2023-09-01 23:26:21,974 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-09-01 23:26:32,891 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-01 23:26:32,891 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-01 23:26:32,891 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-01 23:26:32,891 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-09-01 23:26:32,892 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,892 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=59) bytearray(b'\x01\x81\x00;\x00')
2023-09-01 23:26:32,892 root DEBUG iutctl_common.py          89    read                      : Read 59 bytes data
2023-09-01 23:26:32,892 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5f 33 da e5 fa 43 b9 03 30 00 02 01 05 03 19 41 0a 09 16 4e 18 00 47 00 03 00 00 04 16 53 18 00 05 16 55 18 2a 00 09 02 4d 18 4e 18 50 18 44 18 09 09 44 65 6d 61 6e 74 2d 32'}, bytearray(b'\x01_3\xda\xe5\xfaC\xb9\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2')
2023-09-01 23:26:32,892 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=59) (b'\x01_3\xda\xe5\xfaC\xb9\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2',)
2023-09-01 23:26:32,892 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01_3\xda\xe5\xfaC\xb9\x030\x00\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:32,892 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'43fae5da335f' type 1 eir b'\x02\x01\x05\x03\x19A\n\t\x16N\x18\x00G\x00\x03\x00\x00\x04\x16S\x18\x00\x05\x16U\x18*\x00\t\x02M\x18N\x18P\x18D\x18\t\tDemant-2'
2023-09-01 23:26:32,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:32,934 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:32,934 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 19 fd ab 1d e3 59 c8 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 46 1c 40 89 3a'}, bytearray(b'\x01\x19\xfd\xab\x1d\xe3Y\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:')
2023-09-01 23:26:32,934 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x19\xfd\xab\x1d\xe3Y\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:',)
2023-09-01 23:26:32,934 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x19\xfd\xab\x1d\xe3Y\xc8\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:32,934 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'59e31dabfd19' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05F\x1c@\x89:'
2023-09-01 23:26:32,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,950 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c6 03 1f 00 02 01 06 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 06 f5 0b ce'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce')
2023-09-01 23:26:32,950 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce',)
2023-09-01 23:26:32,950 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc6\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:32,950 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x06\xf5\x0b\xce'
2023-09-01 23:26:32,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,951 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,951 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 22 13 bb aa 51 66 af 03 1f 00 1e ff 06 00 01 09 20 02 89 5f 64 0d f8 86 3b ee fe 5c 77 d8 3c 60 ac 8e 4a 91 b0 08 5b ad 0b'}, bytearray(b'\x01"\x13\xbb\xaaQf\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b')
2023-09-01 23:26:32,951 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01"\x13\xbb\xaaQf\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b',)
2023-09-01 23:26:32,951 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01"\x13\xbb\xaaQf\xaf\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:32,951 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6651aabb1322' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x89_d\r\xf8\x86;\xee\xfe\\w\xd8<`\xac\x8eJ\x91\xb0\x08[\xad\x0b'
2023-09-01 23:26:32,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:32,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:32,982 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:32,982 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 a7 24 ad bc 93 30 aa 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 53 37 41 31 30 30 31 36 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xa7$\xad\xbc\x930\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:32,982 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xa7$\xad\xbc\x930\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:32,982 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xa7$\xad\xbc\x930\xaa\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:32,982 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'3093bcad24a7' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004S7A100165\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,046 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,046 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,046 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f9 bc e4 22 a7 68 c0 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 5b b6 f8'}, bytearray(b'\x01\xf9\xbc\xe4"\xa7h\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8')
2023-09-01 23:26:33,046 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xf9\xbc\xe4"\xa7h\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8',)
2023-09-01 23:26:33,046 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf9\xbc\xe4"\xa7h\xc0\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:33,046 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'68a722e4bcf9' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:33,047 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,047 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,047 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-01 23:26:33,062 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-09-01 23:26:33,062 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c1 48 14 54 4e 7d af 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0b 18 03 2f 9c'}, bytearray(b'\x01\xc1H\x14TN}\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c')
2023-09-01 23:26:33,062 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc1H\x14TN}\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c',)
2023-09-01 23:26:33,062 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc1H\x14TN}\xaf\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:33,062 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7d4e541448c1' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x0b\x18\x03/\x9c'
2023-09-01 23:26:33,062 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,063 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,063 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,063 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 01 02 29 99 4c 7b ae 03 11 00 02 01 1a 02 0a 07 0a ff 4c 00 10 05 05 18 82 2b 15'}, bytearray(b'\x01\x01\x02)\x99L{\xae\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15')
2023-09-01 23:26:33,063 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x01\x02)\x99L{\xae\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15',)
2023-09-01 23:26:33,063 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x01\x02)\x99L{\xae\x03\x11\x00\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:33,063 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'7b4c99290201' type 1 eir b'\x02\x01\x1a\x02\n\x07\n\xffL\x00\x10\x05\x05\x18\x82+\x15'
2023-09-01 23:26:33,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,064 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-09-01 23:26:33,064 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-09-01 23:26:33,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e0 4c 4f 4b ba 6c bd 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 0a 18 5b b6 f8'}, bytearray(b'\x01\xe0LOK\xbal\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8')
2023-09-01 23:26:33,064 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xe0LOK\xbal\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8',)
2023-09-01 23:26:33,064 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe0LOK\xbal\xbd\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:33,064 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'6cba4b4f4ce0' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\n\x18[\xb6\xf8'
2023-09-01 23:26:33,108 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,109 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,109 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-09-01 23:26:33,109 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-09-01 23:26:33,109 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,109 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-09-01 23:26:33,172 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-09-01 23:26:33,173 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-09-01 23:26:33,173 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 c1 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-09-01 23:26:33,173 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-09-01 23:26:33,173 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xc1\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-01 23:26:33,173 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-09-01 23:26:33,173 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,174 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-09-01 23:26:33,174 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 af b6 4b cf f3 36 be 03 1f 00 1e ff 06 00 01 09 20 02 22 52 68 f9 2d 55 d7 6c 37 c4 00 66 5b f4 84 48 fb 22 21 b3 0b 18 6b'}, bytearray(b'\x01\xaf\xb6K\xcf\xf36\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k')
2023-09-01 23:26:33,174 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xaf\xb6K\xcf\xf36\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k',)
2023-09-01 23:26:33,174 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xaf\xb6K\xcf\xf36\xbe\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:33,174 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'36f3cf4bb6af' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02"Rh\xf9-U\xd7l7\xc4\x00f[\xf4\x84H\xfb"!\xb3\x0b\x18k'
2023-09-01 23:26:33,222 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,222 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:33,222 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-09-01 23:26:33,222 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 f2 cb 3d 31 b8 1a ba 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 03 0a 03 0a 45 15 05 01 26 83 07 7d'}, bytearray(b'\x01\xf2\xcb=1\xb8\x1a\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}')
2023-09-01 23:26:33,222 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xf2\xcb=1\xb8\x1a\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}',)
2023-09-01 23:26:33,222 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\xcb=1\xb8\x1a\xba\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:33,223 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'1ab8313dcbf2' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x03\n\x03\nE\x15\x05\x01&\x83\x07}'
2023-09-01 23:26:33,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-09-01 23:26:33,223 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-09-01 23:26:33,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 89 94 a0 27 83 2a be 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 9e 0a 03 0a 46'}, bytearray(b"\x01\x89\x94\xa0\'\x83*\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF")
2023-09-01 23:26:33,223 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b"\x01\x89\x94\xa0'\x83*\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF",)
2023-09-01 23:26:33,223 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x89\x94\xa0'\x83*\xbe\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF"
2023-09-01 23:26:33,223 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'2a8327a09489' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x9e\n\x03\nF'
2023-09-01 23:26:33,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-09-01 23:26:33,224 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-09-01 23:26:33,237 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-01 23:26:33,237 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 cb d2 a9 15 63 5c a0 03 16 00 02 01 1a 02 0a 01 0f ff 4c 00 0f 06 a0 33 ab 9f bf 00 10 02 05 08'}, bytearray(b'\x01\xcb\xd2\xa9\x15c\\\xa0\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08')
2023-09-01 23:26:33,237 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xcb\xd2\xa9\x15c\\\xa0\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08',)
2023-09-01 23:26:33,237 root DEBUG gap.py                    148   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xcb\xd2\xa9\x15c\\\xa0\x03\x16\x00\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08'
2023-09-01 23:26:33,237 root DEBUG gap.py                    162   gap_device_found_ev_      : found b'5c6315a9d2cb' type 1 eir b'\x02\x01\x1a\x02\n\x01\x0f\xffL\x00\x0f\x06\xa03\xab\x9f\xbf\x00\x10\x02\x05\x08'
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-09-01 23:26:33,238 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
