2021-12-11 06:21:04,442 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:20,067 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00{\xb3\x02\\vF\x88\x1f\xd2\xdbz',)
2021-12-11 06:21:20,426 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 06:21:20,426 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 06:21:20,426 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 06:21:20,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:21:20,520 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92n\x11§\\áCD\x92$Zu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92n\x11\xa7\\\xe1CD\x92$Zu')
2021-12-11 06:21:20,520 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x92n\x11\xa7\\\xe1CD\x92$Zu',)
2021-12-11 06:21:20,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:21:20,566 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!î`¶Çq\x05\x11ëêÚÓú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xee`\xb6\xc7q\x05\x11\xeb\xea\xda\xd3\xfa')
2021-12-11 06:21:20,566 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xee`\xb6\xc7q\x05\x11\xeb\xea\xda\xd3\xfa',)
2021-12-11 06:21:21,269 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:21:21,269 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x83ì¨4É\x901Ã#{\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x83\xec\xa84\xc9\x901\xc3#{\x9d')
2021-12-11 06:21:21,269 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00o\x83\xec\xa84\xc9\x901\xc3#{\x9d',)
2021-12-11 06:21:21,988 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-11 06:21:21,988 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x18oQ|f»\x97ð÷ô>N',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x18oQ|f\xbb\x97\xf0\xf7\xf4>N')
2021-12-11 06:21:21,988 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x18oQ|f\xbb\x97\xf0\xf7\xf4>N',)
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Get.
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:21:23,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:21:23,222 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-12-11 06:21:23,222 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-12-11 06:21:23,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:21:23,222 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,222 root DEBUG mesh.py                   1431  mesh_health_period_get    : mesh_health_period_get
2021-12-11 06:21:23,222 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-12-11 06:21:23,222 root DEBUG iutctl_common.py          122   send                      : sending frame '044600040001000000'
2021-12-11 06:21:23,222 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:21:23,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 06:21:23,347 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÌ\x80 \x00©ç\x98|\x1c\\ä\x07\x80\x0fÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80 \x00\xa9\xe7\x98|\x1c\\\xe4\x07\x80\x0f\xc7')
2021-12-11 06:21:23,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80 \x00\xa9\xe7\x98|\x1c\\\xe4\x07\x80\x0f\xc7',)
2021-12-11 06:21:23,409 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2021-12-11 06:21:23,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 06:21:23,441 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set.
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:21:23,441 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:21:23,441 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-12-11 06:21:23,441 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-12-11 06:21:23,441 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:21:23,441 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,441 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-12-11 06:21:23,441 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-12-11 06:21:23,441 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000101'
2021-12-11 06:21:23,441 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:21:23,566 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 06:21:23,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÌ\x80$\x00\x05ã0\x1f\x07b\x1f2U[±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80$\x00\x05\xe30\x1f\x07b\x1f2U[\xb1')
2021-12-11 06:21:23,612 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xcc\x80$\x00\x05\xe30\x1f\x07b\x1f2U[\xb1',)
2021-12-11 06:21:23,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2021-12-11 06:21:23,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-12-11 06:21:23,659 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set Unreliable.
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 06:21:23,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 06:21:23,659 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-12-11 06:21:23,659 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-12-11 06:21:23,659 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 06:21:23,659 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,659 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-12-11 06:21:23,659 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-12-11 06:21:23,659 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000100'
2021-12-11 06:21:23,659 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 06:21:23,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2021-12-11 06:21:23,737 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 06:21:23,737 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-12-11 06:21:23,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-11 06:21:23,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-11 06:21:23,737 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-11 06:26:30,340 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='PTS TIMEOUT' status='RUNNING'
2021-12-11 06:26:30,340 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 06:26:30,340 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 06:26:31,355 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C PTS TIMEOUT
2021-12-11 06:26:31,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 06:26:31,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 06:26:31,355 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 06:26:31,355 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 06:26:31,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 06:26:31,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 06:26:31,355 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 06:26:34,386 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 06:26:34,386 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 06:26:34,448 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
