2021-08-30 21:57:32,081 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-03-C
2021-08-30 21:57:42,617 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 21:57:42,618 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 21:57:42,618 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 21:57:42,757 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:42,757 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1aÔ\x88\x0f\x8e\x0fw"V\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1a\xd4\x88\x0f\x8e\x0fw"V')
2021-08-30 21:57:42,758 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1a\xd4\x88\x0f\x8e\x0fw"V',)
2021-08-30 21:57:43,301 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:43,301 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1aÔ\x88\x0f\x8e\x0fw"V\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1a\xd4\x88\x0f\x8e\x0fw"V')
2021-08-30 21:57:43,301 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x0f\x11:\x1a\xd4\x88\x0f\x8e\x0fw"V',)
2021-08-30 21:57:43,363 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:43,364 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!J~Ê-\x9a¥¿\xadl{w\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!J~\xca-\x9a\xa5\xbf\xadl{w\x85')
2021-08-30 21:57:43,364 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!J~\xca-\x9a\xa5\xbf\xadl{w\x85',)
2021-08-30 21:57:43,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:43,556 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00×9\x11M\n¬äeÁtº\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xd79\x11M\n\xac\xe4e\xc1t\xba\x8d')
2021-08-30 21:57:43,556 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xd79\x11M\n\xac\xe4e\xc1t\xba\x8d',)
2021-08-30 21:57:43,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:43,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00ýM\x89O\x82¢£Á,a\x1eé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xfdM\x89O\x82\xa2\xa3\xc1,a\x1e\xe9')
2021-08-30 21:57:43,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\xfdM\x89O\x82\xa2\xa3\xc1,a\x1e\xe9',)
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 268
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:57:45,083 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-30 21:57:45,083 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-30 21:57:45,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:57:45,083 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-03-C
2021-08-30 21:57:45,083 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:57:45,083 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-30 21:57:45,083 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-30 21:57:45,083 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:57:45,083 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-08-30 21:57:45,083 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:57:45,083 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:57:59,488 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:57:59,488 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00sU \x91p\x7fb¥dý®¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00sU \x91p\x7fb\xa5d\xfd\xae\xa1')
2021-08-30 21:57:59,488 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x00sU \x91p\x7fb\xa5d\xfd\xae\xa1',)
2021-08-30 21:58:09,704 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:09,704 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x88ý\x1aÅ\x90}kãÖ\x8cgõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x88\xfd\x1a\xc5\x90}k\xe3\xd6\x8cg\xf5')
2021-08-30 21:58:09,704 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x88\xfd\x1a\xc5\x90}k\xe3\xd6\x8cg\xf5',)
2021-08-30 21:58:09,766 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:09,766 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!BS0\x03L\x8cJVI\x9cyé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!BS0\x03L\x8cJVI\x9cy\xe9')
2021-08-30 21:58:09,766 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!BS0\x03L\x8cJVI\x9cy\xe9',)
2021-08-30 21:58:10,016 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:10,016 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\'Þ\x91MJUM\x86öv\x985",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\'\xde\x91MJUM\x86\xf6v\x985")
2021-08-30 21:58:10,016 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!'\xde\x91MJUM\x86\xf6v\x985",)
2021-08-30 21:58:10,531 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:10,531 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x016äQ\x87V\x0bëhtéC¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x016\xe4Q\x87V\x0b\xebht\xe9C\xa1')
2021-08-30 21:58:10,531 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x016\xe4Q\x87V\x0b\xebht\xe9C\xa1',)
2021-08-30 21:58:10,578 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:10,578 root DEBUG iutctl_common.py          113   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\'Þ\x91MJUM\x86öv\x985",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\'\xde\x91MJUM\x86\xf6v\x985")
2021-08-30 21:58:10,579 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00,!'\xde\x91MJUM\x86\xf6v\x985",)
2021-08-30 21:58:13,692 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:13,692 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00ï\x9eWLF¯Z9\x13t\x9a\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xef\x9eWLF\xafZ9\x13t\x9a\x88')
2021-08-30 21:58:13,692 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xef\x9eWLF\xafZ9\x13t\x9a\x88',)
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 94
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-03-C
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:58:16,875 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-03-C on_implicit_send
2021-08-30 21:58:16,875 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-03-C join_post_wid_thread
2021-08-30 21:58:16,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:58:16,875 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-03-C
2021-08-30 21:58:16,875 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:58:16,875 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:58:22,675 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:22,675 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e\x8f\x94ù©èXÜ%\x00ÁZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e\x8f\x94\xf9\xa9\xe8X\xdc%\x00\xc1Z')
2021-08-30 21:58:22,675 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00e\x8f\x94\xf9\xa9\xe8X\xdc%\x00\xc1Z',)
2021-08-30 21:58:22,877 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-30 21:58:22,877 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0eè\x80D\x00j"¼ÕóîþNA\x8e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xe8\x80D\x00j"\xbc\xd5\xf3\xee\xfeNA\x8e')
2021-08-30 21:58:22,877 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xe8\x80D\x00j"\xbc\xd5\xf3\xee\xfeNA\x8e',)
2021-08-30 21:58:26,739 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-08-30 21:58:26,739 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - Started
2021-08-30 21:58:27,957 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+51407 ms
 MESH/NODE/KR/BV-03-C PASS

2021-08-30 21:58:27,957 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BV-03-C - PASS
2021-08-30 21:58:27,973 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+51407 ms
 MESH/NODE/KR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3OadjvXbrdgcLoPg+C41tw3tshO652GWOHj9C51Ps8wBkWWBuvqLVc5Se

2021-08-30 21:58:28,270 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+51407 ms
 MESH/NODE/KR/BV-03-C MESH/NODE/KR/BV-03-C

2021-08-30 21:58:28,395 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-30 21:58:28,395 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-30 21:58:28,395 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-30 21:58:29,411 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BV-03-C 
2021-08-30 21:58:29,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:58:29,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:58:29,411 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:58:29,411 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-30 21:58:29,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-30 21:58:29,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-30 21:58:29,411 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-30 21:58:32,984 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-30 21:58:32,984 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-30 21:58:33,031 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BV-03-C
