2021-08-13 20:28:55,947 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-08-13 20:29:06,463 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:29:06,463 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:29:06,463 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:29:06,645 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:06,661 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Q\x16¬\x13©¬ew³ÕýÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Q\x16\xac\x13\xa9\xacew\xb3\xd5\xfd\xcd')
2021-08-13 20:29:06,661 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Q\x16\xac\x13\xa9\xacew\xb3\xd5\xfd\xcd',)
2021-08-13 20:29:06,696 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:06,697 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B×QO\x01&\x18\x9c\'Ïþ\x1e",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B\xd7QO\x01&\x18\x9c\'\xcf\xfe\x1e")
2021-08-13 20:29:06,697 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B\xd7QO\x01&\x18\x9c'\xcf\xfe\x1e",)
2021-08-13 20:29:06,878 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:06,878 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00Úôù>¸\x9a¿ãYu\x86ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xda\xf4\xf9>\xb8\x9a\xbf\xe3Yu\x86\xf9')
2021-08-13 20:29:06,878 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xda\xf4\xf9>\xb8\x9a\xbf\xe3Yu\x86\xf9',)
2021-08-13 20:29:07,096 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:07,096 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x88\x9b\x8fKZìç\x07M´[[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x88\x9b\x8fKZ\xec\xe7\x07M\xb4[[')
2021-08-13 20:29:07,096 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x88\x9b\x8fKZ\xec\xe7\x07M\xb4[[',)
2021-08-13 20:29:08,407 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:29:08,408 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-13 20:29:08,408 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-13 20:29:08,408 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:29:08,408 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-08-13 20:29:08,408 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:29:08,408 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:29:08,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:08,948 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00g³áB\tÃ5Ã7®Ãå',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00g\xb3\xe1B\t\xc35\xc37\xae\xc3\xe5')
2021-08-13 20:29:08,948 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00g\xb3\xe1B\t\xc35\xc37\xae\xc3\xe5',)
2021-08-13 20:29:19,157 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:19,157 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01V\x90ÜókóE\x91\x94×æ¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01V\x90\xdc\xf3k\xf3E\x91\x94\xd7\xe6\xb6')
2021-08-13 20:29:19,157 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01V\x90\xdc\xf3k\xf3E\x91\x94\xd7\xe6\xb6',)
2021-08-13 20:29:19,189 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:19,207 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !Uß\x8d«8\x07Ä\x0e))\x069',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !U\xdf\x8d\xab8\x07\xc4\x0e))\x069')
2021-08-13 20:29:19,207 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !U\xdf\x8d\xab8\x07\xc4\x0e))\x069',)
2021-08-13 20:29:19,406 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:19,406 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F·\x01ÿëæA\x18\x10sQØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F\xb7\x01\xff\xeb\xe6A\x18\x10sQ\xd8')
2021-08-13 20:29:19,406 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F\xb7\x01\xff\xeb\xe6A\x18\x10sQ\xd8',)
2021-08-13 20:29:19,976 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:19,991 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F·\x01ÿëæA\x18\x10sQØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F\xb7\x01\xff\xeb\xe6A\x18\x10sQ\xd8')
2021-08-13 20:29:19,991 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01F\xb7\x01\xff\xeb\xe6A\x18\x10sQ\xd8',)
2021-08-13 20:29:20,023 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:20,023 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!é}ñxXòJ§v¿U5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xe9}\xf1xX\xf2J\xa7v\xbfU5')
2021-08-13 20:29:20,023 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xe9}\xf1xX\xf2J\xa7v\xbfU5',)
2021-08-13 20:29:23,239 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:23,239 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00EI{~k3C\x80³¢\x00³',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00EI{~k3C\x80\xb3\xa2\x00\xb3')
2021-08-13 20:29:23,239 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00EI{~k3C\x80\xb3\xa2\x00\xb3',)
2021-08-13 20:29:33,402 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:29:33,402 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00Ñ\x17à\x1b\x97´\x02áº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xd1\x17\xe0\x1b\x97\xb4\x02\xe1\xba')
2021-08-13 20:29:33,402 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xd1\x17\xe0\x1b\x97\xb4\x02\xe1\xba',)
2021-08-13 20:29:36,610 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:36,610 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00d\x19ý\x8d\x85-Ç\x95`\x19û=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00d\x19\xfd\x8d\x85-\xc7\x95`\x19\xfb=')
2021-08-13 20:29:36,611 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80@\x00d\x19\xfd\x8d\x85-\xc7\x95`\x19\xfb=',)
2021-08-13 20:29:39,838 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:29:39,838 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\t4\x0f?\x13$kà¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\t4\x0f?\x13$k\xe0\xa8')
2021-08-13 20:29:39,838 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\t4\x0f?\x13$k\xe0\xa8',)
2021-08-13 20:29:43,058 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:43,058 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00Þ\x8f\x80\x9a\xa0\x92ÄÙ\x93)ô\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xde\x8f\x80\x9a\xa0\x92\xc4\xd9\x93)\xf4\x06')
2021-08-13 20:29:43,058 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x00\xde\x8f\x80\x9a\xa0\x92\xc4\xd9\x93)\xf4\x06',)
2021-08-13 20:29:43,275 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 20:29:43,275 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eô\x80L\x00\\Úÿ+ó»\x8eõë\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80L\x00\\\xda\xff+\xf3\xbb\x8e\xf5\xeb\x05')
2021-08-13 20:29:43,275 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf4\x80L\x00\\\xda\xff+\xf3\xbb\x8e\xf5\xeb\x05',)
2021-08-13 20:29:43,457 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:43,457 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01eb§\x9b«BJ\x1e\x92\'ÓÚ",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01eb\xa7\x9b\xabBJ\x1e\x92\'\xd3\xda")
2021-08-13 20:29:43,458 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01eb\xa7\x9b\xabBJ\x1e\x92'\xd3\xda",)
2021-08-13 20:29:43,508 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:43,508 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!ý\x17,\x04\x85äý;Õáô\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xfd\x17,\x04\x85\xe4\xfd;\xd5\xe1\xf4\x92')
2021-08-13 20:29:43,508 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\xfd\x17,\x04\x85\xe4\xfd;\xd5\xe1\xf4\x92',)
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:29:43,694 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-13 20:29:43,694 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-13 20:29:43,694 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:29:43,694 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-08-13 20:29:43,694 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:29:43,694 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:29:43,743 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:43,743 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00Ø!\x05\x04\tô¦Srsã«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xd8!\x05\x04\t\xf4\xa6Srs\xe3\xab')
2021-08-13 20:29:43,743 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xd8!\x05\x04\t\xf4\xa6Srs\xe3\xab',)
2021-08-13 20:29:54,049 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:54,049 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01ú\x0bß%\nÏ\x9fìá1\n-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xfa\x0b\xdf%\n\xcf\x9f\xec\xe11\n-')
2021-08-13 20:29:54,049 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\\x01\xfa\x0b\xdf%\n\xcf\x9f\xec\xe11\n-',)
2021-08-13 20:29:54,101 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:54,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!è=£Ë©ùAÀ\x17Ëb©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\xe8=\xa3\xcb\xa9\xf9A\xc0\x17\xcbb\xa9')
2021-08-13 20:29:54,119 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\\!\xe8=\xa3\xcb\xa9\xf9A\xc0\x17\xcbb\xa9',)
2021-08-13 20:29:57,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:29:57,337 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00¢Iã\x06IK"7:1ë´\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xa2I\xe3\x06IK"7:1\xeb\xb4')
2021-08-13 20:29:57,337 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80d\x00\xa2I\xe3\x06IK"7:1\xeb\xb4',)
2021-08-13 20:30:07,493 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:30:07,493 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x90\x97Ò¨µ\x8e\x04ðÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x90\x97\xd2\xa8\xb5\x8e\x04\xf0\xdc')
2021-08-13 20:30:07,493 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00h\x00\x90\x97\xd2\xa8\xb5\x8e\x04\xf0\xdc',)
2021-08-13 20:30:10,666 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:10,666 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00zMÞN\x8e\x18Ò\tÌoB_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00zM\xdeN\x8e\x18\xd2\t\xccoB_')
2021-08-13 20:30:10,666 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00zM\xdeN\x8e\x18\xd2\t\xccoB_',)
2021-08-13 20:30:13,852 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-13 20:30:13,852 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00c7{Ã\x0f\x86¡[²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00c7{\xc3\x0f\x86\xa1[\xb2')
2021-08-13 20:30:13,852 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00p\x00c7{\xc3\x0f\x86\xa1[\xb2',)
2021-08-13 20:30:17,053 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:30:17,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00âT@\x16qÒ\\á\x91$\x87\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xe2T@\x16q\xd2\\\xe1\x91$\x87\x9a')
2021-08-13 20:30:17,054 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xe2T@\x16q\xd2\\\xe1\x91$\x87\x9a',)
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 285
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 20:30:17,235 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:30:17,235 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-08-13 20:30:17,235 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-08-13 20:30:17,235 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:30:17,236 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-08-13 20:30:17,236 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
