2023-03-31 21:28:42,802 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BV-01-C
2023-03-31 21:28:47,718 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-31 21:28:47,718 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-31 21:28:47,718 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-31 21:28:47,718 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-31 21:28:47,718 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-31 21:28:47,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D16DF810D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D16DF81430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D16DF99550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D16C6C4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-03-31 21:28:47,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-03-31 21:28:47,718 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-03-31 21:28:47,718 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-03-31 21:28:47,718 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-03-31 21:28:47,718 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 21:28:47,718 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:47,812 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:47,827 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-31 21:28:47,827 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:47,843 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:47,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 21:28:47,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 21:28:47,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D16C6CA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1, 'AA40') kwds={}
2023-03-31 21:28:47,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-03-31 21:28:47,843 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-03-31 21:28:47,843 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-03-31 21:28:47,843 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000102aa40'
2023-03-31 21:28:47,843 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:47,843 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:47,905 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:47,921 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-31 21:28:47,937 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:47,968 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:47,968 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 3, 'AA50') kwds={}
2023-03-31 21:28:47,968 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-03-31 21:28:47,968 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-03-31 21:28:47,968 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-03-31 21:28:47,968 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0302aa50'
2023-03-31 21:28:47,968 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:47,968 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,030 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,030 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 21:28:48,046 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:48,046 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:48,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-03-31 21:28:48,046 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-31 21:28:48,046 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-31 21:28:48,046 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:28:48,046 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-31 21:28:48,046 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,046 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,124 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,155 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:28:48,171 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:48,218 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:48,218 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 12, 'AA51') kwds={}
2023-03-31 21:28:48,218 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-03-31 21:28:48,218 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-03-31 21:28:48,218 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-03-31 21:28:48,218 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a0c02aa51'
2023-03-31 21:28:48,218 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,218 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,296 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,312 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 21:28:48,374 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:48,437 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:48,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-03-31 21:28:48,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-31 21:28:48,437 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-31 21:28:48,437 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:28:48,437 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-31 21:28:48,437 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,437 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,499 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,499 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:28:48,515 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:48,530 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:48,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 48, 'AA52') kwds={}
2023-03-31 21:28:48,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-03-31 21:28:48,530 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-03-31 21:28:48,530 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-03-31 21:28:48,530 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa52'
2023-03-31 21:28:48,530 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,530 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,593 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,609 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 21:28:48,640 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:48,671 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:48,671 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-03-31 21:28:48,671 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-31 21:28:48,671 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-31 21:28:48,671 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:28:48,671 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-31 21:28:48,671 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,671 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,734 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,749 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:28:48,780 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:48,812 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:48,812 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 192, 'AA53') kwds={}
2023-03-31 21:28:48,812 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-03-31 21:28:48,812 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-03-31 21:28:48,812 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-03-31 21:28:48,812 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000ac002aa53'
2023-03-31 21:28:48,812 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,812 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:48,890 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:48,905 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 21:28:48,952 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:48,984 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:48,984 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-03-31 21:28:48,984 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-31 21:28:48,984 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-31 21:28:48,984 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:28:48,984 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-31 21:28:48,984 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:48,984 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:49,062 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:49,077 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:28:49,093 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:49,109 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:49,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 58, 3, 'AA54') kwds={}
2023-03-31 21:28:49,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-03-31 21:28:49,109 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-03-31 21:28:49,109 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-03-31 21:28:49,109 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000003a0302aa54'
2023-03-31 21:28:49,109 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:49,109 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:49,171 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:49,187 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 21:28:49,218 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:49,249 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:49,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0123456789ABCDEF') kwds={}
2023-03-31 21:28:49,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-03-31 21:28:49,249 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-03-31 21:28:49,249 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-03-31 21:28:49,249 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-03-31 21:28:49,249 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:49,249 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:49,327 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:49,343 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 21:28:49,343 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 21:28:49,359 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 21:28:49,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002D16C6CAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 3, '2902') kwds={}
2023-03-31 21:28:49,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 3, '2902'), kwds={}
2023-03-31 21:28:49,359 root DEBUG gatt.py                   217   gatts_add_desc            : gatts_add_desc 0 3 '2902'
2023-03-31 21:28:49,359 root DEBUG iutctl_common.py          98    send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x03\\x02\\x02)')"
2023-03-31 21:28:49,359 root DEBUG iutctl_common.py          103   send                      : sending frame '0204000600000003020229'
2023-03-31 21:28:49,359 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 21:28:49,359 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 21:28:49,437 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 21:28:49,452 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2023-03-31 21:28:49,499 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 21:28:49,546 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 21:28:49,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 58, 3, 'AA55') kwds={}
