2023-10-25 03:18:14,213 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2023-10-25 03:18:21,632 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:18:22,177 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2023-10-25 03:18:22,177 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/TNPT/BI-02-C
2023-10-25 03:18:22,177 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-25 03:18:22,177 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x87z\\xeb\\xbbp\\xe7G~\\x9e\\xda\\xe1\\xc7$Z\\xb8\\x13\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x01\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-10-25 03:18:22,177 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800877aebbb70e7477e9edae1c7245ab813000102030405060708090a0b0c0d0e0f000000000000000000000000000000001001180000000000'
2023-10-25 03:18:22,177 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:18:22,225 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:22,241 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-25 03:18:22,273 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:18:22,273 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-25 03:18:22,273 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-25 03:18:22,273 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-25 03:18:22,273 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:18:22,352 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:22,368 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-25 03:18:22,384 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:18:22,400 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/TNPT/BI-02-C
2023-10-25 03:18:22,400 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:22,400 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-25 03:18:22,400 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:18:22,400 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:18:22,401 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:18:22,401 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-25 03:18:22,401 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:18:24,462 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:24,462 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-25 03:18:24,462 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:18:24,462 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-25 03:18:24,463 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-25 03:18:25,976 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:25,977 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-25 03:18:25,977 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-25 03:18:25,978 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-25 03:18:25,978 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-25 03:18:25,978 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-25 03:18:26,294 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 40
    test_case_name: MESH/NODE/TNPT/BI-02-C
    description: Please click Yes if Configuration model and Health model are supported.
    style: MMI_Style_Yes_No1 0x11044
2023-10-25 03:18:26,295 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:18:26,295 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-25 03:18:26,429 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2023-10-25 03:18:26,429 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 40, Please click Yes if Configuration model and Health model are supported., MESH/NODE/TNPT/BI-02-C
2023-10-25 03:18:26,429 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2023-10-25 03:18:26,430 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:18:26,960 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:26,961 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-25 03:18:26,961 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-25 03:18:26,961 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 3a 13 fe 8b 09 d6 76 1b 60 92 f4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00:\x13\xfe\x8b\t\xd6v\x1b`\x92\xf4')
2023-10-25 03:18:26,961 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00:\x13\xfe\x8b\t\xd6v\x1b`\x92\xf4',)
2023-10-25 03:18:26,961 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-10-25 03:18:26,975 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-10-25 03:18:26,976 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-25 03:18:26,976 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-25 03:18:26,976 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-25 03:18:26,976 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-25 03:18:26,976 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-25 03:18:27,231 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,231 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-25 03:18:27,232 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-25 03:18:27,232 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-25 03:18:27,232 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-25 03:18:27,343 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,343 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,343 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,343 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 6e d6 92 58 df 69 51 4a 50 6b 21 47'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01n\xd6\x92X\xdfiQJPk!G')
2023-10-25 03:18:27,343 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01n\xd6\x92X\xdfiQJPk!G',)
2023-10-25 03:18:27,389 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,389 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,389 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,389 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 db f9 bb 5a 88 e5 75 1d fb 64 06 9d'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdb\xf9\xbbZ\x88\xe5u\x1d\xfbd\x06\x9d')
2023-10-25 03:18:27,389 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdb\xf9\xbbZ\x88\xe5u\x1d\xfbd\x06\x9d',)
2023-10-25 03:18:27,389 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,390 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-10-25 03:18:27,390 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 25 bytes data
2023-10-25 03:18:27,390 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 14 00 00 00 00 c6 e8 cf ec 43 81 57 6f c3 e6 ee 48 cf 13 3e 9f'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc6\xe8\xcf\xecC\x81Wo\xc3\xe6\xeeH\xcf\x13>\x9f')
2023-10-25 03:18:27,390 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc6\xe8\xcf\xecC\x81Wo\xc3\xe6\xeeH\xcf\x13>\x9f',)
2023-10-25 03:18:27,390 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xc6\xe8\xcf\xecC\x81Wo\xc3\xe6\xeeH\xcf\x13>\x9f' 25
2023-10-25 03:18:27,485 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,485 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,485 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,485 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 61 12 2b a0 a3 b3 43 56 4b ae ff bd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00a\x12+\xa0\xa3\xb3CVK\xae\xff\xbd')
2023-10-25 03:18:27,485 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00a\x12+\xa0\xa3\xb3CVK\xae\xff\xbd',)
2023-10-25 03:18:27,485 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,486 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 03:18:27,486 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 03:18:27,486 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-10-25 03:18:27,486 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-10-25 03:18:27,486 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-10-25 03:18:27,675 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,675 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,676 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 11 bytes data
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 12 bytes data
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 09 e1 7f 11 bd c3 e9 d8 5d 5e 30 ec'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\t\xe1\x7f\x11\xbd\xc3\xe9\xd8]^0\xec')
2023-10-25 03:18:27,691 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\t\xe1\x7f\x11\xbd\xc3\xe9\xd8]^0\xec',)
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-25 03:18:27,691 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-10-25 03:18:27,692 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-10-25 03:18:27,692 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-10-25 03:18:27,802 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,803 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,803 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,803 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 18 04 da 04 08 b9 f5 a7 32 bc aa 57 76 da'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18\x04\xda\x04\x08\xb9\xf5\xa72\xbc\xaaWv\xda')
2023-10-25 03:18:27,803 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18\x04\xda\x04\x08\xb9\xf5\xa72\xbc\xaaWv\xda',)
2023-10-25 03:18:27,914 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,915 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,915 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,915 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 18 24 7d 1c 1d ea 2b 99 b4 cd de a0 6f bb'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18$}\x1c\x1d\xea+\x99\xb4\xcd\xde\xa0o\xbb')
2023-10-25 03:18:27,915 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18$}\x1c\x1d\xea+\x99\xb4\xcd\xde\xa0o\xbb',)
2023-10-25 03:18:27,991 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:27,992 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:27,992 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:27,992 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 18 44 12 81 7b 50 9f 54 92 09 be 26 14 01'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18D\x12\x81{P\x9fT\x92\t\xbe&\x14\x01')
2023-10-25 03:18:27,992 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18D\x12\x81{P\x9fT\x92\t\xbe&\x14\x01',)
2023-10-25 03:18:28,102 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,102 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:28,102 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:28,102 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 18 64 c3 63 97 0b 8b 9c 46 b5 99 53 29 e6'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18d\xc3c\x97\x0b\x8b\x9cF\xb5\x99S)\xe6')
2023-10-25 03:18:28,102 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18d\xc3c\x97\x0b\x8b\x9cF\xb5\x99S)\xe6',)
2023-10-25 03:18:28,213 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e cd 80 18 84 d8 33 81 7d 24 ff 65 25 6f 66'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xcd\x80\x18\x84\xd83\x81}$\xffe%of')
2023-10-25 03:18:28,214 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xcd\x80\x18\x84\xd83\x81}$\xffe%of',)
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=55) bytearray(b'\x04\x8f\x007\x00')
2023-10-25 03:18:28,214 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 55 bytes data
2023-10-25 03:18:28,215 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 32 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02'}, bytearray(b'\x01\x00\x02\x002\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02')
2023-10-25 03:18:28,215 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=55) (b'\x01\x00\x02\x002\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02',)
2023-10-25 03:18:28,215 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x002\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02\x02' 55
2023-10-25 03:18:28,451 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,451 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:28,451 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-25 03:18:28,467 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 19 bytes data
2023-10-25 03:18:28,467 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 2c 24 ae a1 a0 70 a4 af cc 4c b8 90 14 78'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80,$\xae\xa1\xa0p\xa4\xaf\xccL\xb8\x90\x14x')
2023-10-25 03:18:28,468 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80,$\xae\xa1\xa0p\xa4\xaf\xccL\xb8\x90\x14x',)
2023-10-25 03:18:28,500 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,501 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:28,501 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-25 03:18:28,502 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 cd 80 2c 44 ea ff c0 5e bd a9 d1 00 7a 33 ea 58'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80,D\xea\xff\xc0^\xbd\xa9\xd1\x00z3\xeaX')
2023-10-25 03:18:28,502 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80,D\xea\xff\xc0^\xbd\xa9\xd1\x00z3\xeaX',)
2023-10-25 03:18:28,578 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:18:28,579 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-25 03:18:28,579 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
