2022-02-26 15:27:47,506 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
2022-02-26 15:27:58,490 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 46 test case MESH/NODE/PROV/BI-01-C
2022-02-26 15:27:58,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 15:27:58,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 15:27:58,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 15:28:00,249 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-26 15:28:00,249 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 15:28:00,249 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-26 15:28:00,249 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 37
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PROV/BI-01-C
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT Attention Timer state of its primary Element is 0x00.
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 15:28:00,331 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PROV/BI-01-C on_implicit_send
2022-02-26 15:28:00,331 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PROV/BI-01-C join_post_wid_thread
2022-02-26 15:28:00,331 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 15:28:00,331 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 37, 'Please confirm IUT Attention Timer state of its primary Element is 0x00.', MESH/NODE/PROV/BI-01-C
2022-02-26 15:28:00,331 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 37 test case MESH/NODE/PROV/BI-01-C
2022-02-26 15:28:00,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 15:28:00,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 15:28:00,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 15:28:03,913 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2022-02-26 15:28:03,913 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-01-C - Started
2022-02-26 15:28:04,161 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9719 ms
 MESH/NODE/PROV/BI-01-C PASS

2022-02-26 15:28:04,161 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BI-01-C - PASS
2022-02-26 15:28:04,163 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9719 ms
 MESH/NODE/PROV/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXtC5somaHxdqXyQxRz/N3r6YdVxjzDF3vsPNhwKQgFTPl1M8l2OpmQs

2022-02-26 15:28:04,165 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9719 ms
 MESH/NODE/PROV/BI-01-C MESH/NODE/PROV/BI-01-C

2022-02-26 15:28:04,279 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 15:28:04,279 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 15:28:04,279 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 15:28:05,293 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BI-01-C 
2022-02-26 15:28:05,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:28:05,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:28:05,293 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:28:05,293 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 15:28:05,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 15:28:05,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 15:28:05,293 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 15:28:08,341 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 15:28:08,341 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 15:28:08,396 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BI-01-C
