2026-05-23 20:48:36,167 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAS IOPT/CAS/SR/GATTDB/BV-01-I
2026-05-23 20:48:39,095 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x86\x00\x00',)
2026-05-23 20:48:39,095 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20001 test case IOPT/CAS/SR/GATTDB/BV-01-I
2026-05-23 20:48:39,097 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:48:39,098 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  IOPT/CAS/SR/GATTDB/BV-01-I Server: SUCCESS with response=OK
2026-05-23 20:48:39,210 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:48:39,211 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-23 20:48:39,211 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-23 20:48:39,212 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 46 00 00 00 d0 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t')
2026-05-23 20:48:39,212 BTPWorkerThread-33129 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t',)
2026-05-23 20:48:39,213 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdfF\x00\x00\x00\xd0\t'
2026-05-23 20:48:39,213 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:48:39,214 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x80, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x80\x00\x04\x00')
2026-05-23 20:48:39,214 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-05-23 20:48:39,214 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-05-23 20:48:39,214 BTPWorkerThread-33129 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-05-23 20:48:39,215 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    178   gap_new_settings_ev_      : b'\x1b\x82\x00\x00'
2026-05-23 20:48:39,215 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    591   __gap_current_settings_update : 33307
2026-05-23 20:48:43,680 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:48:43,680 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-23 20:48:43,680 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:48:43,681 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-23 20:48:43,682 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-23 20:48:47,430 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:48:47,431 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-23 20:48:47,431 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-23 20:48:47,431 BTPWorkerThread-33129 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-23 20:48:47,432 BTPWorkerThread-33129 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-23 20:48:47,432 BTPWorkerThread-33129 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-23 20:48:49,991 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+46 ms
 IOPT/CAS/SR/GATTDB/BV-01-I 
2026-05-23 20:48:49,997 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Build date: Apr 30 2026, 13:20:25

2026-05-23 20:48:50,006 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 IOPT/CAS/SR/GATTDB/BV-01-I IOPT/CAS/SR/GATTDB/BV-01-I

2026-05-23 20:48:50,012 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_RESET
2026-05-23 20:48:50,014 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,017 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,020 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-23 20:48:50,023 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-23 20:48:50,026 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,029 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1093 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-23 20:48:50,032 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,035 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-23 20:48:50,038 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,041 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,044 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-23 20:48:50,047 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-23 20:48:50,050 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,053 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-23 20:48:50,056 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-23 20:48:50,073 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,077 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_READ_BD_ADDR
2026-05-23 20:48:50,079 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-23 20:48:50,082 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,085 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-23 20:48:50,088 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-05-23 20:48:50,091 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,094 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,097 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-23 20:48:50,099 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,102 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-23 20:48:50,106 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,110 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,113 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-05-23 20:48:50,117 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,120 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,122 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-05-23 20:48:50,126 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,129 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,132 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-05-23 20:48:50,135 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,138 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,141 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-05-23 20:48:50,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-05-23 20:48:50,147 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-05-23 20:48:50,150 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-05-23 20:48:50,153 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-05-23 20:48:50,156 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,159 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-05-23 20:48:50,162 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,166 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,169 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-05-23 20:48:50,172 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,176 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,179 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,181 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1203 ms
 IOPT/CAS/SR/GATTDB/BV-01-I MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-05-23 20:48:50,184 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-05-23 20:48:50,188 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,190 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,193 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,196 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1921 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-05-23 20:48:50,202 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1921 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-05-23 20:48:50,206 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1937 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-05-23 20:48:50,210 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1937 ms
 IOPT/CAS/SR/GATTDB/BV-01-I Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:48:50,213 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1937 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1937 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

2026-05-23 20:48:50,220 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1937 ms
 IOPT/CAS/SR/GATTDB/BV-01-I PASS

