2021-08-06 21:50:08,514 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-10-C
2021-08-06 21:50:22,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-06 21:50:22,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:50:22,304 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-10-C on_implicit_send
2021-08-06 21:50:22,304 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-10-C join_post_wid_thread
2021-08-06 21:50:22,304 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:50:22,304 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BV-10-C
2021-08-06 21:50:22,304 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-06 21:50:22,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-06 21:50:22,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:50:22,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:50:22,854 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-06 21:50:22,855 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x961è\x04îxs<\x8eú\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x961\xe8\x04\xeexs<\x8e\xfa\x92')
2021-08-06 21:50:22,855 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x961\xe8\x04\xeexs<\x8e\xfa\x92',)
2021-08-06 21:50:23,255 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-06 21:50:23,255 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-06 21:50:23,255 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-06 21:50:23,369 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:50:23,370 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ú\x8f¾ó?©jøü6!\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfa\x8f\xbe\xf3?\xa9j\xf8\xfc6!\x8f')
2021-08-06 21:50:23,370 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfa\x8f\xbe\xf3?\xa9j\xf8\xfc6!\x8f',)
2021-08-06 21:50:23,405 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:50:23,405 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ö¦Ü\x9fsUXXQð3\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd6\xa6\xdc\x9fsUXXQ\xf03\x0f')
2021-08-06 21:50:23,406 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd6\xa6\xdc\x9fsUXXQ\xf03\x0f',)
2021-08-06 21:50:23,621 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:50:23,621 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0cÞl\x1d]\x8aâgöasÐ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c\xdel\x1d]\x8a\xe2g\xf6as\xd0')
2021-08-06 21:50:23,621 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x0c\xdel\x1d]\x8a\xe2g\xf6as\xd0',)
2021-08-06 21:50:24,351 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-06 21:50:24,351 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ù¹ÄÌ\x18Gmí\x01\xad\x9eC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf9\xb9\xc4\xcc\x18Gm\xed\x01\xad\x9eC')
2021-08-06 21:50:24,352 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xf9\xb9\xc4\xcc\x18Gm\xed\x01\xad\x9eC',)
2021-08-06 21:50:24,537 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2021-08-06 21:50:24,537 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\tP\x0bu\x88_\x90²È\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\tP\x0bu\x88_\x90\xb2\xc8\x8a')
2021-08-06 21:50:24,537 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x03\x00\x01\x00\x02\x00\tP\x0bu\x88_\x90\xb2\xc8\x8a',)
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 23
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BV-10-C
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-06 21:50:24,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 21:50:24,546 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/TNPT/BV-10-C on_implicit_send
2021-08-06 21:50:24,546 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/TNPT/BV-10-C join_post_wid_thread
2021-08-06 21:50:24,547 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 21:50:24,547 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 23, 'Please send a multiple packet long segmented access message encrypted with an application key with source address 0x0002 and destination address 0x0001', MESH/NODE/TNPT/BV-10-C
2021-08-06 21:50:24,547 root DEBUG mesh.py                   281   mesh_model_send           : mesh_model_send 2 1 'ffffffffffffffffffffffffffffffff'
2021-08-06 21:50:24,547 root DEBUG iutctl_common.py          120   send                      : send, 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-08-06 21:50:24,547 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 15 0 "bytearray(b'\\x02\\x00\\x01\\x00\\x10\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff\\xff')"
2021-08-06 21:50:24,547 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0f\x00\x15\x00\x02\x00\x01\x00\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
2021-08-06 21:50:24,547 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 21:50:24,603 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=15, ctrl_index=0, data_len=0) bytearray(b'\x04\x0f\x00\x00\x00')
2021-08-06 21:50:24,619 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 21:50:24,619 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-06 21:50:24,619 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-06 21:50:24,619 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 21:50:24,619 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 21:50:29,364 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/TNPT/BV-10-C MESH/NODE/TNPT/BV-10-C

2021-08-06 21:50:29,364 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-10-C - Started
2021-08-06 21:50:30,462 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16406 ms
 MESH/NODE/TNPT/BV-10-C PASS

2021-08-06 21:50:30,462 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/TNPT/BV-10-C - PASS
2021-08-06 21:50:30,462 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16406 ms
 MESH/NODE/TNPT/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ61GF+IbOjwYnn473fEcihGY9R61vyy2jorxqKyHLULVV1M8l2OpmQs

2021-08-06 21:50:30,462 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16406 ms
 MESH/NODE/TNPT/BV-10-C MESH/NODE/TNPT/BV-10-C

2021-08-06 21:50:30,539 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 21:50:30,539 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 21:50:30,539 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 21:50:31,543 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/TNPT/BV-10-C 
2021-08-06 21:50:31,543 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:50:31,544 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:50:31,544 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:50:31,544 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 21:50:31,545 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 21:50:31,545 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 21:50:31,545 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 21:50:34,695 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 21:50:34,697 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 21:50:34,755 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BV-10-C
