2023-09-22 22:54:36,341 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCJW/BI-02-C
2023-09-22 22:54:50,483 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-22 22:54:50,484 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-09-22 22:54:50,484 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-09-22 22:54:50,484 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-22 22:54:50,485 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-09-22 22:54:50,485 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-09-22 22:55:16,456 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 22:55:16,457 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-22 22:55:16,457 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-22 22:55:16,457 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-22 22:55:16,457 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-22 22:55:16,457 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-22 22:55:20,234 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/PER/SCJW/BI-02-C SM/PER/SCJW/BI-02-C

2023-09-22 22:55:20,235 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BI-02-C - Started
2023-09-22 22:55:20,399 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+40125 ms
 SM/PER/SCJW/BI-02-C PASS

2023-09-22 22:55:20,399 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCJW/BI-02-C - PASS
2023-09-22 22:55:20,402 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+40125 ms
 SM/PER/SCJW/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#PILWE8oLK1Z82gPVPz3UjJau4sD3NrPp3cM1M3ctlgaO8lRlFSuuzEdlyuY+cF1l

2023-09-22 22:55:20,404 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+40125 ms
 SM/PER/SCJW/BI-02-C SM/PER/SCJW/BI-02-C

2023-09-22 22:55:20,426 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-22 22:55:20,426 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-22 22:55:20,426 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-22 22:55:21,439 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCJW/BI-02-C 
2023-09-22 22:55:21,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 22:55:21,440 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:55:21,441 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 22:55:21,441 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-22 22:55:21,442 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027319943CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 22:55:21,442 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:55:21,442 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-22 22:55:21,443 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-22 22:55:22,218 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 22:55:22,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-22 22:55:22,250 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 22:55:22,266 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-22 22:55:22,282 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-22 22:55:22,298 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-22 22:55:26,340 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-22 22:55:26,342 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-22 22:55:26,408 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCJW/BI-02-C
