2022-03-12 01:10:35,565 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
2022-03-12 01:13:44,595 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-03-12 01:13:48,235 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2022-03-12 01:13:48,235 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - Started
2022-03-12 01:13:48,734 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+187235 ms
 MESH/NODE/PROV/BV-09-C PASS

2022-03-12 01:13:48,734 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - PASS
2022-03-12 01:13:48,734 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+187235 ms
 MESH/NODE/PROV/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4RD5p+4EUZAqXUSv6D3pBseYdVxjzDF3vuX9Lgc66n1MV1M8l2OpmQs

2022-03-12 01:13:48,734 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+187235 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2022-03-12 01:13:48,875 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 01:13:48,875 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 01:13:48,875 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 01:13:49,891 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-09-C 
2022-03-12 01:13:49,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:13:49,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:13:49,891 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:13:49,891 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 01:13:49,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 01:13:49,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 01:13:49,891 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 01:13:53,718 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 01:13:53,718 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 01:13:53,765 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
