2023-04-29 22:09:50,830 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:59,174 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f314332384446ffffffff00'
2023-04-29 22:09:59,174 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 22:09:59,175 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:59,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:59,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-04-29 22:09:59,241 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-04-29 22:09:59,258 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-04-29 22:09:59,258 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-04-29 22:09:59,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:59,258 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-29 22:09:59,258 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-29 22:09:59,258 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-29 22:09:59,331 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:59,331 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-29 22:09:59,332 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-29 22:09:59,332 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-29 22:09:59,332 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-29 22:09:59,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:59,332 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-04-29 22:09:59,332 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 22:09:59,332 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 22:09:59,332 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-04-29 22:09:59,333 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-04-29 22:10:02,866 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:02,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-29 22:10:02,867 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 02'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x02')
2023-04-29 22:10:02,867 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdf(\x1c\xe8\x07\xc0\x02',)
2023-04-29 22:10:02,867 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-29 22:10:02,867 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc0\x02'
2023-04-29 22:10:02,867 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e81c28df', 2)
2023-04-29 22:10:04,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:04,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-04-29 22:10:04,725 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-04-29 22:10:04,725 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-04-29 22:10:04,725 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-04-29 22:10:04,726 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xdf(\x1c\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-04-29 22:10:04,726 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e81c28df', 56, 0, 2512)
2023-04-29 22:10:07,671 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:07,671 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 22:10:07,671 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 01 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01\x00\x00')
2023-04-29 22:10:07,671 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01\x00\x00',)
2023-04-29 22:10:07,672 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x01\x00\x00'
2023-04-29 22:10:07,672 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-04-29 22:10:07,876 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:07,876 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 22:10:07,876 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 02 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02\x00\x00')
2023-04-29 22:10:07,877 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02\x00\x00',)
2023-04-29 22:10:07,877 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x02\x00\x00'
2023-04-29 22:10:07,877 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 1 opcode 2 status 0 flags 0
2023-04-29 22:10:08,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:08,017 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 22:10:08,018 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 03 00 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x03\x00\x00')
2023-04-29 22:10:08,018 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x03\x00\x00',)
2023-04-29 22:10:08,018 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x03\x00\x00'
2023-04-29 22:10:08,018 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 1 opcode 3 status 0 flags 0
2023-04-29 22:10:08,158 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:08,158 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 22:10:08,159 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 07 01 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00')
2023-04-29 22:10:08,159 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00',)
2023-04-29 22:10:08,159 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00'
2023-04-29 22:10:08,159 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 1 opcode 7 status 1 flags 0
2023-04-29 22:10:28,380 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:28,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-29 22:10:28,381 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0 01 07 01 00'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00')
2023-04-29 22:10:28,381 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00',)
2023-04-29 22:10:28,381 root DEBUG ascs.py                   177   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xdf(\x1c\xe8\x07\xc0\x01\x07\x01\x00'
2023-04-29 22:10:28,381 root DEBUG ascs.py                   189   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e81c28df addr_type 0 ase_id 1 opcode 7 status 1 flags 0
2023-04-29 22:10:49,802 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:10:49,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-04-29 22:10:49,803 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 df 28 1c e8 07 c0'}, bytearray(b'\x00\xdf(\x1c\xe8\x07\xc0')
2023-04-29 22:10:49,803 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdf(\x1c\xe8\x07\xc0',)
2023-04-29 22:10:49,803 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdf(\x1c\xe8\x07\xc0'
2023-04-29 22:10:52,339 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 ASCS/SR/SPE/BI-09-C ASCS/SR/SPE/BI-09-C

2023-04-29 22:10:52,339 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-09-C - Started
2023-04-29 22:10:53,094 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54187 ms
 ASCS/SR/SPE/BI-09-C PASS

2023-04-29 22:10:53,094 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-09-C - PASS
2023-04-29 22:10:53,098 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54187 ms
 ASCS/SR/SPE/BI-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#fAeQ2SnGd75CcggBRxSKTdNh28dTkOBnPX5pra6HeiyQezcNVR3sUEdlyuY+cF1l

2023-04-29 22:10:53,100 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54187 ms
 ASCS/SR/SPE/BI-09-C ASCS/SR/SPE/BI-09-C

2023-04-29 22:10:53,147 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-04-29 22:10:53,147 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-29 22:10:53,148 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-29 22:10:54,148 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/SPE/BI-09-C 
2023-04-29 22:10:54,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 22:10:54,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:10:54,148 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-29 22:10:54,148 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 22:10:54,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:10:54,148 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 22:10:54,806 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 22:10:55,477 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 22:10:55,477 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 22:10:58,517 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-29 22:10:58,517 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-29 22:10:58,626 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/SPE/BI-09-C
