2021-10-16 01:51:02,594 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-38-C
2021-10-16 01:51:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2021-10-16 01:51:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-16 01:51:07,334 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-16 01:51:10,208 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 L2CAP/ECFC/BV-38-C L2CAP/ECFC/BV-38-C

2021-10-16 01:51:10,208 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-38-C - Started
2021-10-16 01:51:10,271 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4234 ms
 L2CAP/ECFC/BV-38-C INCONC

2021-10-16 01:51:10,271 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-38-C - INCONC
2021-10-16 01:51:10,271 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4234 ms
 L2CAP/ECFC/BV-38-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#UJzERSOEhnALxwg3fkkZS7+SmKhBibkxdNPeuCvH3QgGnLtXM+lwssGoBCmI7aoS

2021-10-16 01:51:10,318 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4234 ms
 L2CAP/ECFC/BV-38-C L2CAP/ECFC/BV-38-C

2021-10-16 01:51:10,396 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-16 01:51:10,396 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-16 01:51:10,396 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-16 01:51:11,411 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-38-C 
2021-10-16 01:51:11,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021A9BCDC6A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 01:51:11,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:51:11,411 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 01:51:11,411 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-16 01:51:11,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021A9BCDC790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-16 01:51:11,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-16 01:51:11,411 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-16 01:51:14,989 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-16 01:51:14,989 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-16 01:51:15,051 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-38-C
