2021-08-07 02:30:48,661 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-09-C
2021-08-07 02:31:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send prepare write request with handle = '00D4'O <= '45' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-08-07 02:31:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 02:31:03,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:31:03,723 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BV-09-C on_implicit_send
2021-08-07 02:31:03,723 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2021-08-07 02:31:03,723 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:31:03,723 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '00D4'O <= '45' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BV-09-C
2021-08-07 02:31:03,723 root DEBUG gatt.py                   976   gattc_write_long          : gattc_write_long 0 '00D4' 45 '12' None
2021-08-07 02:31:03,723 root DEBUG iutctl_common.py          120   send                      : send, 2 24 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd4\\x00-\\x00\\x01\\x00\\x12')"
2021-08-07 02:31:03,723 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd4\\x00-\\x00\\x01\\x00\\x12')"
2021-08-07 02:31:03,723 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x18\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00\xd4\x00-\x00\x01\x00\x12'
2021-08-07 02:31:03,723 root DEBUG iutctl_common.py          177   read                      : read
2021-08-07 02:31:03,954 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-08-07 02:31:03,969 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-08-07 02:31:03,970 root DEBUG gatt.py                   1650  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x07',)
2021-08-07 02:31:03,970 root DEBUG gatt.py                   1657  gattc_write_long_rsp      : gattc_write_long_rsp 7
2021-08-07 02:31:03,970 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 02:31:03,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 02:31:03,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:31:03,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:31:03,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-07 02:31:03,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-07 02:31:03,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-07 02:31:03,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 82
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-09-C
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-07 02:31:03,972 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BV-09-C on_implicit_send
2021-08-07 02:31:03,972 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BV-09-C join_post_wid_thread
2021-08-07 02:31:03,972 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-07 02:31:03,972 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-09-C
2021-08-07 02:31:03,972 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-07 02:31:03,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-07 02:31:05,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-07 02:31:05,240 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-07 02:31:05,240 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-07 02:31:05,240 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-07 02:31:07,878 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2021-08-07 02:31:07,878 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BV-09-C - Started
2021-08-07 02:31:08,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15922 ms
 GATT/CL/GAW/BV-09-C PASS

2021-08-07 02:31:08,009 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BV-09-C - PASS
2021-08-07 02:31:08,011 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15922 ms
 GATT/CL/GAW/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RC/JAwtRjjmui07caZqn+KQHL4C0DWqneK2u95gZeoYaDkeWt4cKLYJZSlhAGrew

2021-08-07 02:31:08,070 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15922 ms
 GATT/CL/GAW/BV-09-C GATT/CL/GAW/BV-09-C

2021-08-07 02:31:08,107 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 02:31:08,107 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 02:31:08,107 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 02:31:09,109 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BV-09-C 
2021-08-07 02:31:09,109 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 02:31:09,109 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 02:31:09,109 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 02:31:09,109 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 02:31:09,109 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B557BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 02:31:09,109 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 02:31:09,109 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 02:31:12,314 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 02:31:12,315 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 02:31:12,363 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-09-C
