2021-11-06 03:42:26,322 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-13-C
2021-11-06 03:42:38,359 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-06 03:42:38,359 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:42:38,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-11-06 03:42:38,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 03:42:38,452 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 03:42:38,452 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-13-C
2021-11-06 03:42:38,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 03:42:38,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:42:38,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:42:38,703 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 03:42:38,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 03:42:38,703 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 03:42:38,703 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 03:42:41,508 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-11-06 03:42:41,509 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À\x02',)", bytearray(b'\x00\xdcea\xc0\xae\xc0\x02')
2021-11-06 03:42:41,509 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x02',)
2021-11-06 03:42:41,509 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-06 03:42:41,510 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x02'
2021-11-06 03:42:41,510 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 2)
2021-11-06 03:42:41,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 03:42:41,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 03:42:41,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-06 03:42:41,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 107
2021-11-06 03:42:41,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-13-C
2021-11-06 03:42:41,603 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please make sure an authorization requirement exists for the EATT PSM channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0006 (All connections refused - Insufficient Authorization)
2021-11-06 03:42:41,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 03:42:41,604 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 03:42:41,604 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-13-C on_implicit_send
2021-11-06 03:42:41,605 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-13-C join_post_wid_thread
2021-11-06 03:42:41,605 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 03:42:41,605 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 107, 'Please make sure an authorization requirement exists for the EATT PSM channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0006 (All connections refused - Insufficient Authorization)', L2CAP/ECFC/BV-13-C
2021-11-06 03:42:41,605 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 39 1 120 2
2021-11-06 03:42:41,606 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x02\\x00")'
2021-11-06 03:42:41,606 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070027000178000200'
2021-11-06 03:42:41,606 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-11-06 03:42:41,606 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 03:42:41,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-11-06 03:42:41,671 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 03:42:41,687 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-11-06 03:42:41,687 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case L2CAP/ECFC/BV-13-C
2021-11-06 03:42:41,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 03:42:41,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 03:42:41,687 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 03:42:42,303 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 03:42:42,303 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 03:42:42,303 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 03:42:42,303 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 03:42:44,849 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 L2CAP/ECFC/BV-13-C L2CAP/ECFC/BV-13-C

2021-11-06 03:42:44,849 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-13-C - Started
2021-11-06 03:42:45,193 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12078 ms
 L2CAP/ECFC/BV-13-C FAIL

2021-11-06 03:42:45,193 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-13-C - FAIL
2021-11-06 03:42:45,193 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12078 ms
 L2CAP/ECFC/BV-13-C A1#OThjOTQxOWM2Yjk4NGMxODJiMTY2NTk2YzdiZTk0MzRjNGViMWFiNmJlYzUzZDUxNTYxOTFjMGU5NGJhMzBmMQ==#u+ClTba+gKlHpffhDbnlPbaPi/K5L9R8tHjRZanQqlDT1NAmghkQli0TVNOXLx6T

2021-11-06 03:42:45,208 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12078 ms
 L2CAP/ECFC/BV-13-C L2CAP/ECFC/BV-13-C

2021-11-06 03:42:45,318 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-06 03:42:45,318 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 03:42:45,318 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 03:42:46,333 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-13-C 
2021-11-06 03:42:46,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-06 03:42:46,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:42:46,333 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 03:42:46,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-06 03:42:46,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:42:46,333 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 03:42:49,380 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 03:42:49,380 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 03:42:49,426 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-13-C
