2021-09-11 12:40:19,131 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAC/BV-01-C
2021-09-11 12:40:30,461 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 12:40:30,461 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=10, ctrl_index=0, data_len=0) (b'',)
2021-09-11 12:40:30,461 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:40:30,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:40:30,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:40:30,461 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:40:32,387 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 69
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send prepare write request with handle = '00E2'O and size = '47' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 12:40:32,388 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:40:32,388 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2021-09-11 12:40:32,388 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2021-09-11 12:40:32,388 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:40:32,388 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 69, "Please send prepare write request with handle = '00E2'O and size = '47' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size.", GATT/CL/GAC/BV-01-C
2021-09-11 12:40:32,388 root DEBUG testcase.py               87    parse_description         : parse_description "Please send prepare write request with handle = '00E2'O and size = '47' to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send data according to negotiate MTU size."
2021-09-11 12:40:32,388 root DEBUG testcase.py               91    parse_description         : Parse result: ['00E2', '47']
2021-09-11 12:40:32,388 root DEBUG gatt.py                   977   gattc_write_long          : gattc_write_long 0 226 0 '12' 47
2021-09-11 12:40:32,388 root DEBUG iutctl_common.py          117   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xe2\\x00\\x00\\x00/\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2021-09-11 12:40:32,388 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\xe2\\x00\\x00\\x00/\\x00\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12\\x12')"
2021-09-11 12:40:32,389 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x18\x00<\x00\x005\x1c\xf2\xdc\x1b\x00\xe2\x00\x00\x00/\x00\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12\x12'
2021-09-11 12:40:32,389 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 12:40:33,061 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-09-11 12:40:33,077 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 12:40:33,093 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 12:40:33,093 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 0
2021-09-11 12:40:33,093 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:40:33,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:40:33,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:40:33,093 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 502
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAC/BV-01-C
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK will disconnect GATT connection.
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 12:40:33,096 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAC/BV-01-C on_implicit_send
2021-09-11 12:40:33,096 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAC/BV-01-C join_post_wid_thread
2021-09-11 12:40:33,096 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 12:40:33,096 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAC/BV-01-C
2021-09-11 12:40:33,096 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 12:40:33,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 12:40:34,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-11 12:40:34,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-11 12:40:34,449 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-11 12:40:34,449 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 12:40:37,099 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1141 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2021-09-11 12:40:37,099 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - Started
2021-09-11 12:40:37,228 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13516 ms
 GATT/CL/GAC/BV-01-C PASS

2021-09-11 12:40:37,228 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAC/BV-01-C - PASS
2021-09-11 12:40:37,230 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13516 ms
 GATT/CL/GAC/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2B8d+BA4M8ch4VaNb97m1YdhTxo3gzhRLuBfbfjktI9k0dlyuY+cF1l

2021-09-11 12:40:37,287 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13516 ms
 GATT/CL/GAC/BV-01-C GATT/CL/GAC/BV-01-C

2021-09-11 12:40:37,449 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 12:40:37,449 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 12:40:37,449 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 12:40:38,464 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAC/BV-01-C 
2021-09-11 12:40:38,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000243B9C34760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 12:40:38,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:40:38,464 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 12:40:38,464 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 12:40:38,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243B9C34D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 12:40:38,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 12:40:38,464 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 12:40:41,534 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 12:40:41,534 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 12:40:41,586 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAC/BV-01-C
