2021-11-22 16:56:31,923 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-11-22 16:57:34,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-11-22 16:57:34,384 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:57:34,384 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-11-22 16:57:34,384 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-11-22 16:57:34,384 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:57:34,385 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 17 test case MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,385 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-11-22 16:57:34,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:57:34,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:57:34,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-22 16:57:34,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-22 16:57:34,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-22 16:57:34,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 18
2021-11-22 16:57:34,480 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm the following network packet was received: Network Header: 
    TTL: [0x00]
    CTL: [0x00]
    SRC: [0x0001]
    DST: [0xFFFC]
    TransportPDU: [0x01020304050607080910111213141516]
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-22 16:57:34,481 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-11-C on_implicit_send
2021-11-22 16:57:34,481 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-11-C join_post_wid_thread
2021-11-22 16:57:34,481 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 16:57:34,481 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 18, 'Please confirm the following network packet was received: Network Header: \n    TTL: [0x00]\n    CTL: [0x00]\n    SRC: [0x0001]\n    DST: [0xFFFC]\n    TransportPDU: [0x01020304050607080910111213141516]', MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,481 root ERROR mesh.py                   234   hdl_wid_18                : Network Packet not received!
2021-11-22 16:57:34,481 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 18 test case MESH/NODE/NET/BV-11-C
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: No
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 16:57:34,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 16:57:37,027 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 MESH/NODE/NET/BV-11-C MESH/NODE/NET/BV-11-C

2021-11-22 16:57:37,027 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-11-C - Started
2021-11-22 16:57:40,332 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58657 ms
 MESH/NODE/NET/BV-11-C INCONC

2021-11-22 16:57:40,332 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-11-C - INCONC
2021-11-22 16:57:40,334 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58657 ms
 MESH/NODE/NET/BV-11-C A1#ZDE3MDNlODMyNmZmNTljMGMxNzdhZDdmOWEwYWY1Yzg4YWZhM2U4YzRmNDQxYzZmNjU1YTVhOGFkZmIwZjRjNA==#3h6DOqGqQdHC7+YlQvslg60h1PM2oi5VyE2uG6Io/QZuzd7V5wxSqI5bQMnA9TvhNZL8cXWPndg=

2021-11-22 16:57:40,337 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58657 ms
 MESH/NODE/NET/BV-11-C MESH/NODE/NET/BV-11-C

2021-11-22 16:57:40,404 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-11-22 16:57:40,404 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 16:57:40,404 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 16:57:41,414 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-11-C 
2021-11-22 16:57:41,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 16:57:41,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:57:41,415 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:57:41,416 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 16:57:41,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-22 16:57:41,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 16:57:41,417 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 16:57:44,892 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 16:57:44,893 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 16:57:44,951 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-11-C
