2021-11-23 11:08:27,731 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
2021-11-23 11:09:30,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01D3¡\x10\x8f0«V\x8a\x99s]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01D3\xa1\x10\x8f0\xabV\x8a\x99s]')
2021-11-23 11:09:30,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01D3\xa1\x10\x8f0\xabV\x8a\x99s]',)
2021-11-23 11:09:32,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:09:32,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!l\x00\x07\x83~³É\x06Î¿O\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!l\x00\x07\x83~\xb3\xc9\x06\xce\xbfO\x1b')
2021-11-23 11:09:32,068 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!l\x00\x07\x83~\xb3\xc9\x06\xce\xbfO\x1b',)
2021-11-23 11:09:34,879 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:09:34,879 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00´\x00îþG@Wå×éÊ\x1c°Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00\xee\xfeG@W\xe5\xd7\xe9\xca\x1c\xb0\xd1')
2021-11-23 11:09:34,879 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xb4\x00\xee\xfeG@W\xe5\xd7\xe9\xca\x1c\xb0\xd1',)
2021-11-23 11:09:41,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:09:41,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00Ì\x00\x0b\x04êÿç\xadÄýA§t\\',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc\x00\x0b\x04\xea\xff\xe7\xad\xc4\xfdA\xa7t\\')
2021-11-23 11:09:41,643 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xcc\x00\x0b\x04\xea\xff\xe7\xad\xc4\xfdA\xa7t\\',)
2021-11-23 11:09:44,977 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 11:09:44,977 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 11:09:44,977 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 11:09:44,977 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 11:09:46,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:09:46,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÈ\x81\x04\x003èó\x0fZ·\x88\x8b\rç¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc8\x81\x04\x003\xe8\xf3\x0fZ\xb7\x88\x8b\r\xe7\xa6')
2021-11-23 11:09:46,820 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc8\x81\x04\x003\xe8\xf3\x0fZ\xb7\x88\x8b\r\xe7\xa6',)
2021-11-23 11:09:54,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-23 11:09:54,506 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0fÈ\x81(\x00èl?$Õ"\x97g¨!@\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xc8\x81(\x00\xe8l?$\xd5"\x97g\xa8!@')
2021-11-23 11:09:54,506 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xc8\x81(\x00\xe8l?$\xd5"\x97g\xa8!@',)
2021-11-23 11:10:03,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 11:10:03,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÈ\x81h\x00e¬(!¯:³\xadÅ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc8\x81h\x00e\xac(!\xaf:\xb3\xad\xc5\xbe')
2021-11-23 11:10:03,582 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc8\x81h\x00e\xac(!\xaf:\xb3\xad\xc5\xbe',)
2021-11-23 11:10:07,378 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-23 11:10:07,378 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - Started
2021-11-23 11:10:11,752 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+92890 ms
 MESH/SR/HM/HPS/BV-01-C PASS

2021-11-23 11:10:11,752 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/HPS/BV-01-C - PASS
2021-11-23 11:10:11,752 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+92890 ms
 MESH/SR/HM/HPS/BV-01-C A1#NDBhZDg4NGQyYTNjOTI3OGQ1M2VmNzM1Y2QyYmIyYjM4MzRlMDY5Y2U0N2U3YjA2YmI5ZGQ0MGIwMjJjNmRiNA==#ZknU48wK8vqcPiU5hOOw0264HDxRn7PvQPYq+X1Y1BR6nJO7nLW6VH/n1BeQ3t0n

2021-11-23 11:10:11,752 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+92890 ms
 MESH/SR/HM/HPS/BV-01-C MESH/SR/HM/HPS/BV-01-C

2021-11-23 11:10:11,846 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 11:10:11,846 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 11:10:11,846 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 11:10:12,848 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/HPS/BV-01-C 
2021-11-23 11:10:12,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 11:10:12,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:10:12,848 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:10:12,848 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:10:12,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 11:10:12,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:10:12,848 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 11:10:16,722 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 11:10:16,722 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 11:10:16,784 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/HPS/BV-01-C
