2021-12-10 21:17:42,703 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2021-12-10 21:17:47,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-12-10 21:17:47,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-10 21:17:47,278 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-10 21:17:47,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2021-12-10 21:17:47,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2021-12-10 21:17:47,278 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '01' 
2021-12-10 21:17:47,278 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-12-10 21:17:47,278 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2021-12-10 21:17:47,278 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,278 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-12-10 21:17:47,372 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:47,419 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:47,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA52') kwds={}
2021-12-10 21:17:47,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-12-10 21:17:47,419 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-12-10 21:17:47,419 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-12-10 21:17:47,419 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020502aa52'
2021-12-10 21:17:47,419 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,419 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,497 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-12-10 21:17:47,512 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-10 21:17:47,528 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-10 21:17:47,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2021-12-10 21:17:47,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-12-10 21:17:47,528 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '02' 
2021-12-10 21:17:47,528 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-12-10 21:17:47,528 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010002'
2021-12-10 21:17:47,528 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,528 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,591 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-12-10 21:17:47,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:47,637 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:47,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA52') kwds={}
2021-12-10 21:17:47,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-12-10 21:17:47,637 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-12-10 21:17:47,637 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-12-10 21:17:47,637 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000420302aa52'
2021-12-10 21:17:47,637 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,637 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,715 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-12-10 21:17:47,731 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-10 21:17:47,731 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-10 21:17:47,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2021-12-10 21:17:47,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-12-10 21:17:47,731 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '03' 
2021-12-10 21:17:47,731 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-12-10 21:17:47,731 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010003'
2021-12-10 21:17:47,731 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,731 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-12-10 21:17:47,809 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:47,840 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:47,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 48, 'AA53') kwds={}
2021-12-10 21:17:47,840 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-12-10 21:17:47,840 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-12-10 21:17:47,840 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-12-10 21:17:47,840 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000423002aa53'
2021-12-10 21:17:47,840 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,840 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-12-10 21:17:47,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-10 21:17:47,919 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-10 21:17:47,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2021-12-10 21:17:47,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-12-10 21:17:47,919 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '04' 
2021-12-10 21:17:47,919 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-12-10 21:17:47,919 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010004'
2021-12-10 21:17:47,919 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:47,919 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:47,997 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-12-10 21:17:48,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:48,059 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:48,059 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001948E1E68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-10 21:17:48,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 21:17:48,059 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-12-10 21:17:48,059 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-12-10 21:17:48,059 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-12-10 21:17:48,059 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 21:17:48,059 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:48,122 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-12-10 21:17:48,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-12-10 21:17:48,215 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-12-10 21:17:48,215 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001948E1DDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-12-10 21:17:48,215 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-12-10 21:17:48,215 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2021-12-10 21:17:48,215 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2021-12-10 21:17:48,215 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2021-12-10 21:17:48,215 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 21:17:48,215 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:48,278 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-12-10 21:17:48,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:48,325 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:48,325 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/BON/BV-03-C
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 135
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-10 21:17:50,573 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 21:17:50,573 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2021-12-10 21:17:50,573 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2021-12-10 21:17:50,573 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 21:17:50,573 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/BOND/BON/BV-03-C
2021-12-10 21:17:50,573 root DEBUG gap.py                    560   gap_unpair                : gap_unpair None None
2021-12-10 21:17:50,573 root DEBUG iutctl_common.py          117   send                      : send, 1 18 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2021-12-10 21:17:50,573 root DEBUG iutctl_common.py          122   send                      : sending frame '011200070000efc95672f5db'
2021-12-10 21:17:50,573 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 21:17:50,573 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:50,666 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=18, ctrl_index=0, data_len=0) bytearray(b'\x01\x12\x00\x00\x00')
2021-12-10 21:17:50,682 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 21:17:50,698 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=18, ctrl_index=0, data_len=0) (b'',)
2021-12-10 21:17:50,698 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 135 test case GAP/BOND/BON/BV-03-C
2021-12-10 21:17:50,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-10 21:17:50,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 21:17:50,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 91
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-10 21:17:54,931 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 21:17:54,931 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2021-12-10 21:17:54,931 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2021-12-10 21:17:54,931 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 21:17:54,931 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2021-12-10 21:17:54,931 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-10 21:17:54,931 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-10 21:17:54,931 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-12-10 21:17:54,931 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-12-10 21:17:54,931 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-10 21:17:54,931 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 21:17:54,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-12-10 21:17:55,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-12-10 21:17:55,009 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-12-10 21:17:55,009 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-12-10 21:17:55,009 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-03-C
2021-12-10 21:17:55,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-10 21:17:55,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 21:17:55,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 21:17:55,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-10 21:17:55,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2021-12-10 21:17:55,400 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2021-12-10 21:17:55,400 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2021-12-10 21:17:56,696 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-10 21:17:56,696 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-10 21:17:56,696 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-10 21:17:56,696 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-10 21:17:56,696 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-10 21:17:56,696 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 118
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please press ok to disconnect the link.
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 21:17:56,806 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2021-12-10 21:17:56,806 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2021-12-10 21:17:56,806 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 21:17:56,806 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/BON/BV-03-C
2021-12-10 21:17:56,806 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/BON/BV-03-C
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 21:17:56,806 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 21:17:56,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-10 21:17:56,884 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-10 21:17:56,884 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-10 21:17:56,884 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 91
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/BOND/BON/BV-03-C
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a connectable undirected advertising report.
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-10 21:17:58,087 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/BON/BV-03-C on_implicit_send
2021-12-10 21:17:58,087 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/BON/BV-03-C join_post_wid_thread
2021-12-10 21:17:58,087 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-10 21:17:58,087 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/BON/BV-03-C
2021-12-10 21:17:58,087 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-12-10 21:17:58,087 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-12-10 21:17:58,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/BON/BV-03-C
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-12-10 21:17:58,087 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-12-10 21:17:58,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-10 21:17:58,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
