2023-10-30 15:20:48,432 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-01-C
    ********************
2023-10-30 15:20:56,434 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBP/BI-01-C on_implicit_send
2023-10-30 15:20:56,434 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBP/BI-01-C
2023-10-30 15:20:56,434 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-30 15:20:56,434 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'\\x93c@\\xa8U\\x9dIc\\x96\\x10\\xb3Q9{\\x19<\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x08\\x00\\x00')"
2023-10-30 15:20:56,434 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0402003800936340a8559d49639610b351397b193c000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180002080000'
2023-10-30 15:20:56,434 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:20:56,530 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:20:56,546 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-30 15:20:56,546 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:20:56,546 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-30 15:20:56,546 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-30 15:20:56,546 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-30 15:20:56,546 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-30 15:20:56,626 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:20:56,658 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-30 15:20:56,674 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:20:56,722 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:20:56,722 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBP/BI-01-C
2023-10-30 15:20:56,722 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-30 15:20:56,722 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:20:56,723 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:20:56,723 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:20:56,723 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-30 15:20:56,724 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-30 15:20:58,754 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:20:58,754 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-30 15:20:58,754 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-30 15:20:58,754 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-30 15:20:58,754 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-30 15:21:00,281 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:00,282 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-30 15:21:00,283 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:21:00,284 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-30 15:21:00,284 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-30 15:21:00,284 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 c9 f7 0c 74 33 0c f7 38 79 d7 ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc9\xf7\x0ct3\x0c\xf78y\xd7\xba')
2023-10-30 15:21:01,146 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc9\xf7\x0ct3\x0c\xf78y\xd7\xba',)
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:21:01,146 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 15:21:01,147 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-10-30 15:21:01,147 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-10-30 15:21:01,147 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-10-30 15:21:01,451 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:01,452 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-30 15:21:01,452 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-30 15:21:01,452 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-30 15:21:01,452 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-30 15:21:02,531 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,531 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:21:02,531 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:21:02,531 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 08 00 2b e1 6b 5a 5a d6 97 4b ae f4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00+\xe1kZZ\xd6\x97K\xae\xf4')
2023-10-30 15:21:02,531 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00+\xe1kZZ\xd6\x97K\xae\xf4',)
2023-10-30 15:21:02,531 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,532 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:21:02,532 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:21:02,532 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 26'}, bytearray(b'\x01\x00\x02\x00\x02\x80&')
2023-10-30 15:21:02,532 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80&',)
2023-10-30 15:21:02,532 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80&' 7
2023-10-30 15:21:02,646 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,646 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:02,646 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:02,647 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 0c 00 7c 3b 6c fe ab 67 f7 93 e5 c9 3f 35'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00|;l\xfe\xabg\xf7\x93\xe5\xc9?5')
2023-10-30 15:21:02,647 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00|;l\xfe\xabg\xf7\x93\xe5\xc9?5',)
2023-10-30 15:21:02,648 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,648 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:21:02,649 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:21:02,649 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-10-30 15:21:02,649 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
2023-10-30 15:21:02,649 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x00\x00" 9
2023-10-30 15:21:02,834 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,834 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:21:02,834 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:21:02,834 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 10 00 5d e1 80 87 da a6 8b 6c 1c b5'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00]\xe1\x80\x87\xda\xa6\x8bl\x1c\xb5')
2023-10-30 15:21:02,834 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00]\xe1\x80\x87\xda\xa6\x8bl\x1c\xb5',)
2023-10-30 15:21:02,834 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:02,835 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:21:02,835 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:21:02,835 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 0f'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x0f')
2023-10-30 15:21:02,835 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x0f',)
2023-10-30 15:21:02,835 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x0f' 7
2023-10-30 15:21:03,009 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,009 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:21:03,009 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:21:03,010 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 14 00 f6 f4 af 92 ff f2 9b 96 4d e2 30'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xf6\xf4\xaf\x92\xff\xf2\x9b\x96M\xe20')
2023-10-30 15:21:03,010 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\xf6\xf4\xaf\x92\xff\xf2\x9b\x96M\xe20',)
2023-10-30 15:21:03,010 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,010 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:21:03,011 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-30 15:21:03,011 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 10 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x10\x00')
2023-10-30 15:21:03,011 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x10\x00',)
2023-10-30 15:21:03,011 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x10\x00' 8
2023-10-30 15:21:03,617 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,618 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-30 15:21:03,618 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-30 15:21:03,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 18 00 68 b2 e7 65 2b f5 7d 22 a9 06'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00h\xb2\xe7e+\xf5}"\xa9\x06')
2023-10-30 15:21:03,619 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00h\xb2\xe7e+\xf5}"\xa9\x06',)
2023-10-30 15:21:03,619 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,619 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-30 15:21:03,619 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:21:03,619 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 02 80 12'}, bytearray(b'\x01\x00\x02\x00\x02\x80\x12')
2023-10-30 15:21:03,619 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80\x12',)
2023-10-30 15:21:03,619 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80\x12' 7
2023-10-30 15:21:03,711 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,712 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-30 15:21:03,712 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-30 15:21:03,712 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 20 00 1a fd 9f 95 56 b4 21 cd a6 b5 d4'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x1a\xfd\x9f\x95V\xb4!\xcd\xa6\xb5\xd4')
2023-10-30 15:21:03,713 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80 \x00\x1a\xfd\x9f\x95V\xb4!\xcd\xa6\xb5\xd4',)
2023-10-30 15:21:03,713 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,714 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-30 15:21:03,714 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-30 15:21:03,727 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-30 15:21:03,728 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 03 80 13 00'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x13\x00')
2023-10-30 15:21:03,728 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x13\x00',)
2023-10-30 15:21:03,728 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x13\x00' 8
2023-10-30 15:21:03,872 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,873 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:03,873 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:03,874 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 24 01 47 85 f9 a8 ac 51 e0 60 9a bf 03 05'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01G\x85\xf9\xa8\xacQ\xe0`\x9a\xbf\x03\x05')
2023-10-30 15:21:03,874 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01G\x85\xf9\xa8\xacQ\xe0`\x9a\xbf\x03\x05',)
2023-10-30 15:21:03,920 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,921 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-10-30 15:21:03,921 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 18 bytes data
2023-10-30 15:21:03,922 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 0b 80 80 24 21 63 52 da fe a1 d4 78'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!cR\xda\xfe\xa1\xd4x')
2023-10-30 15:21:03,922 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80$!cR\xda\xfe\xa1\xd4x',)
2023-10-30 15:21:03,923 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:03,923 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=16) bytearray(b'\x04\x8f\x00\x10\x00')
2023-10-30 15:21:03,924 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 16 bytes data
2023-10-30 15:21:03,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 0b 80 39 01 00 00 00 7f f1 ff 00 00'}, bytearray(b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00')
2023-10-30 15:21:03,924 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=16) (b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00',)
2023-10-30 15:21:03,925 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x0b\x809\x01\x00\x00\x00\x7f\xf1\xff\x00\x00' 16
2023-10-30 15:21:04,028 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,028 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:04,028 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:04,028 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 2c 00 f8 07 9c 2e fb 19 32 6c 2d a7 72 79'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xf8\x07\x9c.\xfb\x192l-\xa7ry')
2023-10-30 15:21:04,028 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xf8\x07\x9c.\xfb\x192l-\xa7ry',)
2023-10-30 15:21:04,029 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,029 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:21:04,029 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:21:04,029 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 01 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x01\x00")
2023-10-30 15:21:04,029 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x01\x00",)
2023-10-30 15:21:04,029 BTPWorker root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b"\x01\x00\x02\x00\x04\x80'\x01\x00" 9
2023-10-30 15:21:04,250 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 23 bytes data
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 02 00 10 80 80 30 00 49 14 b3 17 ac b7 5a 3c 0c 44 ae 43'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00I\x14\xb3\x17\xac\xb7Z<\x0cD\xaeC')
2023-10-30 15:21:04,251 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00I\x14\xb3\x17\xac\xb7Z<\x0cD\xaeC',)
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-10-30 15:21:04,251 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 9 bytes data
2023-10-30 15:21:04,252 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 02 00 04 80 27 00 00'}, bytearray(b"\x01\x00\x02\x00\x04\x80\'\x00\x00")
2023-10-30 15:21:04,252 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b"\x01\x00\x02\x00\x04\x80'\x00\x00",)
