2023-09-22 21:54:53,637 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/UNS/BI-01-C
2023-09-22 21:54:54,929 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-22 21:54:54,929 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-22 21:54:54,929 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-22 21:54:54,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000273197010D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2023-09-22 21:54:54,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:54:54,930 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-22 21:54:54,930 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-22 21:54:54,930 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-22 21:54:54,930 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,057 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,073 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-22 21:54:55,089 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-22 21:54:55,105 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-22 21:54:55,137 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-22 21:54:55,137 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-22 21:54:55,137 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-22 21:54:55,137 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000027319F40B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2023-09-22 21:54:55,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:54:55,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000027319F40C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2023-09-22 21:54:55,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:54:55,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000027319F40CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2023-09-22 21:54:55,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:54:55,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027319700700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=(0,) kwds={}
2023-09-22 21:54:55,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-09-22 21:54:55,142 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-09-22 21:54:55,142 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-09-22 21:54:55,142 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-09-22 21:54:55,142 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-22 21:54:55,142 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,233 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-09-22 21:54:55,249 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:55,249 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:54:55,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000273196EB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-22 21:54:55,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-09-22 21:54:55,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027315D63850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=91 args=() kwds={}
2023-09-22 21:54:55,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 21:54:55,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000027319703B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(1, 'AA40') kwds={}
2023-09-22 21:54:55,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA40'), kwds={}
2023-09-22 21:54:55,250 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 1 'AA40'
2023-09-22 21:54:55,250 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaa@')"
2023-09-22 21:54:55,250 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000102aa40'
2023-09-22 21:54:55,250 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,250 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,329 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-09-22 21:54:55,345 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:55,361 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:55,393 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:55,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 3, 'AA50') kwds={}
2023-09-22 21:54:55,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 3, 'AA50'), kwds={}
2023-09-22 21:54:55,393 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 3 'AA50'
2023-09-22 21:54:55,393 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x03\\x02\\xaaP')"
2023-09-22 21:54:55,393 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0302aa50'
2023-09-22 21:54:55,393 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,393 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:54:55,440 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:55,440 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:55,440 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:55,440 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 21:54:55,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 21:54:55,441 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 21:54:55,441 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:54:55,441 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 21:54:55,441 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,441 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,520 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,536 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:54:55,552 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:55,568 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:54:55,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 12, 'AA51') kwds={}
2023-09-22 21:54:55,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 12, 'AA51'), kwds={}
2023-09-22 21:54:55,568 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 12 'AA51'
2023-09-22 21:54:55,568 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\x0c\\x02\\xaaQ')"
2023-09-22 21:54:55,568 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a0c02aa51'
2023-09-22 21:54:55,568 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,568 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,632 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,648 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:54:55,664 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:55,664 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:55,664 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:55,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 21:54:55,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 21:54:55,664 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 21:54:55,664 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:54:55,664 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 21:54:55,665 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,665 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,728 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:54:55,760 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:55,792 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:54:55,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 48, 'AA52') kwds={}
2023-09-22 21:54:55,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA52'), kwds={}
2023-09-22 21:54:55,792 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA52'
2023-09-22 21:54:55,792 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaR')"
2023-09-22 21:54:55,792 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa52'
2023-09-22 21:54:55,792 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,792 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,856 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:54:55,888 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:55,904 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:55,904 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:55,904 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 21:54:55,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 21:54:55,904 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 21:54:55,904 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:54:55,904 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 21:54:55,905 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:55,905 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:55,968 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:55,984 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:54:56,000 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:56,000 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:54:56,000 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 10, 192, 'AA53') kwds={}
2023-09-22 21:54:56,000 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 192, 'AA53'), kwds={}
2023-09-22 21:54:56,000 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 192 'AA53'
2023-09-22 21:54:56,000 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n\\xc0\\x02\\xaaS')"
2023-09-22 21:54:56,000 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000ac002aa53'
2023-09-22 21:54:56,000 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:56,001 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:56,064 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:56,080 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:54:56,096 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:56,096 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:56,112 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:56,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 21:54:56,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 21:54:56,112 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 21:54:56,112 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:54:56,112 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 21:54:56,112 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:56,112 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:56,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:56,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:54:56,208 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:56,224 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-09-22 21:54:56,224 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027319703CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, 58, 3, 'AA54') kwds={}
2023-09-22 21:54:56,224 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 58, 3, 'AA54'), kwds={}
2023-09-22 21:54:56,224 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 58 3 'AA54'
2023-09-22 21:54:56,224 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00:\\x03\\x02\\xaaT')"
2023-09-22 21:54:56,224 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000003a0302aa54'
2023-09-22 21:54:56,224 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:56,224 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:56,288 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:56,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-09-22 21:54:56,304 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-09-22 21:54:56,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-09-22 21:54:56,304 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-09-22 21:54:56,304 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027319703D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=(0, '0123456789ABCDEF') kwds={}
2023-09-22 21:54:56,304 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0123456789ABCDEF'), kwds={}
2023-09-22 21:54:56,304 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0123456789ABCDEF' 
2023-09-22 21:54:56,305 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x08\\x00\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-09-22 21:54:56,305 root DEBUG iutctl_common.py          109   send                      : sending frame '0206000c00000008000123456789abcdef'
2023-09-22 21:54:56,305 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-09-22 21:54:56,305 root DEBUG iutctl_common.py          217   read                      : read
2023-09-22 21:54:56,368 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-22 21:54:56,384 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-09-22 21:54:56,400 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-22 21:54:56,416 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
