2021-08-03 21:29:19,604 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:22,256 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-03 21:29:22,256 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-03 21:29:22,256 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-03 21:29:22,256 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,256 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,348 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:29:22,348 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:22,427 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:22,427 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 2, 5, 'AA52') kwds={}
2021-08-03 21:29:22,427 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-08-03 21:29:22,427 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-08-03 21:29:22,427 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-03 21:29:22,427 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-03 21:29:22,427 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-08-03 21:29:22,427 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,427 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,488 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:29:22,488 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:29:22,488 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:29:22,488 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '02') kwds={}
2021-08-03 21:29:22,488 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-08-03 21:29:22,488 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '02' 
2021-08-03 21:29:22,488 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-03 21:29:22,489 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-03 21:29:22,489 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-08-03 21:29:22,489 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,489 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,582 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:29:22,598 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:22,613 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:22,613 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 3, 'AA52') kwds={}
2021-08-03 21:29:22,613 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-08-03 21:29:22,613 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-08-03 21:29:22,613 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-03 21:29:22,613 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-03 21:29:22,613 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-08-03 21:29:22,613 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,613 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:29:22,737 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:29:22,768 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:29:22,768 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '03') kwds={}
2021-08-03 21:29:22,768 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-08-03 21:29:22,768 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '03' 
2021-08-03 21:29:22,768 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-03 21:29:22,768 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-03 21:29:22,768 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-08-03 21:29:22,768 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,769 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:22,830 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:22,830 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 66, 48, 'AA53') kwds={}
2021-08-03 21:29:22,830 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-08-03 21:29:22,830 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-08-03 21:29:22,830 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:22,830 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:22,939 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-03 21:29:22,971 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-03 21:29:23,002 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-03 21:29:23,002 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '04') kwds={}
2021-08-03 21:29:23,002 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-08-03 21:29:23,002 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '04' 
2021-08-03 21:29:23,002 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-03 21:29:23,002 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-03 21:29:23,002 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-08-03 21:29:23,002 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:23,003 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:23,064 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-03 21:29:23,079 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:23,110 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:23,110 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2021-08-03 21:29:23,110 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-03 21:29:23,110 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-03 21:29:23,110 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-03 21:29:23,110 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-03 21:29:23,110 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-03 21:29:23,110 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-03 21:29:23,110 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:23,173 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-03 21:29:23,188 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-03 21:29:23,203 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-03 21:29:23,203 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-03 21:29:23,203 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-03 21:29:23,203 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-03 21:29:23,203 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-03 21:29:23,203 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-03 21:29:23,203 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-03 21:29:23,203 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:29:23,203 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:23,281 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-03 21:29:23,297 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:23,313 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:23,313 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:29:30,133 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:29:30,133 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-08-03 21:29:30,133 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-08-03 21:29:30,134 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:29:30,134 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:30,134 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-03 21:29:30,134 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-03 21:29:30,134 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-03 21:29:30,134 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-03 21:29:30,134 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:29:30,134 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:30,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-03 21:29:30,202 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:30,202 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:30,202 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:29:30,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:29:30,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:29:30,202 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:29:30,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-03 21:29:30,623 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-03 21:29:30,623 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-03 21:29:30,623 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-03 21:29:31,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:29:31,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:29:31,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:29:31,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 77
2021-08-03 21:29:31,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:31,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-08-03 21:29:31,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:29:31,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:29:31,972 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-08-03 21:29:31,973 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-08-03 21:29:31,973 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:29:31,973 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:31,973 root DEBUG gap.py                    413   gap_disconn               : gap_disconn None None
2021-08-03 21:29:31,973 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-03 21:29:31,973 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-03 21:29:31,973 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-03 21:29:31,974 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:29:31,974 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,065 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-08-03 21:29:32,081 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:32,112 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:32,112 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:29:32,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:29:32,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:29:32,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:29:32,112 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-03 21:29:32,113 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-03 21:29:32,113 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-03 21:29:32,113 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-03 21:29:32,114 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-03 21:29:32,114 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-24-C on_implicit_send
2021-08-03 21:29:32,114 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-24-C join_post_wid_thread
2021-08-03 21:29:32,114 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-03 21:29:32,114 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:32,114 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-03 21:29:32,114 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-03 21:29:32,115 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-03 21:29:32,115 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-03 21:29:32,115 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-03 21:29:32,115 root DEBUG iutctl_common.py          177   read                      : read
2021-08-03 21:29:32,174 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-03 21:29:32,174 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-03 21:29:32,190 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-03 21:29:32,190 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-03 21:29:32,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-03 21:29:32,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-03 21:29:32,190 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-03 21:29:32,497 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-03 21:29:32,498 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-03 21:29:32,498 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-03 21:29:32,498 root DEBUG gap.py                    127   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-03 21:29:32,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-03 21:29:32,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-03 21:29:32,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-03 21:29:32,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 144
2021-08-03 21:29:32,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-24-C
2021-08-03 21:29:32,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please enter the handle to the characteristic in the IUT database where Insufficient Authentication or Insufficient Encryption error will be returned: 
2021-08-03 21:29:32,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Edit1 0x12040
