2023-07-14 23:30:03,423 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:08,496 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-14 23:30:08,496 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-14 23:30:08,496 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-14 23:30:08,496 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:08,558 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:08,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-14 23:30:08,590 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:08,606 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-14 23:30:08,606 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-14 23:30:08,606 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-14 23:30:08,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E07FF588B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-07-14 23:30:08,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:30:08,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E07E92B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(4,) kwds={}
2023-07-14 23:30:08,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-07-14 23:30:08,606 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-07-14 23:30:08,606 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-07-14 23:30:08,607 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-07-14 23:30:08,607 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:30:08,607 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:08,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:08,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-07-14 23:30:08,702 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:08,702 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:30:08,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E07E8E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-14 23:30:08,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-07-14 23:30:08,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E07E940160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 'AA51') kwds={}
2023-07-14 23:30:08,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-07-14 23:30:08,702 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-07-14 23:30:08,702 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-07-14 23:30:08,703 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-07-14 23:30:08,703 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:08,703 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:08,766 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:08,798 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-07-14 23:30:08,846 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:30:08,878 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:30:08,894 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:30:08,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 17, 'AA52') kwds={}
2023-07-14 23:30:08,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-07-14 23:30:08,895 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-07-14 23:30:08,895 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-07-14 23:30:08,895 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-07-14 23:30:08,895 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:08,895 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:08,958 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:08,958 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:30:09,006 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:30:09,038 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:30:09,070 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:30:09,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '01') kwds={}
2023-07-14 23:30:09,070 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-07-14 23:30:09,070 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-07-14 23:30:09,070 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-07-14 23:30:09,070 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-07-14 23:30:09,070 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,070 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,134 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,150 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:30:09,166 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:09,166 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:30:09,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 5, 'AA53') kwds={}
2023-07-14 23:30:09,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-07-14 23:30:09,166 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-07-14 23:30:09,166 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-07-14 23:30:09,166 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-07-14 23:30:09,166 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,167 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,246 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:30:09,262 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:30:09,278 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:30:09,294 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:30:09,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '02') kwds={}
2023-07-14 23:30:09,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-07-14 23:30:09,294 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-07-14 23:30:09,294 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-07-14 23:30:09,294 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-07-14 23:30:09,294 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,294 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,358 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:30:09,374 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:09,374 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:30:09,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 66, 3, 'AA54') kwds={}
2023-07-14 23:30:09,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-07-14 23:30:09,374 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-07-14 23:30:09,374 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-07-14 23:30:09,374 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-07-14 23:30:09,375 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,375 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,438 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:30:09,454 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:30:09,470 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:30:09,486 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:30:09,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '03') kwds={}
2023-07-14 23:30:09,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-07-14 23:30:09,486 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-07-14 23:30:09,486 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-07-14 23:30:09,486 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-07-14 23:30:09,486 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,486 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,566 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,582 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:30:09,598 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:09,598 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:30:09,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E07E940280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 10, 48, 'AA55') kwds={}
2023-07-14 23:30:09,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-07-14 23:30:09,598 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-07-14 23:30:09,598 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-07-14 23:30:09,598 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-07-14 23:30:09,598 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,599 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,662 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,694 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-07-14 23:30:09,710 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-07-14 23:30:09,726 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-07-14 23:30:09,726 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-07-14 23:30:09,726 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E07E940310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '04') kwds={}
2023-07-14 23:30:09,726 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-07-14 23:30:09,726 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-07-14 23:30:09,726 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-07-14 23:30:09,726 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-07-14 23:30:09,726 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,726 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,822 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-07-14 23:30:09,838 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-14 23:30:09,838 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-07-14 23:30:09,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E07E940550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=() kwds={}
2023-07-14 23:30:09,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-14 23:30:09,838 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-07-14 23:30:09,838 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-07-14 23:30:09,838 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-07-14 23:30:09,838 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-07-14 23:30:09,839 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:09,918 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:09,934 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-07-14 23:30:09,966 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-07-14 23:30:09,982 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-07-14 23:30:10,030 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-07-14 23:30:10,030 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:17,121 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:30:17,121 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:30:17,121 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:30:17,121 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-07-14 23:30:17,121 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:17,122 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-07-14 23:30:17,122 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-14 23:30:17,122 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:30:17,122 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-07-14 23:30:17,122 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-07-14 23:30:17,122 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:30:17,122 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:17,122 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-14 23:30:17,122 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-07-14 23:30:17,122 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-14 23:30:17,122 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-14 23:30:17,122 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-14 23:30:17,122 root DEBUG iutctl_common.py          217   read                      : read
2023-07-14 23:30:17,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:17,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-14 23:30:17,219 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 23:30:17,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-07-14 23:30:17,267 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-07-14 23:30:17,267 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-07-14 23:30:17,267 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:17,267 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-14 23:30:17,267 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-14 23:30:17,267 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-14 23:30:17,379 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-14 23:30:17,380 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-14 23:30:17,380 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-14 23:30:17,380 root DEBUG iutctl_common.py          97    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-07-14 23:30:17,380 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-07-14 23:30:17,381 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-07-14 23:30:17,381 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-07-14 23:30:18,209 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 23:30:18,209 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-07-14 23:30:18,210 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-07-14 23:30:18,210 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 f3 20 05 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xf3 \x05\x00')
2023-07-14 23:30:18,210 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0\xf3 \x05\x00',)
2023-07-14 23:30:18,210 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-07-14 23:30:18,210 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '336115'
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 336115.
2023-07-14 23:30:18,345 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-14 23:30:18,346 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-14 23:30:18,346 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-07-14 23:30:18,346 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-07-14 23:30:18,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-14 23:30:18,346 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, Please confirm the following number matches IUT: 336115., GAP/BROB/BCST/BV-03-C
2023-07-14 23:30:18,346 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-07-14 23:30:18,346 root DEBUG iutctl_common.py          104   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
