2021-11-20 21:19:04,673 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-11-20 21:19:55,572 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00tðßØ¯:[\x93\x132"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00t\xf0\xdf\xd8\xaf:[\x93\x132"')
2021-11-20 21:19:55,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00t\xf0\xdf\xd8\xaf:[\x93\x132"',)
2021-11-20 21:19:56,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 21:19:56,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 21:19:56,854 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 21:19:57,417 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-20 21:19:57,417 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 21:19:57,417 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 21:20:25,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:20:25,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x93ô\x94\x14ûï\r\x88àì&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x93\xf4\x94\x14\xfb\xef\r\x88\xe0\xec&')
2021-11-20 21:20:25,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00\x93\xf4\x94\x14\xfb\xef\r\x88\xe0\xec&',)
2021-11-20 21:20:41,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:20:41,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01@\x00¬oç\x1f)\x14Æ\x19o\x0fò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01@\x00\xaco\xe7\x1f)\x14\xc6\x19o\x0f\xf2')
2021-11-20 21:20:41,576 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01@\x00\xaco\xe7\x1f)\x14\xc6\x19o\x0f\xf2',)
2021-11-20 21:20:47,769 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 21:20:47,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x81À\x00ýÙ\x98®\x1eV\x9d|r}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xc0\x00\xfd\xd9\x98\xae\x1eV\x9d|r}')
2021-11-20 21:20:47,769 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x81\xc0\x00\xfd\xd9\x98\xae\x1eV\x9d|r}',)
2021-11-20 21:20:50,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:20:50,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01Ô\x00>=Ö«\x12U]\x14-ñ\x0f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xd4\x00>=\xd6\xab\x12U]\x14-\xf1\x0f')
2021-11-20 21:20:50,959 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xd4\x00>=\xd6\xab\x12U]\x14-\xf1\x0f',)
2021-11-20 21:21:02,499 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 21:21:02,499 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x01ð\x00\x9cô¹#\x8dÂr\x05¿\x0c\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xf0\x00\x9c\xf4\xb9#\x8d\xc2r\x05\xbf\x0c\x9c')
2021-11-20 21:21:02,499 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x01\xf0\x00\x9c\xf4\xb9#\x8d\xc2r\x05\xbf\x0c\x9c',)
2021-11-20 21:21:39,136 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-11-20 21:21:39,136 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-11-20 21:21:44,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+149031 ms
 MESH/NODE/CFG/HBS/BI-01-C FAIL

2021-11-20 21:21:44,875 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - FAIL
2021-11-20 21:21:44,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+149031 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#MmYwNThlOWViMjRhMTQyYTAxMzliNjFjZWM4ZDg0YjY4NjY1YTVmODFiNGQwZjFjZDc0MzA1NTU5Y2FmMWIxOQ==#wY06FuRT7zvbtrHu1BtRcDCWU8jGe94sIdZRG+8JuVRARsJ5I9Qal7Wst/ly2YjShu2e3dVElpI=

2021-11-20 21:21:44,875 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+149031 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-11-20 21:21:44,907 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 21:21:44,907 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 21:21:44,907 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 21:21:45,923 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-11-20 21:21:45,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 21:21:45,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:21:45,923 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:21:45,923 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 21:21:45,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 21:21:45,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 21:21:45,923 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 21:21:49,583 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 21:21:49,583 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 21:21:49,629 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
