2022-10-05 12:50:14,598 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,242 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02\\x80*')"
2022-10-05 12:50:31,243 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff02802a'
2022-10-05 12:50:31,243 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:50:31,595 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:50:31,611 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-10-05 12:50:31,627 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01ê\x01\x01 ',)", bytearray(b'\n\x01\xea\x01\x01 ')
2022-10-05 12:50:31,659 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\xea\x01\x01 ',)
2022-10-05 12:50:31,659 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(490, b' ')]
2022-10-05 12:50:31,659 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,659 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 12:50:31,659 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:50:31,659 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '01EA'O Value = '20'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 12:50:31,661 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 12:50:31,661 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-05 12:50:31,661 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-05 12:50:31,661 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 12:50:31,662 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '01EA'O Value = '20'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,662 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT received Attribute Handle = '01EA'O Value = '20'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2022-10-05 12:50:31,662 root DEBUG btp.py                    155   verify_description        : Description values: ['01EA', '20']
2022-10-05 12:50:31,662 root DEBUG btp.py                    158   verify_description        : Verifying values: ['01EA', '20']
2022-10-05 12:50:31,662 root DEBUG btp.py                    175   verify_description        : Verifying: '01EA'
2022-10-05 12:50:31,662 root DEBUG btp.py                    175   verify_description        : Verifying: '20'
2022-10-05 12:50:31,662 root DEBUG btp.py                    189   verify_description        : All verifications passed
2022-10-05 12:50:31,662 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,662 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-05 12:50:31,662 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:50:31,662 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 109
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 12:50:31,785 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 12:50:31,785 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-05 12:50:31,785 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-05 12:50:31,785 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 12:50:31,785 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 109, "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2022-10-05 12:50:31,785 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '0000-B009-0000-0000-0123-4567-89AB-CDEF'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-10-05 12:50:31,786 root DEBUG testcase.py               91    parse_description         : Parse result: ['0000-B009-0000-0000-0123-4567-89AB-CDEF']
2022-10-05 12:50:31,786 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e856c9ef' '0001' 'FFFF' '0000-B009-0000-0000-0123-4567-89AB-CDEF'
2022-10-05 12:50:31,786 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x10\\xef\\xcd\\xab\\x89gE#\\x01\\x00\\x00\\x00\\x00\\t\\xb0\\x00\\x00')"
2022-10-05 12:50:31,786 root DEBUG iutctl_common.py          107   send                      : sending frame '0212001c0000efc956e807c00100ffff10efcdab89674523010000000009b00000'
2022-10-05 12:50:31,786 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:50:32,171 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:50:32,187 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=6) bytearray(b'\x02\x12\x00\x06\x00')
2022-10-05 12:50:32,219 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x93\x00\x01\t',)", bytearray(b'\n\x01\x93\x00\x01\t')
2022-10-05 12:50:32,219 root DEBUG gatt.py                   1574  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=6) (b'\n\x01\x93\x00\x01\t',)
2022-10-05 12:50:32,219 root DEBUG gatt.py                   1580  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(147, b'\t')]
2022-10-05 12:50:32,219 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 109 test case GATT/CL/GAR/BV-03-C
2022-10-05 12:50:32,219 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-05 12:50:32,219 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:50:32,219 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 35
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-10-05 12:50:32,221 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-05 12:50:32,221 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-10-05 12:50:32,222 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-10-05 12:50:32,222 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-05 12:50:32,222 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 35, "Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-10-05 12:50:32,222 root DEBUG btp.py                    152   verify_description        : description="Please confirm IUT received Attribute Handle = '0093'O Value = '09'O  in random selected adopted database. ATT_READ_BLOB_REQ PDU can be used to read the remaining octets of a long attribute value. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read by type request to PTS random select adopted database."
2022-10-05 12:50:32,222 root DEBUG btp.py                    155   verify_description        : Description values: ['0093', '09']
2022-10-05 12:50:32,222 root DEBUG btp.py                    158   verify_description        : Verifying values: ['0093', '09']
2022-10-05 12:50:32,222 root DEBUG btp.py                    175   verify_description        : Verifying: '0093'
2022-10-05 12:50:32,222 root DEBUG btp.py                    175   verify_description        : Verifying: '09'
2022-10-05 12:50:32,222 root DEBUG btp.py                    189   verify_description        : All verifications passed
2022-10-05 12:50:32,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 35 test case GATT/CL/GAR/BV-03-C
2022-10-05 12:50:32,222 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-10-05 12:50:32,222 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-05 12:50:32,222 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-05 12:50:33,601 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:50:33,602 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-05 12:50:33,602 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-05 12:50:33,602 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-05 12:50:33,602 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-05 12:50:37,140 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2016 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-05 12:50:37,140 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-10-05 12:50:37,416 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15172 ms
 GATT/CL/GAR/BV-03-C PASS

2022-10-05 12:50:37,416 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - PASS
2022-10-05 12:50:37,418 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15172 ms
 GATT/CL/GAR/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bPem2uy2pVOkiya13UWeYal2D8MTDSE6pUuN7Yqi+dWE9XLkvMSIMKsNYMr/YCMX

2022-10-05 12:50:37,486 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15172 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-10-05 12:50:37,570 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-10-05 12:50:37,570 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-05 12:50:37,570 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-05 12:50:38,584 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C 
2022-10-05 12:50:38,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:50:38,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:50:38,586 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 12:50:38,586 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-05 12:50:38,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:50:38,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:50:38,587 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 12:50:38,646 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:50:42,211 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-05 12:50:42,213 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-05 12:50:42,295 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
