2021-12-25 04:50:10,373 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
2021-12-25 04:50:25,948 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\x9dÂ\'"B´5iÛ"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\x9d\xc2\'"B\xb45i\xdb"')
2021-12-25 04:50:25,948 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\x9d\xc2\'"B\xb45i\xdb"',)
2021-12-25 04:50:26,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:50:26,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:50:26,370 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:50:27,479 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:50:27,479 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01å©q½á°ù%0ø«Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xa9q\xbd\xe1\xb0\xf9%0\xf8\xab\xd2')
2021-12-25 04:50:27,479 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xa9q\xbd\xe1\xb0\xf9%0\xf8\xab\xd2',)
2021-12-25 04:50:27,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:50:27,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÙÖ\x17\x08\x94%\x80\x0f\x14l\x99\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd9\xd6\x17\x08\x94%\x80\x0f\x14l\x99\x10')
2021-12-25 04:50:27,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd9\xd6\x17\x08\x94%\x80\x0f\x14l\x99\x10',)
2021-12-25 04:50:27,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:50:27,722 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x10\x00ÃUN®Ñ\x8c\x9bR\x17è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x10\x00\xc3UN\xae\xd1\x8c\x9bR\x17\xe8')
2021-12-25 04:50:27,722 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x10\x00\xc3UN\xae\xd1\x8c\x9bR\x17\xe8',)
2021-12-25 04:50:28,449 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-25 04:50:28,449 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00^U*\x98¹ñ\x9as\x02Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00^U*\x98\xb9\xf1\x9as\x02\xcc')
2021-12-25 04:50:28,449 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00^U*\x98\xb9\xf1\x9as\x02\xcc',)
2021-12-25 04:50:32,208 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2021-12-25 04:50:32,208 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-03-C - Started
2021-12-25 04:50:33,041 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15312 ms
 MESH/NODE/CFG/MAKL/BI-03-C PASS

2021-12-25 04:50:33,041 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-03-C - PASS
2021-12-25 04:50:33,041 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15312 ms
 MESH/NODE/CFG/MAKL/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VY/07LGg0cTdJAJXOPyRSdGx59dXu/Uy6kzX1OnY0OgyDlhQjPQ22L1qw1gyv9gIxc=

2021-12-25 04:50:33,280 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15312 ms
 MESH/NODE/CFG/MAKL/BI-03-C MESH/NODE/CFG/MAKL/BI-03-C

2021-12-25 04:50:33,389 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:50:33,389 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:50:33,389 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:50:34,392 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-03-C 
2021-12-25 04:50:34,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:50:34,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:50:34,392 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:50:34,392 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:50:34,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:50:34,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:50:34,392 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:50:37,520 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:50:37,520 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:50:37,567 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-03-C
