2022-03-05 00:53:28,616 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:40,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2022-03-05 00:53:40,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:40,782 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:40,782 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2022-03-05 00:53:40,783 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CID/BI-01-C join_post_wid_thread
2022-03-05 00:53:40,783 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 00:53:40,783 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:40,783 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-03-05 00:53:40,783 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-03-05 00:53:40,783 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000b91560e807c000'
2022-03-05 00:53:40,783 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 00:53:40,783 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:53:40,834 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-03-05 00:53:40,850 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 00:53:40,850 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-03-05 00:53:40,850 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:40,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 00:53:40,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 00:53:40,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 00:53:41,445 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-03-05 00:53:41,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-03-05 00:53:41,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-03-05 00:53:41,445 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-03-05 00:53:42,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 00:53:42,463 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 00:53:42,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-03-05 00:53:42,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 41
2022-03-05 00:53:42,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:42,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-03-05 00:53:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:42,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:42,465 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2022-03-05 00:53:42,465 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CID/BI-01-C join_post_wid_thread
2022-03-05 00:53:42,466 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 00:53:42,466 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:42,466 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-05 00:53:42,467 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2022-03-05 00:53:42,467 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2022-03-05 00:53:42,467 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-05 00:53:42,468 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:53:42,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-03-05 00:53:42,551 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-03-05 00:53:42,583 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-03-05 00:53:42,583 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-03-05 00:53:42,583 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:42,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 00:53:42,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 00:53:42,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 00:53:42,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-05 00:53:42,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:42,600 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:42,600 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-05 00:53:42,600 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-05 00:53:42,941 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-05 00:53:42,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:42,957 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:42,957 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-05 00:53:42,957 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 41
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:42,996 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-03-05 00:53:42,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:42,997 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:42,997 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2022-03-05 00:53:42,997 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CID/BI-01-C join_post_wid_thread
2022-03-05 00:53:42,997 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 00:53:42,997 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:42,997 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-05 00:53:42,997 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2022-03-05 00:53:42,997 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2022-03-05 00:53:42,997 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-05 00:53:42,997 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:53:43,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-03-05 00:53:43,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-03-05 00:53:43,116 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-03-05 00:53:43,116 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-03-05 00:53:43,116 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:43,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 00:53:43,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 00:53:43,116 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 00:53:43,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-05 00:53:43,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:43,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:43,117 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-05 00:53:43,117 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-05 00:53:43,444 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-05 00:53:43,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:43,445 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:43,445 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-05 00:53:43,445 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-05 00:53:43,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 00:53:43,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 41
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:43,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:43,499 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2022-03-05 00:53:43,499 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CID/BI-01-C join_post_wid_thread
2022-03-05 00:53:43,499 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 00:53:43,499 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:43,499 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-05 00:53:43,499 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2022-03-05 00:53:43,499 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2022-03-05 00:53:43,499 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-05 00:53:43,499 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:53:43,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-03-05 00:53:43,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-03-05 00:53:43,602 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-03-05 00:53:43,602 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-03-05 00:53:43,602 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:43,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 00:53:43,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 00:53:43,602 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 00:53:43,648 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-05 00:53:43,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:43,649 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:43,649 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-05 00:53:43,649 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-05 00:53:44,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-05 00:53:44,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:44,007 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:44,007 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-05 00:53:44,007 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-05 00:53:44,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 00:53:44,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 00:53:44,049 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-03-05 00:53:44,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 41
2022-03-05 00:53:44,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:44,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-03-05 00:53:44,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:44,050 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:44,051 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
2022-03-05 00:53:44,051 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/CID/BI-01-C join_post_wid_thread
2022-03-05 00:53:44,051 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 00:53:44,051 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:44,051 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 128
2022-03-05 00:53:44,051 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x80\\x00x\\x00\\x01\\x00')"
2022-03-05 00:53:44,052 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000b91560e807c0800078000100'
2022-03-05 00:53:44,052 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2022-03-05 00:53:44,052 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 00:53:44,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=2) bytearray(b'\x03\x02\x00\x02\x00')
2022-03-05 00:53:44,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00',)", bytearray(b'\x01\x00')
2022-03-05 00:53:44,180 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=2) (b'\x01\x00',)
2022-03-05 00:53:44,180 root DEBUG l2cap.py                  91    l2cap_conn                : id [0]
2022-03-05 00:53:44,180 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 41 test case L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:44,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-05 00:53:44,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 00:53:44,180 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 00:53:44,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2022-03-05 00:53:44,181 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:44,181 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:44,181 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xb9\x15`\xe8\x07\xc0' 18
2022-03-05 00:53:44,181 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xb9\x15`\xe8\x07\xc0' type 0
2022-03-05 00:53:44,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2022-03-05 00:53:44,493 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00¹\x15`è\x07À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0')
2022-03-05 00:53:44,494 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-05 00:53:44,494 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xb9\x15`\xe8\x07\xc0' 12
2022-03-05 00:53:44,494 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xb9\x15`\xe8\x07\xc0' type 0, res 'Success'
2022-03-05 00:53:44,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 00:53:44,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 00:53:44,545 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: L2CAP
2022-03-05 00:53:44,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 41
2022-03-05 00:53:44,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: L2CAP/LE/CID/BI-01-C
2022-03-05 00:53:44,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2022-03-05 00:53:44,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 00:53:44,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 00:53:44,546 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/CID/BI-01-C on_implicit_send
