2021-09-25 20:04:48,999 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2021-09-25 20:05:02,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-25 20:05:02,053 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 20:05:02,053 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 20:05:02,053 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-25 20:05:03,209 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:03,209 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÂÐ®äècB<NÈ¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc2\xd0\xae\xe4\xe8cB<N\xc8\xa2')
2021-09-25 20:05:03,209 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc2\xd0\xae\xe4\xe8cB<N\xc8\xa2',)
2021-09-25 20:05:03,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-25 20:05:03,615 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-25 20:05:03,615 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-25 20:05:04,771 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:04,771 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00É¹T\x03[§¸\x97èZ¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xc9\xb9T\x03[\xa7\xb8\x97\xe8Z\xbe')
2021-09-25 20:05:04,771 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xc9\xb9T\x03[\xa7\xb8\x97\xe8Z\xbe',)
2021-09-25 20:05:04,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:04,974 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00¿zç\'¡%Ó\x00ü±a",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xbfz\xe7\'\xa1%\xd3\x00\xfc\xb1a")
2021-09-25 20:05:04,974 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xbfz\xe7'\xa1%\xd3\x00\xfc\xb1a",)
2021-09-25 20:05:09,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:09,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00rèÝ\x80U\x16ý´\x05ÙÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00r\xe8\xdd\x80U\x16\xfd\xb4\x05\xd9\xdc')
2021-09-25 20:05:09,035 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00r\xe8\xdd\x80U\x16\xfd\xb4\x05\xd9\xdc',)
2021-09-25 20:05:13,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:05:13,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x87iôTB\x8fy\x05YÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x87i\xf4TB\x8fy\x05Y\xc1')
2021-09-25 20:05:13,222 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\x87i\xf4TB\x8fy\x05Y\xc1',)
2021-09-25 20:05:13,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:13,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00D\x99:*Þ²ü¿$pC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00D\x99:*\xde\xb2\xfc\xbf$pC')
2021-09-25 20:05:13,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00D\x99:*\xde\xb2\xfc\xbf$pC',)
2021-09-25 20:05:18,002 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:18,002 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00×fU\x8d"\xad\x97þ\x11=g\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd7fU\x8d"\xad\x97\xfe\x11=g')
2021-09-25 20:05:18,002 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00\xd7fU\x8d"\xad\x97\xfe\x11=g',)
2021-09-25 20:05:22,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:05:22,142 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9f93Á\t-\x9a\x88Ç\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9f93\xc1\t-\x9a\x88\xc7\x98')
2021-09-25 20:05:22,142 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00\x9f93\xc1\t-\x9a\x88\xc7\x98',)
2021-09-25 20:05:22,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:22,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00ó$rÛ`mä\x87K\x14R',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xf3$r\xdb`m\xe4\x87K\x14R')
2021-09-25 20:05:22,314 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00(\x00\xf3$r\xdb`m\xe4\x87K\x14R',)
2021-09-25 20:05:26,422 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:26,422 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00j\x08Z³\x90r½®bÜ\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00j\x08Z\xb3\x90r\xbd\xaeb\xdc\x9c')
2021-09-25 20:05:26,422 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00j\x08Z\xb3\x90r\xbd\xaeb\xdc\x9c',)
2021-09-25 20:05:30,562 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:05:30,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00»¾ò¯×\x9c\x97cL\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xbb\xbe\xf2\xaf\xd7\x9c\x97cL\r')
2021-09-25 20:05:30,562 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xbb\xbe\xf2\xaf\xd7\x9c\x97cL\r',)
2021-09-25 20:05:30,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:30,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00dg\x0f*\n1·EÞ·ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00dg\x0f*\n1\xb7E\xde\xb7\xf1')
2021-09-25 20:05:30,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x004\x00dg\x0f*\n1\xb7E\xde\xb7\xf1',)
2021-09-25 20:05:34,873 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-25 20:05:34,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\nÙ\x80A!Ü\x0eT_¹c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\n\xd9\x80A!\xdc\x0eT_\xb9c')
2021-09-25 20:05:34,873 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00\n\xd9\x80A!\xdc\x0eT_\xb9c',)
2021-09-25 20:05:38,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-25 20:05:38,950 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00R¸ \x88ã\x81Faîþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00R\xb8 \x88\xe3\x81Fa\xee\xfe')
2021-09-25 20:05:38,950 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00R\xb8 \x88\xe3\x81Fa\xee\xfe',)
2021-09-25 20:05:42,949 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-09-25 20:05:42,949 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - Started
2021-09-25 20:05:44,043 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+49546 ms
 MESH/NODE/CFG/HBS/BI-01-C PASS

2021-09-25 20:05:44,043 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BI-01-C - PASS
2021-09-25 20:05:44,043 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+49546 ms
 MESH/NODE/CFG/HBS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YTITQbXMkuWrQSOgoir6Tfayx82ISYZ8k0GVBpnJKovOh2fo5QT9wgEgllKWEAat7A=

2021-09-25 20:05:44,043 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+49546 ms
 MESH/NODE/CFG/HBS/BI-01-C MESH/NODE/CFG/HBS/BI-01-C

2021-09-25 20:05:44,152 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 20:05:44,152 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 20:05:44,152 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 20:05:45,170 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BI-01-C 
2021-09-25 20:05:45,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000241B7561F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:05:45,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:05:45,170 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:05:45,170 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 20:05:45,170 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000241B7561DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 20:05:45,170 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 20:05:45,170 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 20:05:49,060 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 20:05:49,060 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 20:05:49,122 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
