2021-09-11 21:47:29,734 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:39,373 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:47:39,373 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:47:39,374 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:47:39,374 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:47:41,028 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 21:47:41,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\no\x85MÊû\x16\x1c§P\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\no\x85M\xca\xfb\x16\x1c\xa7P\x9a')
2021-09-11 21:47:41,029 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\no\x85M\xca\xfb\x16\x1c\xa7P\x9a',)
2021-09-11 21:47:41,406 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 21:47:41,406 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 21:47:41,406 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 21:47:42,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 21:47:42,578 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00T\x9a\x80Þ\x17Í\x02¸§$/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00T\x9a\x80\xde\x17\xcd\x02\xb8\xa7$/')
2021-09-11 21:47:42,578 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00T\x9a\x80\xde\x17\xcd\x02\xb8\xa7$/',)
2021-09-11 21:47:48,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 220
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:47:48,067 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-09-11 21:47:48,067 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-09-11 21:47:48,067 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:47:48,067 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 220, 'PTS will verify IUT can ignore Secure Network beacons with IV Index values that cannot be accepted. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,067 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:47:48,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:47:48,129 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:47:48,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:47:48,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:47:48,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 202
2021-09-11 21:47:48,130 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2021-09-11 21:47:48,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:47:48,131 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:47:48,131 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-09-11 21:47:48,131 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-09-11 21:47:48,131 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:47:48,132 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,132 root DEBUG mesh.py                   360   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-09-11 21:47:48,132 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:47:48,132 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:47:48,133 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-09-11 21:47:48,133 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:47:48,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-09-11 21:47:48,213 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:47:48,213 root DEBUG mesh.py                   376   mesh_iv_update_toggle     : mesh_iv_update_toggle
2021-09-11 21:47:48,213 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2021-09-11 21:47:48,213 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 9 0 ''
2021-09-11 21:47:48,213 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\t\x00\x00\x00'
2021-09-11 21:47:48,213 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:47:48,279 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2021-09-11 21:47:48,299 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:47:48,330 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:47:48,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:47:48,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:47:48,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:47:48,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:47:48,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:47:48,332 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-09-11 21:47:48,332 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-09-11 21:47:48,332 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:47:48,332 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2021-09-11 21:47:48,332 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:47:48,332 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:48:08,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:48:08,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:48:08,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:48:08,286 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-06-C
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:48:08,287 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-06-C on_implicit_send
2021-09-11 21:48:08,287 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-06-C join_post_wid_thread
2021-09-11 21:48:08,287 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:48:08,287 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 1', MESH/NODE/IVU/BI-06-C
2021-09-11 21:48:08,287 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:48:08,287 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:48:31,746 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2021-09-11 21:48:31,746 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-06-C - Started
2021-09-11 21:48:32,768 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+58656 ms
 MESH/NODE/IVU/BI-06-C PASS

2021-09-11 21:48:32,768 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-06-C - PASS
2021-09-11 21:48:32,770 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+58656 ms
 MESH/NODE/IVU/BI-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2B1Whddq4VgAHtEvwUwFmETxVtNJf768aRTifY1zryByF1M8l2OpmQs

2021-09-11 21:48:32,772 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+58656 ms
 MESH/NODE/IVU/BI-06-C MESH/NODE/IVU/BI-06-C

2021-09-11 21:48:32,799 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 21:48:32,799 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 21:48:32,799 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 21:48:33,803 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-06-C 
2021-09-11 21:48:33,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:48:33,803 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:48:33,803 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:48:33,803 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 21:48:33,803 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 21:48:33,804 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 21:48:33,804 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 21:48:37,769 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 21:48:37,771 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 21:48:37,835 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-06-C
