2023-11-03 20:56:40,959 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/MPS/BV-05-C
2023-11-03 20:56:45,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 20:56:45,914 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 20:56:46,910 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/MPS/BV-05-C on_implicit_send
2023-11-03 20:56:46,911 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 83, Please let PB-GATT client initiate a GATT connection to the PTS., MESH/PVNR/MPS/BV-05-C
2023-11-03 20:56:46,911 LT1-thread root DEBUG mesh.py                   2005  mesh_proxy_connect        : mesh_proxy_connect
2023-11-03 20:56:46,912 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 119 0 "bytearray(b'\\x00\\x00')"
2023-11-03 20:56:46,912 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '04770002000000'
2023-11-03 20:56:46,912 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 20:56:46,958 BTPWorkerThread-569 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 20:56:46,958 BTPWorkerThread-569 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=119, ctrl_index=0, data_len=0) bytearray(b'\x04w\x00\x00\x00')
2023-11-03 20:56:46,974 BTPWorkerThread-569 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 20:56:46,990 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 83 test case MESH/PVNR/MPS/BV-05-C
2023-11-03 20:56:46,991 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 21:01:50,599 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PTS TIMEOUT
2023-11-03 21:01:50,600 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PTS TIMEOUT'
2023-11-03 21:01:50,600 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/PVNR/MPS/BV-05-C 0
2023-11-03 21:01:50,600 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 21:01:50,600 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 21:01:50,600 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 21:01:50,600 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 21:01:50,600 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-03 21:01:50,600 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-03 21:01:51,348 BTPWorkerThread-569 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 21:01:51,364 BTPWorkerThread-569 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-03 21:01:51,380 BTPWorkerThread-569 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 21:01:51,395 BTPWorkerThread-569 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-03 21:01:51,411 BTPWorkerThread-569 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-03 21:01:51,427 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-03 21:01:51,427 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 21:01:52,442 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-03 21:01:52,443 BTPWorkerThread-569 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-569 finishing...
2023-11-03 21:01:55,485 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-03 21:01:55,486 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-03 21:01:55,556 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/MPS/BV-05-C
