2022-02-04 23:15:40,457 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
 L2CAP/LE/CID/BV-04-C INCONC

2022-02-04 23:15:55,548 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-04-C - INCONC
2022-02-04 23:15:55,551 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8312 ms
 L2CAP/LE/CID/BV-04-C A1#NTU4YWIyYWYyZjQxZTBhMTU2OWMwZWFjMGIwNzk1YmJmY2NiMGFiMGViYjAxNmJiZjExYjQwMjc1NjhlOGEwOA==#VNjyZVqQpzKQx0+thXbO1QuNbm9plIJQTwv2fn6M1iiHzLMRaP+rLDVfPM8nk2LY

2022-02-04 23:15:55,583 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8312 ms
 L2CAP/LE/CID/BV-04-C L2CAP/LE/CID/BV-04-C

2022-02-04 23:15:55,785 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-04 23:15:55,785 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 23:15:55,785 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 23:15:56,797 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-04-C 
2022-02-04 23:15:56,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-04 23:15:56,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 23:15:56,798 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 23:15:56,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-04 23:15:56,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 23:15:56,798 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 23:15:59,956 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 23:15:59,958 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 23:16:00,015 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-04-C
