2025-09-20 00:21:45,755 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BROB/BCST/BV-05-C

+5218 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xF854FAF9042F582FB122CB1C2DB25CBB
                         }
2025-09-20 00:22:03,298 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5218 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4A493D5FE674B67A95568F0A246FD7C4
                         }
2025-09-20 00:22:03,305 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5234 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4C8D32C22712CBC32E9F05DB61D57F5F
                         }
2025-09-20 00:22:03,310 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5234 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA3307183E77C806324051F7B78487815
                         }
2025-09-20 00:22:03,316 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5234 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB4B3C26F5822E5E0AC7567CF9D624616
                         }
2025-09-20 00:22:03,321 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5234 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x14D3437E0D2EE901203FC87C9FDC5017
                         }
2025-09-20 00:22:03,324 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5234 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4834F434477F3B049D46919AC809C27F
                         }
2025-09-20 00:22:03,327 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5250 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x055AA2AE653DECD4AC271DC58B8039B5
                         }
2025-09-20 00:22:03,330 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5343 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4C8D32C22712CBC32E9F05DB61D57F5F
                         }
2025-09-20 00:22:03,333 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5343 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x782A17C0005CA4E5EA5AF62B83B5411B
                         }
2025-09-20 00:22:03,336 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5343 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x0B5FEED1F1517CA28410FF008811701C
                         }
2025-09-20 00:22:03,339 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5359 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x66AB41727A0EAA982E0CE4EEE18AF31D
                         }
2025-09-20 00:22:03,342 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5359 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x934EB7A7AD287B73793AB0FAB30046CC
                         }
2025-09-20 00:22:03,345 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5359 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2D87E485D1FD29E59FE7C3617CFEE76E
                         }
2025-09-20 00:22:03,348 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5781 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_ENCRYPTION_CHANGE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           encryptionEnable=0x01
                         }
2025-09-20 00:22:03,350 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0x48618EDBC6F9,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x06,
                           encryptionKeySize=0x10,
                           ltk=0x729C50C53423BB5B0447793B337A374C,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           irk=0xFB9E88E69DB1AE887BE487BEE1D2AA08,
                           idAddress=0xD5B6CC31DB3B,
                           idAddressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           csrk=0xA224340C0D44025A23BC86825E84C81E
                         }
2025-09-20 00:22:03,354 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5968 ms
 GAP/BROB/BCST/BV-05-C encryptionKeySize = 0x10,ltk = 0x729C50C53423BB5B0447793B337A374C,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-20 00:22:03,357 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C SEC?SEC_LE_KEY_NOTIFICATION_IND{
                           peerAddr=0x48618EDBC6F9,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x06,
                           encryptionKeySize=0x10,
                           ltk=0x729C50C53423BB5B0447793B337A374C,
                           eDiv=0x0000,
                           randValue=0x0000000000000000,
                           irk=0xFB9E88E69DB1AE887BE487BEE1D2AA08,
                           idAddress=0xD5B6CC31DB3B,
                           idAddressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           csrk=0xA224340C0D44025A23BC86825E84C81E
                         }
2025-09-20 00:22:03,361 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5968 ms
 GAP/BROB/BCST/BV-05-C encryptionKeySize = 0x10,ltk = 0x729C50C53423BB5B0447793B337A374C,eDiv = 0x0000,randValue = 0x0000000000000000

2025-09-20 00:22:03,365 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C SEC?SEC_LE_KEY_DISTRIBUTION_IND{
                           peerAddr=0x48618EDBC6F9,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           keyDist=0x02,
                           encryptionKeySize=0x10
                         }
2025-09-20 00:22:03,368 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C SEC?SEC_LE_KEY_DISTRIBUTION_RSP{
                           peerAddr=0x48618EDBC6F9,
                           keyDist=0x02,
                           irk=0x8A2DF70B,
                           idAddress=0xC007E82CB6EE,
                           idAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS
                         }
2025-09-20 00:22:03,371 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C SEC?SEC_LE_AUTHENTICATE_CFM{
                           peerAddr=0x48618EDBC6F9
                         }
2025-09-20 00:22:03,375 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5968 ms
 GAP/BROB/BCST/BV-05-C Pairing process is done. Access is granted.

2025-09-20 00:22:03,379 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+5968 ms
 GAP/BROB/BCST/BV-05-C LE Security procedures completed successfully.

2025-09-20 00:22:03,382 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+5968 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_READ_REMOTED_USED_FEATURES{
                           connHandle=0x0000
                         }
2025-09-20 00:22:03,384 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6078 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_READ_REMOTE_USED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OKhandle=0x0000,
                           leFeatures=0x00000100F700492D
                         }
2025-09-20 00:22:03,387 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+6078 ms
 GAP/BROB/BCST/BV-05-C MMI_118 (MMI_Style_Ok1=0x00011040): Please press ok to disconnect the link.

2025-09-20 00:22:03,390 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6140 ms
 GAP/BROB/BCST/BV-05-C ATT?ATT_READ_BY_TYPE_REQ{
                           lcid=0x1205,
                           startingHandle=0x0001,
                           endingHandle=0xFFFF,
                           attributeTypeSize=0x02,
                           attributeType=0x2AA6
                         }
2025-09-20 00:22:03,395 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6140 ms
 GAP/BROB/BCST/BV-05-C ATT!ATT_READ_BY_TYPE_RSP{
                           lcid=0x1205,
                           lengthOfHandleValuePair=0x03,
                           numberOfHandleValuePairs=0x01,
                           attributeHandle=0x000F,
                           				{
                             handle=0x000F
					value{
                               FieldName=DefaultValue,
                               FieldType=OctetString
                             }

                           }

                         }
2025-09-20 00:22:03,398 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6171 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,401 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6171 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_DISCONNECT{
                           connectionHandle=0x0000,
                           reason=HCI_REMOTE_USER_TERMINATED_CONNECTION
                         }
2025-09-20 00:22:03,404 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6187 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_DISCONNECT_STATUS_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,407 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6203 ms
 GAP/BROB/BCST/BV-05-C ATT?ATT_DISCONNECT_IND{
                           lcid=0x1205
                         }
2025-09-20 00:22:03,410 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6203 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_DISCONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           connectionHandle=0x0000,
                           reason=HCI_CONNECTION_TERMINATED_BY_LOCAL_HOST
                         }
2025-09-20 00:22:03,414 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6203 ms
 GAP/BROB/BCST/BV-05-C Received HCI disconnection event. Handle = 0x0000

2025-09-20 00:22:03,417 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+6203 ms
 GAP/BROB/BCST/BV-05-C Connection is disconnected successfully.

2025-09-20 00:22:03,420 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6203 ms
 GAP/BROB/BCST/BV-05-C Connection is disconnected successfully.

2025-09-20 00:22:03,423 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6406 ms
 GAP/BROB/BCST/BV-05-C Connected Peer Addr=48618EDBC6F9

2025-09-20 00:22:03,425 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_ADDR_RESOLUTION_ENABLE{
                           enable=0x00
                         }
2025-09-20 00:22:03,428 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_ADDR_RESOLUTION_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,431 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6406 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,434 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_ADD_DEV_TO_RESOLVING_LIST{
                           peerAddrType=0x01,
                           peerAddr=0xD5B6CC31DB3B,
                           peerIRK=0x08AAD2E1BE87E47B88AEB19DE6889EFB,
                           localIRK=0x0BF72D8AA91524EFD3CCA5BDC13FD9BF
                         }
2025-09-20 00:22:03,436 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_ADD_DEV_TO_RESOLVING_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,439 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6406 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,443 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_ADDR_RESOLUTION_ENABLE{
                           enable=0x01
                         }
2025-09-20 00:22:03,445 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_ADDR_RESOLUTION_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,448 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6406 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,451 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6406 ms
 GAP/BROB/BCST/BV-05-C Device is successfully added to the resolving list.

2025-09-20 00:22:03,453 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_READ_LOCAL_RESOLVABLE_ADDR{
                           peerAddrType=0x01,
                           peerAddr=0xD5B6CC31DB3B
                         }
2025-09-20 00:22:03,457 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_READ_LOCAL_RESOLVABLE_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           addr=0x7996A7D1E8D6
                         }
2025-09-20 00:22:03,460 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6406 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,465 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+6406 ms
 GAP/BROB/BCST/BV-05-C CURRENT LOCAL:RPA:7996A7D1E8D6

2025-09-20 00:22:03,471 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6406 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x02,
                           scan_filter_policy=0x00,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2025-09-20 00:22:03,476 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6421 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,482 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6421 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,485 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6421 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,487 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+6421 ms
 GAP/BROB/BCST/BV-05-C MMI_80 (MMI_Style_Ok_Cancel2=0x00011141): Please send non-connectable undirected advertising report with resolvable private address.

2025-09-20 00:22:03,490 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_SEND_EVENT Send Event 

+6421 ms
 GAP/BROB/BCST/BV-05-C HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2025-09-20 00:22:03,493 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6421 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2025-09-20 00:22:03,495 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6421 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,498 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+6421 ms
 GAP/BROB/BCST/BV-05-C PASS

2025-09-20 00:22:03,501 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6468 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=6FFEFFFE619B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1E,
                             data=1DFF2D01020001109F68DC85CF5042F69CD696854E3F00D634E62BC6EF88
                           }

                         }
2025-09-20 00:22:03,505 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6484 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=67B3661EC5BA,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-20 00:22:03,509 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6500 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=3429CE6FDF8A,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0F,
                             data=02011A0BFF4C00090603B20A030A49
                           }

                         }
2025-09-20 00:22:03,512 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6515 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x01,
                             bd_addr=0E61B49E0E3D,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1D,
                             data=1CFF06000109210A4DE08A52D2D44C4150544F502D453532454F443249
                           }

                         }
2025-09-20 00:22:03,516 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6546 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0010,
                             addrType=0x00,
                             bd_addr=A4307A9574FB,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=1BFF7500420401806EA4307A9574FBA6307A9574FA01D841C5D90000
                           }

                         }
2025-09-20 00:22:03,522 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6578 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=75FA5AD47FAD,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1B,
                             data=1AFF4C00021550765CB7D9EA4E2199A4FA879613A49268578D63CE
                           }

                         }
2025-09-20 00:22:03,526 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6593 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x18,
                             data=020106141695FE7120130158D2132CEB497C090510020018
                           }

                         }
2025-09-20 00:22:03,530 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6593 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=7C49EB2C13D2,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x1C,
                             data=0B0301AA02AA03AA0A18E8FE05120600800C09094D694B6574746C65
                           }

                         }
2025-09-20 00:22:03,534 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6609 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=5EEB62921B71,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x11,
                             data=02011A020A010AFF4C0010050318BB72BF
                           }

                         }
2025-09-20 00:22:03,538 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6609 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x19,
                             data=02010611070000000000000000000000000001315A03097A6D
                           }

                         }
2025-09-20 00:22:03,541 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6609 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x00,
                             bd_addr=F01898960494,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2025-09-20 00:22:03,545 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6625 ms
 GAP/BROB/BCST/BV-05-C HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0012,
                             addrType=0x01,
                             bd_addr=67B3661EC5BA,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0x00,
                             direc_addr=000000000000,
                             data_length=0x0C,
                             data=0BFF4C00090603000A030A2D
                           }

                         }
2025-09-20 00:22:03,548 LT1-callback ClientCallback.log INFO client.py                 242   log                       : PTS_LOGTYPE_RECEIVE_EVENT Receive Event 

+6625 ms
