2021-09-04 02:00:31,354 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-03-C
2021-09-04 02:00:48,257 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2021-09-04 02:00:48,258 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 02:00:48,258 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAS/BV-03-C
2021-09-04 02:00:48,258 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 02:00:48,258 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 02:00:48,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 02:00:48,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 02:00:48,631 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-04 02:00:48,631 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-04 02:00:48,634 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-04 02:00:48,634 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-04 02:00:48,634 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-04 02:00:48,635 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-04 02:00:50,420 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 02:00:50,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 02:00:50,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-04 02:00:50,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 135
2021-09-04 02:00:50,421 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAS/BV-03-C
2021-09-04 02:00:50,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.


2021-09-04 02:00:50,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 02:00:50,422 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 02:00:50,423 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAS/BV-03-C on_implicit_send
2021-09-04 02:00:50,423 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAS/BV-03-C join_post_wid_thread
2021-09-04 02:00:50,423 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 02:00:50,424 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 135, "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GAS/BV-03-C
2021-09-04 02:00:50,424 root DEBUG testcase.py               87    parse_description         : parse_description "Please write to client support feature handle = '0015'O to enable Robust Caching. Discover all characteristics if needed.\n\n"
2021-09-04 02:00:50,424 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2021-09-04 02:00:50,425 root DEBUG gatt.py                   949   gattc_write               : gattc_write 0 '001bdcf21c35' '0015' '01' 1
2021-09-04 02:00:50,425 root DEBUG iutctl_common.py          119   send                      : send, 2 23 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00\\x01\\x00\\x01')"
2021-09-04 02:00:50,425 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 23 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x15\\x00\\x01\\x00\\x01')"
2021-09-04 02:00:50,426 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x17\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x15\x00\x01\x00\x01'
2021-09-04 02:00:50,426 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 02:00:50,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 02:00:50,426 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 02:00:50,427 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 02:00:50,551 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-09-04 02:00:50,552 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-04 02:00:51,869 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 02:00:51,869 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 02:00:51,869 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 02:00:51,869 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 02:00:54,504 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-09-04 02:00:54,504 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - Started
2021-09-04 02:00:54,623 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18953 ms
 GATT/CL/GAS/BV-03-C PASS

2021-09-04 02:00:54,623 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-03-C - PASS
2021-09-04 02:00:54,623 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18953 ms
 GATT/CL/GAS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Tb2oO9grccXRcLg31nO5+6QHL4C0DWqnWbCwkk/DMntpfy0xTzujM4JZSlhAGrew

2021-09-04 02:00:54,692 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18953 ms
 GATT/CL/GAS/BV-03-C GATT/CL/GAS/BV-03-C

2021-09-04 02:00:54,757 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 02:00:54,757 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 02:00:54,757 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 02:00:55,767 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-03-C 
2021-09-04 02:00:55,767 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 02:00:55,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:00:55,767 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 02:00:55,768 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 02:00:55,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 02:00:55,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 02:00:55,768 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 02:00:58,921 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 02:00:58,922 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 02:00:58,993 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-03-C
