2023-02-10 23:36:14,913 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,733 root DEBUG iutctl_common.py          96    read                      : Received data: "('LQ½!\x18tu\x86äLz\x03öñ!yS\x0b#O¿\x1fÞ,É°¾f\x0b}6Ä',)", bytearray(b'LQ\xbd!\x18tu\x86\xe4Lz\x03\xf6\xf1!yS\x0b#O\xbf\x1f\xde,\xc9\xb0\xbef\x0b}6\xc4')
2023-02-10 23:36:22,765 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'LQ\xbd!\x18tu\x86\xe4Lz\x03\xf6\xf1!yS\x0b#O\xbf\x1f\xde,\xc9\xb0\xbef\x0b}6\xc4',)
2023-02-10 23:36:22,765 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=7921f1f6037a4ce48675741821bd514c c=c4367d0b66beb0c92cde1fbf4f230b53
2023-02-10 23:36:22,765 root DEBUG testcase.py               713   on_implicit_send          : Sending response '7921f1f6037a4ce48675741821bd514c' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,765 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 7921f1f6037a4ce48675741821bd514c
2023-02-10 23:36:22,765 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:36:22,765 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[DD2A50B67724396624E6360313BF46AE]
[017B6F5D62590D1AAD3586C4AC7B29C2]
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-10 23:36:22,773 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:36:22,773 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-10 23:36:22,773 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-10 23:36:22,774 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:36:22,774 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[DD2A50B67724396624E6360313BF46AE]\n[017B6F5D62590D1AAD3586C4AC7B29C2]', SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,774 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '017B6F5D62590D1AAD3586C4AC7B29C2' 'DD2A50B67724396624E6360313BF46AE'
2023-02-10 23:36:22,774 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xc2){\\xac\\xc4\\x865\\xad\\x1a\\rYb]o{\\x01\\xaeF\\xbf\\x13\\x036\\xe6$f9$w\\xb6P*\\xdd')"
2023-02-10 23:36:22,774 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000c2297bacc48635ad1a0d59625d6f7b01ae46bf130336e62466392477b6502add'
2023-02-10 23:36:22,774 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:36:22,774 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:22,845 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:22,861 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-02-10 23:36:22,877 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:36:22,893 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-02-10 23:36:22,893 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,893 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-10 23:36:22,893 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:36:22,893 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-10 23:36:27,616 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:36:27,616 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-10 23:36:27,616 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-10 23:36:27,616 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:36:27,617 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-02-10 23:36:27,617 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-10 23:36:27,617 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-10 23:36:27,617 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-10 23:36:27,617 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-10 23:36:27,617 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:36:27,617 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:27,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:27,717 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-10 23:36:27,764 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-10 23:36:27,796 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-10 23:36:27,796 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-10 23:36:27,796 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 23:36:27,796 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-02-10 23:36:27,796 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-10 23:36:27,796 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-10 23:36:27,796 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:36:27,796 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:27,844 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:27,860 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-10 23:36:27,924 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-10 23:36:27,972 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-10 23:36:27,972 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-10 23:36:27,973 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 23:36:27,973 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:27,973 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-10 23:36:27,973 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:36:27,973 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:36:28,352 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:28,352 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-10 23:36:28,352 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-10 23:36:28,352 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-10 23:36:28,352 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-10 23:36:29,797 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:29,798 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-10 23:36:29,799 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-02-10 23:36:29,799 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-02-10 23:36:29,799 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-10 23:36:29,800 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-02-10 23:36:29,800 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-02-10 23:36:32,837 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:32,837 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-10 23:36:32,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-10 23:36:32,838 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-10 23:36:32,838 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-10 23:36:36,608 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+453 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-10 23:36:36,608 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-02-10 23:36:36,885 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14157 ms
 SM/PER/SCOB/BV-03-C PASS

2023-02-10 23:36:36,885 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-02-10 23:36:36,887 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14157 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#u3ZuLlIY9da3KzI3QEYoWiPRLdB/gdX1ayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-02-10 23:36:36,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14157 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-02-10 23:36:36,909 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-10 23:36:36,909 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-10 23:36:36,909 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-10 23:36:37,925 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-02-10 23:36:37,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 23:36:37,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:37,925 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 23:36:37,925 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-10 23:36:37,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 23:36:37,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:37,925 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 23:36:38,863 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 23:36:42,410 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-10 23:36:42,412 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-10 23:36:42,479 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
