2021-10-01 23:35:00,732 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-10-01 23:35:23,018 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00{J\xbdOeZ\x84\xd0t\xdd\x84Q',)
2021-10-01 23:35:23,252 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:35:23,252 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01G<±\x1f4\x85Õ/ÑÞ\n\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01G<\xb1\x1f4\x85\xd5/\xd1\xde\n\x10')
2021-10-01 23:35:23,252 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x94\x01G<\xb1\x1f4\x85\xd5/\xd1\xde\n\x10',)
2021-10-01 23:35:23,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-01 23:35:23,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!^\x89ÛÔb\x85#|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!^\x89\xdb\xd4b\x85#|')
2021-10-01 23:35:23,314 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x94!^\x89\xdb\xd4b\x85#|',)
2021-10-01 23:35:23,580 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 23:35:23,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2021-10-01 23:35:23,580 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2021-10-01 23:35:23,705 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:35:23,705 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00ñ`µ©ÝM=\x1b0?Åä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00\xf1`\xb5\xa9\xddM=\x1b0?\xc5\xe4')
2021-10-01 23:35:23,705 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xa0\x00\xf1`\xb5\xa9\xddM=\x1b0?\xc5\xe4',)
2021-10-01 23:35:23,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-01 23:35:23,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00¤\x00`TDCdï~)i\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa4\x00`TDCd\xef~)i\x0c')
2021-10-01 23:35:23,908 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xa4\x00`TDCd\xef~)i\x0c',)
2021-10-01 23:35:24,189 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-01 23:35:24,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00Ü\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03')
2021-10-01 23:35:24,189 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xdc\x00\x00\x00\x03',)
2021-10-01 23:35:24,330 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-10-01 23:35:24,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00¬\x00{\x87\x1dð~y õÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xac\x00{\x87\x1d\xf0~y \xf5\xcf')
2021-10-01 23:35:24,330 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\xac\x00{\x87\x1d\xf0~y \xf5\xcf',)
2021-10-01 23:35:24,517 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-01 23:35:24,517 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80°\x003\x8bkg\x9a·"±Ï\x00¢Ù\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x003\x8bkg\x9a\xb7"\xb1\xcf\x00\xa2\xd9')
2021-10-01 23:35:24,517 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\xb0\x003\x8bkg\x9a\xb7"\xb1\xcf\x00\xa2\xd9',)
2021-10-01 23:35:28,454 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-01 23:35:28,454 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - Started
2021-10-01 23:35:30,219 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23484 ms
 MESH/NODE/CFG/MP/BV-02-C PASS

2021-10-01 23:35:30,219 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-02-C - PASS
2021-10-01 23:35:30,234 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23484 ms
 MESH/NODE/CFG/MP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsxkTvR7ASVFxGWn4ForPs6Kyx82ISYZ8k2giWZWoRULIh3FdmdwKBhXf55rhIL676c=

2021-10-01 23:35:30,234 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23484 ms
 MESH/NODE/CFG/MP/BV-02-C MESH/NODE/CFG/MP/BV-02-C

2021-10-01 23:35:30,250 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-01 23:35:30,250 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-01 23:35:30,250 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-01 23:35:31,266 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-02-C 
2021-10-01 23:35:31,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:35:31,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:35:31,266 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:35:31,266 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-01 23:35:31,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-01 23:35:31,266 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 23:35:31,266 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 23:35:34,655 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-01 23:35:34,655 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-01 23:35:34,718 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
