2022-12-17 00:38:00,833 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2022-12-17 00:38:12,786 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-04-C on_implicit_send
2022-12-17 00:38:12,786 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-04-C join_post_wid_thread
2022-12-17 00:38:12,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-17 00:38:12,787 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 79, 'Please send non-connectable undirected advertising report with non-resolvable private address.', GAP/BROB/BCST/BV-04-C
2022-12-17 00:38:12,787 root DEBUG gap.py                    709   gap_set_nonconn           : gap_set_nonconn
2022-12-17 00:38:12,787 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-12-17 00:38:12,787 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-12-17 00:38:12,787 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-17 00:38:12,787 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:38:12,864 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:38:12,880 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-12-17 00:38:12,912 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x11"\x00\x00\',)', bytearray(b'\x11"\x00\x00')
2022-12-17 00:38:12,928 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11"\x00\x00',)
2022-12-17 00:38:12,928 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11"\x00\x00',)
2022-12-17 00:38:12,928 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-17 00:38:12,928 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-12-17 00:38:12,928 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-17 00:38:12,928 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-17 00:38:12,928 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-17 00:38:12,928 root DEBUG iutctl_common.py          215   read                      : read
2022-12-17 00:38:12,992 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-17 00:38:12,992 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-17 00:38:13,024 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11&\x00\x00',)", bytearray(b'\x11&\x00\x00')
2022-12-17 00:38:13,056 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x11&\x00\x00',)
2022-12-17 00:38:13,056 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x11&\x00\x00',)
2022-12-17 00:38:13,056 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-17 00:38:13,056 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 79 test case GAP/BROB/BCST/BV-04-C
2022-12-17 00:38:13,056 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-17 00:38:13,056 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-17 00:38:13,056 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-17 00:38:15,652 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2022-12-17 00:38:15,652 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - Started
2022-12-17 00:38:15,727 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6922 ms
 GAP/BROB/BCST/BV-04-C PASS

2022-12-17 00:38:15,727 root DEBUG testcase.py               464   log                       : New status GAP GAP/BROB/BCST/BV-04-C - PASS
2022-12-17 00:38:15,729 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6922 ms
 GAP/BROB/BCST/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VpcMTI7HDfU6SlErUhwUjC2PYjdf47ECG4s7IgNdBstt+WZM0nwGeSzmdluiOxz7

2022-12-17 00:38:15,787 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6922 ms
 GAP/BROB/BCST/BV-04-C GAP/BROB/BCST/BV-04-C

2022-12-17 00:38:15,921 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-17 00:38:15,921 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-17 00:38:15,921 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-17 00:38:16,933 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BROB/BCST/BV-04-C 
2022-12-17 00:38:16,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-17 00:38:16,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:38:16,934 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-17 00:38:16,934 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-17 00:38:16,934 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-17 00:38:16,934 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-17 00:38:16,934 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-17 00:38:17,089 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-17 00:38:20,669 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-17 00:38:20,671 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-17 00:38:20,738 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
