2023-07-21 20:54:49,888 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-21 20:55:04,051 root DEBUG iutctl_common.py          89    read                      : Read 18 bytes data
2023-07-21 20:55:04,063 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-07-21 20:55:04,064 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b5 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 34 00 00 00 75 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,064 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00+\x0f\xf0\xf7\xb4`\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,064 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,064 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900014\x00\x00\x00u\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,095 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,095 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,095 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,095 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3c 33 60 56 3d 1c c3 03 1f 00 1e ff 06 00 01 09 20 02 cd 61 21 73 9c 24 fc 8b dc d5 e4 0b 54 83 ae a3 5b a2 7e d2 e6 b4 9e'}, bytearray(b'\x01<3`V=\x1c\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e')
2023-07-21 20:55:04,095 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01<3`V=\x1c\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e',)
2023-07-21 20:55:04,095 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01<3`V=\x1c\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:04,096 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1c3d5660333c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xcda!s\x9c$\xfc\x8b\xdc\xd5\xe4\x0bT\x83\xae\xa3[\xa2~\xd2\xe6\xb4\x9e'
2023-07-21 20:55:04,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,111 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 c1 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,112 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,112 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xc1\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,112 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-07-21 20:55:04,112 root DEBUG iutctl_common.py          89    read                      : Read 40 bytes data
2023-07-21 20:55:04,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 38 da 13 3b 37 d8 a3 03 1d 00 02 01 18 09 ff 57 00 31 1f 01 30 5e 38 03 16 df fd 0b 09 4a 42 4c 20 46 6c 69 70 20 35'}, bytearray(b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5')
2023-07-21 20:55:04,112 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5',)
2023-07-21 20:55:04,113 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x008\xda\x13;7\xd8\xa3\x03\x1d\x00\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:04,113 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'd8373b13da38' type 0 eir b'\x02\x01\x18\t\xffW\x001\x1f\x010^8\x03\x16\xdf\xfd\x0b\tJBL Flip 5'
2023-07-21 20:55:04,113 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-21 20:55:04,113 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:04,113 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 91 08 1b 95 21 21 bc 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 36 60 57'}, bytearray(b'\x01\x91\x08\x1b\x95!!\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W')
2023-07-21 20:55:04,113 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x91\x08\x1b\x95!!\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W',)
2023-07-21 20:55:04,114 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x91\x08\x1b\x95!!\xbc\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:04,114 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2121951b0891' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&6`W'
2023-07-21 20:55:04,114 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,114 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,114 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-21 20:55:04,126 root DEBUG iutctl_common.py          89    read                      : Read 36 bytes data
2023-07-21 20:55:04,127 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 e5 16 cb 07 23 45 cd 03 1f 00 1e ff 06 00 01 09 20 02 13 b6 6e df 32 cf 4d b7 9e 03 9a 0a 25 2e 62 3f 64 01 83 05 81 ac 62'}, bytearray(b'\x01\xe5\x16\xcb\x07#E\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb')
2023-07-21 20:55:04,127 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xe5\x16\xcb\x07#E\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb',)
2023-07-21 20:55:04,127 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xe5\x16\xcb\x07#E\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:04,127 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'452307cb16e5' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\x13\xb6n\xdf2\xcfM\xb7\x9e\x03\x9a\n%.b?d\x01\x83\x05\x81\xacb'
2023-07-21 20:55:04,174 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,175 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,175 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,175 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 46 25 69 09 83 65 be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 4e 65 cd'}, bytearray(b'\x01F%i\t\x83e\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd')
2023-07-21 20:55:04,175 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01F%i\t\x83e\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd',)
2023-07-21 20:55:04,175 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01F%i\t\x83e\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:04,175 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'658309692546' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:04,175 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,175 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,176 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-21 20:55:04,190 root DEBUG iutctl_common.py          89    read                      : Read 27 bytes data
2023-07-21 20:55:04,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 af 97 1a cf 7a be 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 04 18 4e 65 cd'}, bytearray(b'\x01\x94\xaf\x97\x1a\xcfz\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd')
2023-07-21 20:55:04,191 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94\xaf\x97\x1a\xcfz\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd',)
2023-07-21 20:55:04,191 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94\xaf\x97\x1a\xcfz\xbe\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:04,191 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7acf1a97af94' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x04\x18Ne\xcd'
2023-07-21 20:55:04,191 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,191 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,191 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,191 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 42 15 2f fb fc 24 bb 03 1f 00 1e ff 06 00 01 09 20 02 aa cb 02 a5 e2 47 50 5c 0e 1c 74 86 6a db 60 4f 62 7d 8f 90 5f 21 96'}, bytearray(b'\x01B\x15/\xfb\xfc$\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96')
2023-07-21 20:55:04,191 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01B\x15/\xfb\xfc$\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96',)
2023-07-21 20:55:04,191 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01B\x15/\xfb\xfc$\xbb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:04,192 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'24fcfb2f1542' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaa\xcb\x02\xa5\xe2GP\\\x0e\x1ct\x86j\xdb`Ob}\x8f\x90_!\x96'
2023-07-21 20:55:04,223 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,223 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-21 20:55:04,223 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-21 20:55:04,223 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a4 cf ac 8e 06 38 ad 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 3d 0a 03 0a ac 15 05 01 26 78 d7 f6'}, bytearray(b'\x01\xa4\xcf\xac\x8e\x068\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6')
2023-07-21 20:55:04,223 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01\xa4\xcf\xac\x8e\x068\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6',)
2023-07-21 20:55:04,223 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xa4\xcf\xac\x8e\x068\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:04,223 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'38068eaccfa4' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03=\n\x03\n\xac\x15\x05\x01&x\xd7\xf6'
2023-07-21 20:55:04,224 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,224 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,224 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-21 20:55:04,239 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 20:55:04,239 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 85 c5 f1 f7 b4 60 bd 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 36 30 30 41 37 30 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-21 20:55:04,239 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-21 20:55:04,239 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x85\xc5\xf1\xf7\xb4`\xbd\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,239 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f1c585' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72600A70\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-21 20:55:04,239 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 bc 03 1f 00 02 01 06 03 03 71 fe 17 ff 08 00 05 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 c9 66 e3 8e'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e')
2023-07-21 20:55:04,240 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e',)
2023-07-21 20:55:04,240 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xbc\x03\x1f\x00\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:04,240 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x02\x01\x06\x03\x03q\xfe\x17\xff\x08\x00\x054C70D000D2\x00\x00\x00\x01\x00\xc9f\xe3\x8e'
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,240 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 27 ef 6d 35 2e 60 b6 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 46 1c 36 60 57'}, bytearray(b"\x01\'\xefm5.`\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W")
2023-07-21 20:55:04,240 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b"\x01'\xefm5.`\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W",)
2023-07-21 20:55:04,241 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01'\xefm5.`\xb6\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W"
2023-07-21 20:55:04,241 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'602e356def27' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05F\x1c6`W'
2023-07-21 20:55:04,286 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,287 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-21 20:55:04,287 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-21 20:55:04,303 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 20:55:04,303 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d2 f9 e6 bc 27 67 a6 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b"\x01\xd2\xf9\xe6\xbc\'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce")
2023-07-21 20:55:04,303 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b"\x01\xd2\xf9\xe6\xbc'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce",)
2023-07-21 20:55:04,303 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\xd2\xf9\xe6\xbc'g\xa6\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce"
2023-07-21 20:55:04,303 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6727bce6f9d2' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-21 20:55:04,303 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 1a 61 83 e3 dd 7a c7 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0d 18 a4 28 02'}, bytearray(b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02')
2023-07-21 20:55:04,304 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02',)
2023-07-21 20:55:04,304 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1aa\x83\xe3\xddz\xc7\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:04,304 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7adde383611a' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\r\x18\xa4(\x02'
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-21 20:55:04,304 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-21 20:55:04,305 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5e f5 20 ee 62 16 c7 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 02 0a 03 0a af'}, bytearray(b'\x01^\xf5 \xeeb\x16\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf')
2023-07-21 20:55:04,305 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01^\xf5 \xeeb\x16\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf',)
2023-07-21 20:55:04,305 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01^\xf5 \xeeb\x16\xc7\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:04,305 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1662ee20f55e' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03\x02\n\x03\n\xaf'
2023-07-21 20:55:04,415 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 20:55:04,415 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2023-07-21 20:55:04,416 root DEBUG iutctl_common.py          89    read                      : Read 41 bytes data
