2023-03-22 09:07:32,016 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SPN/BV-02-C
2023-03-22 09:07:43,857 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-22 09:07:43,857 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-22 09:07:43,857 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:07:43,857 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-22 09:07:43,857 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 09:07:43,857 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 09:07:43,857 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-22 09:07:43,857 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-22 09:07:43,857 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:07:47,250 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:07:47,251 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-22 09:07:47,252 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-03-22 09:07:47,252 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-03-22 09:07:47,252 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-22 09:07:47,253 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-03-22 09:07:47,253 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-03-22 09:07:48,968 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:07:48,968 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-22 09:07:48,968 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-22 09:07:48,969 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-22 09:07:48,969 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-22 09:07:48,969 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-22 09:07:48,969 root ERROR iutctl_common.py          204   _rx_task                  : BTPError('Received data mismatch')
2023-03-22 09:07:50,643 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SPN/BV-02-C
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Audio Input Description characteristic and send an appropreate notification.
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-22 09:07:50,644 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:07:50,644 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SPN/BV-02-C on_implicit_send
2023-03-22 09:07:50,644 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SPN/BV-02-C join_post_wid_thread
2023-03-22 09:07:50,645 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:07:50,645 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 12, 'Please update Audio Input Description characteristic and send an appropreate notification.', AICS/SR/SPN/BV-02-C
2023-03-22 09:07:50,645 root DEBUG aics.py                   95    aics_change_desc          : aics_change_desc
2023-03-22 09:07:50,645 root DEBUG iutctl_common.py          98    send                      : send, 10 9 0 "bytearray(b'\\x0bdescription')"
2023-03-22 09:07:50,645 root DEBUG iutctl_common.py          103   send                      : sending frame '0a09000c000b6465736372697074696f6e'
2023-03-22 09:07:50,645 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-03-22 09:07:50,645 root DEBUG iutctl_common.py          211   read                      : read
2023-03-22 09:07:50,719 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:07:50,735 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=10, op=9, ctrl_index=0, data_len=0) bytearray(b'\n\t\x00\x00\x00')
2023-03-22 09:07:50,751 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-22 09:07:50,766 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=9, ctrl_index=0, data_len=0) (b'',)
2023-03-22 09:07:50,766 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case AICS/SR/SPN/BV-02-C
2023-03-22 09:07:50,766 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:07:50,766 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:07:50,766 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:07:52,055 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:07:52,055 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-22 09:07:52,056 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-22 09:07:52,056 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-22 09:07:52,056 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-22 09:07:54,576 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 AICS/SR/SPN/BV-02-C AICS/SR/SPN/BV-02-C

2023-03-22 09:07:54,576 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-02-C - Started
2023-03-22 09:07:55,204 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14937 ms
 AICS/SR/SPN/BV-02-C PASS

2023-03-22 09:07:55,204 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-02-C - PASS
2023-03-22 09:07:55,207 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14937 ms
 AICS/SR/SPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RsVPiNU1tvk0KJVuZwIpnC7ByBIhvEnsjubYvlhcWUJF4ATudSlbvtJq3fJVTyop

2023-03-22 09:07:55,373 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14937 ms
 AICS/SR/SPN/BV-02-C AICS/SR/SPN/BV-02-C

2023-03-22 09:07:55,483 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-22 09:07:55,483 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 09:07:55,483 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 09:07:56,500 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SPN/BV-02-C 
2023-03-22 09:07:56,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 09:07:56,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:07:56,501 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:07:56,501 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:07:56,501 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 09:07:56,501 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:07:56,501 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 09:07:57,107 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:08:00,677 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 09:08:00,678 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 09:08:00,755 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SPN/BV-02-C
