2023-10-26 11:26:02,157 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-03-C
2023-10-26 11:26:11,300 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-26 11:26:11,300 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-26 11:26:11,300 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:11,300 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-26 11:26:11,300 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 11:26:11,300 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-26 11:26:11,300 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-26 11:26:11,300 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-26 11:26:11,300 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-26 11:26:16,133 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:16,133 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 11:26:16,133 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 11:26:16,149 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 11:26:16,149 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 11:26:16,149 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 11:26:16,149 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 11:26:16,149 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 11:26:16,149 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 11:26:16,337 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:16,338 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-26 11:26:16,338 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:26:16,338 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-26 11:26:16,338 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-26 11:26:16,338 BTPWorker root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-26 11:26:16,338 BTPWorker root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-26 11:26:16,338 BTPWorker root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-10-26 11:26:20,095 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:20,095 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-26 11:26:20,095 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-26 11:26:20,095 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-26 11:26:20,095 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-26 11:26:20,095 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-26 11:26:21,297 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 494
    test_case_name: HAS/SR/CP/BV-03-C
    description: Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4.
    style: MMI_Style_Ok 0x11040
2023-10-26 11:26:21,297 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 11:26:21,297 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 11:26:22,222 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-10-26 11:26:22,222 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 494, Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4., HAS/SR/CP/BV-03-C
2023-10-26 11:26:22,222 LT1-thread root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-10-26 11:26:22,222 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x08RANDOM_1')"
2023-10-26 11:26:22,222 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0f0300110000900d79e807c0010852414e444f4d5f31'
2023-10-26 11:26:22,222 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-10-26 11:26:22,222 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:22,343 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:22,343 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-10-26 11:26:22,374 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:22,374 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:26:22,374 LT1-thread root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-10-26 11:26:22,374 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08\\x03\\x08PRESET_8')"
2023-10-26 11:26:22,374 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0f0500120000900d79e807c00803085052455345545f38'
2023-10-26 11:26:22,374 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-10-26 11:26:22,374 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:22,457 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:22,457 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-10-26 11:26:22,457 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:22,457 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:26:22,457 LT1-thread root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-10-26 11:26:22,457 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x05\\x03\\x08PRESET_5')"
2023-10-26 11:26:22,457 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0f0500120000900d79e807c00503085052455345545f35'
2023-10-26 11:26:22,457 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-10-26 11:26:22,457 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:22,535 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:22,535 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-10-26 11:26:22,535 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:22,551 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:26:22,551 LT1-thread root DEBUG has.py                    71    has_set_active_index      : has_set_active_index
2023-10-26 11:26:22,551 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 15 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08')"
2023-10-26 11:26:22,551 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0f0200080000900d79e807c008'
2023-10-26 11:26:22,551 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-10-26 11:26:22,551 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:22,598 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:22,614 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=15, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0f\x02\x00\x00\x00')
2023-10-26 11:26:22,614 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:22,614 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:26:22,614 LT1-thread root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-10-26 11:26:22,614 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02\\rNew Name Item')"
2023-10-26 11:26:22,614 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0f0300160000900d79e807c0020d4e6577204e616d65204974656d'
2023-10-26 11:26:22,614 LT1-thread root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-10-26 11:26:22,614 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:22,724 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:22,724 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-10-26 11:26:22,724 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:22,724 LT1-thread root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-26 11:26:22,724 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 494 test case HAS/SR/CP/BV-03-C
2023-10-26 11:26:22,724 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 11:26:22,724 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: HAS
    wid: 20001
    test_case_name: HAS/SR/CP/BV-03-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-26 11:26:22,724 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-26 11:26:22,724 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-26 11:26:23,729 LT1-thread root DEBUG testcase.py               663   run_wid                   : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-10-26 11:26:23,729 LT1-thread root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/CP/BV-03-C
2023-10-26 11:26:23,729 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-26 11:26:23,729 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-26 11:26:23,729 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-26 11:26:23,729 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-26 11:26:23,729 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-26 11:26:23,729 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-26 11:26:23,791 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:23,791 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-26 11:26:23,823 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 11:26:23,823 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-26 11:26:23,823 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-26 11:26:23,823 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-26 11:26:23,823 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20001 test case HAS/SR/CP/BV-03-C
2023-10-26 11:26:23,825 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 13 bytes data
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-26 11:26:23,890 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-26 11:26:23,890 BTPWorker root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-26 11:26:23,890 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-26 11:26:23,890 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-26 11:26:23,890 BTPWorker root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-26 11:26:23,890 BTPWorker root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-26 11:26:24,764 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:24,764 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-26 11:26:24,764 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-26 11:26:24,764 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-26 11:26:24,764 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-26 11:26:24,764 BTPWorker root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-26 11:26:24,764 BTPWorker root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-26 11:26:24,764 BTPWorker root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-26 11:26:26,862 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:26,862 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-26 11:26:26,862 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-26 11:26:26,862 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-26 11:26:26,862 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-26 11:26:26,862 BTPWorker root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-26 11:26:29,379 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-10-26 11:26:30,037 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23203 ms
 HAS/SR/CP/BV-03-C PASS

2023-10-26 11:26:30,037 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23203 ms
 HAS/SR/CP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wi/Sqfvx0t4W5D9/SZHThXf0E/F2y4SWs3C8oHe7GyFpfy0xTzujM4JZSlhAGrew

2023-10-26 11:26:30,037 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23203 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-10-26 11:26:30,084 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-26 11:26:30,084 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-26 11:26:30,084 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run HAS HAS/SR/CP/BV-03-C 0
2023-10-26 11:26:30,084 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002293F5CD630>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 11:26:30,084 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 11:26:30,084 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002293F5CDF60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-26 11:26:30,084 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-26 11:26:30,084 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-26 11:26:30,084 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-26 11:26:30,084 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-26 11:26:30,131 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-26 11:26:30,915 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-26 11:26:30,915 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-26 11:26:30,915 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-26 11:26:30,915 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-26 11:26:30,915 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-26 11:26:30,915 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-26 11:26:31,929 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-26 11:26:34,947 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-26 11:26:34,947 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-26 11:26:35,057 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-03-C
