2025-09-21 16:03:23,342 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-26-C
2025-09-21 16:03:40,056 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:40,056 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x10, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x10\x02\x00\x00\x00')
2025-09-21 16:03:40,056 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 16:03:40,057 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-21 16:03:50,067 LT1-thread root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2025-09-21 16:03:50,067 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 20 2 0 "bytearray(b'\\x00\\xee\\xb6,\\xe8\\x07\\xc0')"
2025-09-21 16:03:50,067 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '140200070000eeb62ce807c0'
2025-09-21 16:03:50,067 LT1-thread root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2025-09-21 16:03:50,067 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 16:03:50,086 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:50,086 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2025-09-21 16:03:50,087 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 16:03:50,087 LT1-thread root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2025-09-21 16:03:52,856 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 00 aa 01 a7 01 a4 01 c2 01 c5 01 c8 01 ca 01 e2 01 e5 01 e7 01 e9 01 ec 01 ee 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01')
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01',)
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x00\xaa\x01\xa7\x01\xa4\x01\xc2\x01\xc5\x01\xc8\x01\xca\x01\xe2\x01\xe5\x01\xe7\x01\xe9\x01\xec\x01\xee\x01'
2025-09-21 16:03:52,857 BTPWorkerThread-27451 (_rx_task) root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e82cb6ee, addr_type 0, ATT Status 0, Volume Control Point handle 426, Volume Flags handle 423, Volume State handle 420, VOCS State handle 450, VOCS Location handle 453, VOCS Control handle 456, VOCS Description handle 458, AICS State handle 482, AICS Gain handle 485, AICS Type handle 487, AICS Status handle 489, AICS Control Point 492, AICS Description 494
2025-09-21 16:03:53,090 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:53,091 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:53,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 16:03:53,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:53,099 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:54,092 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:54,092 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-26-C
2025-09-21 16:03:54,092 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:54,093 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:54,094 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 16:03:54,094 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:54,095 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:55,094 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:55,094 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-26-C
2025-09-21 16:03:55,094 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:55,095 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:55,096 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 16:03:55,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:55,097 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:56,095 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:56,096 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-26-C
2025-09-21 16:03:56,096 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:56,097 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:56,098 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 16:03:56,098 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:56,098 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:57,097 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:57,098 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-26-C
2025-09-21 16:03:57,098 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:57,099 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:57,100 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
    style: MMI_Style_Ok_Cancel2 0x11141
2025-09-21 16:03:57,100 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:57,100 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:58,099 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:58,100 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification., CAP/INI/UST/BV-26-C
2025-09-21 16:03:58,100 LT1-thread root DEBUG testcase.py               711   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-26-C
2025-09-21 16:03:58,101 LT1-thread root DEBUG client.py                 318   get_result                : ClientCallback.get_result run_test_case
2025-09-21 16:03:58,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 265   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-26-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2025-09-21 16:03:58,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 278   on_implicit_send          : Calling test cases on_implicit_send
2025-09-21 16:03:58,102 LT1-callback ClientCallback.on_implicit_send INFO client.py                 291   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2025-09-21 16:03:59,102 LT1-thread root DEBUG testcase.py               675   run_wid                   : CAP CAP/INI/UST/BV-26-C on_implicit_send
2025-09-21 16:03:59,102 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-26-C
2025-09-21 16:03:59,102 LT1-thread root DEBUG cap.py                    636   hdl_wid_400               : hdl_wid_400 started for LT1
2025-09-21 16:03:59,103 LT1-thread root DEBUG cap.py                    157   cap_unicast_setup_ase     : cap_unicast_setup_ase
2025-09-21 16:03:59,103 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 3 0 'bytearray(b"\\x00\\xee\\xb6,\\xe8\\x07\\xc0\\n\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02\\x02\\x05\\x00")'
2025-09-21 16:03:59,103 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a0300370000eeb62ce807c00a00000600000000102700002800020a00409c0013070201030202010503010000000304280002050103020002020500'
2025-09-21 16:03:59,103 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-21 16:03:59,103 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 16:03:59,116 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,127 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2025-09-21 16:03:59,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 16:03:59,147 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2025-09-21 16:03:59,147 LT1-thread root DEBUG cap.py                    157   cap_unicast_setup_ase     : cap_unicast_setup_ase
2025-09-21 16:03:59,148 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 3 0 'bytearray(b"\\x00\\xee\\xb6,\\xe8\\x07\\xc0\\x0b\\x01\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02\\x02\\x05\\x00")'
2025-09-21 16:03:59,148 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a0300370000eeb62ce807c00b01000600000000102700002800020a00409c0013070201030202010503010000000304280002050103020002020500'
2025-09-21 16:03:59,148 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-21 16:03:59,148 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 16:03:59,166 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,177 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2025-09-21 16:03:59,187 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 16:03:59,197 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
2025-09-21 16:03:59,198 LT1-thread root DEBUG cap.py                    102   cap_unicast_audio_start   : cap_unicast_audio_start
2025-09-21 16:03:59,198 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 26 4 0 "b'\\x00\\x00'"
2025-09-21 16:03:59,198 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a040002000000'
2025-09-21 16:03:59,198 LT1-thread root DEBUG cap.py                    69    cap_command_rsp_succ      : cap_command_rsp_succ
2025-09-21 16:03:59,198 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-09-21 16:03:59,226 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,237 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x04\x00\x00\x00')
2025-09-21 16:03:59,247 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-09-21 16:03:59,258 LT1-thread root DEBUG cap.py                    74    cap_command_rsp_succ      : received Header(svc_id=26, op=4, ctrl_index=0, data_len=0) (b'',)
2025-09-21 16:03:59,436 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 01 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00')
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00',)
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x01\x00\x00'
2025-09-21 16:03:59,437 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 10 opcode 1 status 0 flags 0
2025-09-21 16:03:59,576 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x01')
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x01',)
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   255   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x01'
2025-09-21 16:03:59,577 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   266   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 1
2025-09-21 16:03:59,796 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 01 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00')
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00',)
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01\x00\x00'
2025-09-21 16:03:59,797 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 11 opcode 1 status 0 flags 0
2025-09-21 16:03:59,936 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 01'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01')
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01',)
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   255   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x01'
2025-09-21 16:03:59,937 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   266   ascs_ev_ase_state_changed_ : ASE state: ase_id 11, state 1
2025-09-21 16:04:00,136 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 02 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00')
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00',)
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x02\x00\x00'
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 10 opcode 2 status 0 flags 0
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2025-09-21 16:04:00,137 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0b 02 00 00'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00')
2025-09-21 16:04:00,138 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00',)
2025-09-21 16:04:00,138 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   216   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\xee\xb6,\xe8\x07\xc0\x0b\x02\x00\x00'
2025-09-21 16:04:00,138 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   228   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e82cb6ee addr_type 0 ase_id 11 opcode 2 status 0 flags 0
2025-09-21 16:04:00,276 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:04:00,276 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-21 16:04:00,277 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2025-09-21 16:04:00,277 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 ee b6 2c e8 07 c0 0a 02'}, bytearray(b'\x00\xee\xb6,\xe8\x07\xc0\n\x02')
2025-09-21 16:04:00,277 BTPWorkerThread-27451 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\xee\xb6,\xe8\x07\xc0\n\x02',)
2025-09-21 16:04:00,277 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   255   ascs_ev_ase_state_changed_ : ascs_ev_ase_state_changed_ b'\x00\xee\xb6,\xe8\x07\xc0\n\x02'
2025-09-21 16:04:00,277 BTPWorkerThread-27451 (_rx_task) root DEBUG ascs.py                   266   ascs_ev_ase_state_changed_ : ASE state: ase_id 10, state 2
2025-09-21 16:04:00,416 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-09-21 16:04:00,417 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2025-09-21 16:04:00,417 BTPWorkerThread-27451 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
