2021-12-25 04:49:16,618 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
2021-12-25 04:49:31,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}·å\x99ì\x93\x91p\x817Ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}\xb7\xe5\x99\xec\x93\x91p\x817\xdd')
2021-12-25 04:49:31,667 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00}\xb7\xe5\x99\xec\x93\x91p\x817\xdd',)
2021-12-25 04:49:32,029 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:49:32,029 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:49:32,029 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:49:33,158 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:33,158 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01±Ã\x00¥\'Þ¯m\x1a°ºM",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb1\xc3\x00\xa5\'\xde\xafm\x1a\xb0\xbaM")
2021-12-25 04:49:33,158 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb1\xc3\x00\xa5'\xde\xafm\x1a\xb0\xbaM",)
2021-12-25 04:49:33,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:33,204 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!øm!Æ?;q\x80ëçoh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8m!\xc6?;q\x80\xeb\xe7oh')
2021-12-25 04:49:33,204 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf8m!\xc6?;q\x80\xeb\xe7oh',)
2021-12-25 04:49:33,908 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:33,908 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa0ãò¶û\x19\x9f\x9cÏy\x8da',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa0\xe3\xf2\xb6\xfb\x19\x9f\x9c\xcfy\x8da')
2021-12-25 04:49:33,908 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa0\xe3\xf2\xb6\xfb\x19\x9f\x9c\xcfy\x8da',)
2021-12-25 04:49:34,098 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:34,098 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00=Â\x7f9R¥\x98\x1d\x0c\x1dÖ^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00=\xc2\x7f9R\xa5\x98\x1d\x0c\x1d\xd6^')
2021-12-25 04:49:34,099 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00=\xc2\x7f9R\xa5\x98\x1d\x0c\x1d\xd6^',)
2021-12-25 04:49:34,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:34,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00kGõ\xa0i\x1e\x08o|èNÝ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00kG\xf5\xa0i\x1e\x08o|\xe8N\xdd')
2021-12-25 04:49:34,329 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00kG\xf5\xa0i\x1e\x08o|\xe8N\xdd',)
2021-12-25 04:49:34,548 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:49:34,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00ñl\x1c\x03l\x8a³\x10SCl\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xf1l\x1c\x03l\x8a\xb3\x10SCl\t')
2021-12-25 04:49:34,548 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xf1l\x1c\x03l\x8a\xb3\x10SCl\t',)
2021-12-25 04:49:38,398 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+32 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2021-12-25 04:49:38,398 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - Started
2021-12-25 04:49:39,119 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15438 ms
 MESH/NODE/CFG/MAKL/BI-01-C PASS

2021-12-25 04:49:39,119 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - PASS
2021-12-25 04:49:39,119 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15438 ms
 MESH/NODE/CFG/MAKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VZ5aHxl2h4x94BZdpViWg93x59dXu/Uy6kzX1OnY0OgyBp+3kVISya1qw1gyv9gIxc=

2021-12-25 04:49:39,334 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15438 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2021-12-25 04:49:39,513 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:49:39,513 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:49:39,513 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:49:40,534 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-01-C 
2021-12-25 04:49:40,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:49:40,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:49:40,534 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:49:40,534 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:49:40,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:49:40,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:49:40,534 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:49:43,618 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:49:43,620 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:49:43,671 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
