2022-03-19 03:46:30,885 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2022-03-19 03:46:42,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\x15£\x16\x8bûX\x8c\x8cÉy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\x15\xa3\x16\x8b\xfbX\x8c\x8c\xc9y')
2022-03-19 03:46:42,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00E\x15\xa3\x16\x8b\xfbX\x8c\x8c\xc9y',)
2022-03-19 03:46:42,623 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:46:42,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:46:42,624 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:46:43,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:43,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00t\x0b\x86Üi\x99HÇ\x87ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00t\x0b\x86\xdci\x99H\xc7\x87\xf0')
2022-03-19 03:46:43,752 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00t\x0b\x86\xdci\x99H\xc7\x87\xf0',)
2022-03-19 03:46:44,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:44,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x8f44D¿\xa0¿ßÓ2»W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x8f44D\xbf\xa0\xbf\xdf\xd32\xbbW')
2022-03-19 03:46:44,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x00\x8f44D\xbf\xa0\xbf\xdf\xd32\xbbW',)
2022-03-19 03:46:44,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:44,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1eô>¹åÀ#P4\x16\x81\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1e\xf4>\xb9\xe5\xc0#P4\x16\x81\x8d')
2022-03-19 03:46:44,670 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1e\xf4>\xb9\xe5\xc0#P4\x16\x81\x8d',)
2022-03-19 03:46:44,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:44,889 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00¯¾\xa0<\x0e\x02\x80\x9b~Ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xaf\xbe\xa0<\x0e\x02\x80\x9b~\xd8')
2022-03-19 03:46:44,889 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xaf\xbe\xa0<\x0e\x02\x80\x9b~\xd8',)
2022-03-19 03:46:45,112 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:45,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x9d\x88Ý&Lm\x9dØbÄ\x91ß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x9d\x88\xdd&Lm\x9d\xd8b\xc4\x91\xdf')
2022-03-19 03:46:45,112 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00\x9d\x88\xdd&Lm\x9d\xd8b\xc4\x91\xdf',)
2022-03-19 03:46:45,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:45,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00L)\x85\x84t\x1d7\x1eOo',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00L)\x85\x84t\x1d7\x1eOo')
2022-03-19 03:46:45,352 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00 \x00L)\x85\x84t\x1d7\x1eOo',)
2022-03-19 03:46:46,065 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:46,065 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00£Ñ4\x8f\tå\x95 z¦L½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xa3\xd14\x8f\t\xe5\x95 z\xa6L\xbd')
2022-03-19 03:46:46,066 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x00\xa3\xd14\x8f\t\xe5\x95 z\xa6L\xbd',)
2022-03-19 03:46:46,238 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:46,239 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x03Ì\x82ù½Ðë\x97Ks{\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x03\xcc\x82\xf9\xbd\xd0\xeb\x97Ks{\x1d')
2022-03-19 03:46:46,239 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x00\x03\xcc\x82\xf9\xbd\xd0\xeb\x97Ks{\x1d',)
2022-03-19 03:46:46,940 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:46,940 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00Ie^Ç:^\x9d\x8f±),\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00Ie^\xc7:^\x9d\x8f\xb1),\x00')
2022-03-19 03:46:46,940 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x00Ie^\xc7:^\x9d\x8f\xb1),\x00',)
2022-03-19 03:46:47,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:47,100 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00z©G\x1c+ªX\x0e|_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00z\xa9G\x1c+\xaaX\x0e|_')
2022-03-19 03:46:47,101 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00z\xa9G\x1c+\xaaX\x0e|_',)
2022-03-19 03:46:47,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:46:47,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00î¤p¾NÔð\x8a?~ê\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00\xee\xa4p\xbeN\xd4\xf0\x8a?~\xea\x7f')
2022-03-19 03:46:47,368 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x00\xee\xa4p\xbeN\xd4\xf0\x8a?~\xea\x7f',)
2022-03-19 03:46:48,083 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:48,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00å-§Æ\x0bN;×Á\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xe5-\xa7\xc6\x0bN;\xd7\xc1\x1d')
2022-03-19 03:46:48,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00@\x00\xe5-\xa7\xc6\x0bN;\xd7\xc1\x1d',)
2022-03-19 03:46:48,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 03:46:48,766 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00b\x13f¢*âªÖ¤ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00b\x13f\xa2*\xe2\xaa\xd6\xa4\xea')
2022-03-19 03:46:48,766 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00b\x13f\xa2*\xe2\xaa\xd6\xa4\xea',)
2022-03-19 03:46:52,561 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-19 03:46:52,561 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2022-03-19 03:46:53,654 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16250 ms
 MESH/NODE/CFG/SL/BV-01-C PASS

2022-03-19 03:46:53,654 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - PASS
2022-03-19 03:46:53,657 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16250 ms
 MESH/NODE/CFG/SL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AKBkW9bgkHhpuU0fGUJudbyyx82ISYZ8k1DUEj1A81pliSClRozKIR9f55rhIL676c=

2022-03-19 03:46:53,659 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16250 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2022-03-19 03:46:53,763 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:46:53,763 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:46:53,763 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:46:54,777 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2022-03-19 03:46:54,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:46:54,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:46:54,777 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:46:54,777 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:46:54,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:46:54,778 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:46:54,778 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:46:57,825 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:46:57,825 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:46:57,882 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
