2021-08-04 06:05:34,829 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-12-C
2021-08-04 06:05:37,529 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2021-08-04 06:05:37,529 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x01'
2021-08-04 06:05:37,529 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:37,529 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:37,622 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 06:05:37,622 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:37,622 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:37,622 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 2, 5, 'AA52') kwds={}
2021-08-04 06:05:37,622 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2021-08-04 06:05:37,622 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2021-08-04 06:05:37,623 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-04 06:05:37,623 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2021-08-04 06:05:37,623 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x05\x02\xaaR'
2021-08-04 06:05:37,623 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:37,623 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:37,684 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 06:05:37,684 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 06:05:37,684 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 06:05:37,685 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '02') kwds={}
2021-08-04 06:05:37,685 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '02'), kwds={}
2021-08-04 06:05:37,685 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '02' 
2021-08-04 06:05:37,685 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-04 06:05:37,685 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2021-08-04 06:05:37,685 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x02'
2021-08-04 06:05:37,685 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:37,685 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:37,762 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 06:05:37,777 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:37,823 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:37,823 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 3, 'AA52') kwds={}
2021-08-04 06:05:37,823 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2021-08-04 06:05:37,823 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2021-08-04 06:05:37,823 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-04 06:05:37,823 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2021-08-04 06:05:37,823 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B\x03\x02\xaaR'
2021-08-04 06:05:37,824 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:37,824 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:37,870 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 06:05:37,916 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 06:05:37,933 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 06:05:37,933 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '03') kwds={}
2021-08-04 06:05:37,933 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '03'), kwds={}
2021-08-04 06:05:37,933 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '03' 
2021-08-04 06:05:37,933 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-04 06:05:37,933 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2021-08-04 06:05:37,933 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x03'
2021-08-04 06:05:37,933 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:37,933 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:38,009 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 06:05:38,009 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:38,009 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:38,009 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000027DF6880E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 66, 48, 'AA53') kwds={}
2021-08-04 06:05:38,009 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2021-08-04 06:05:38,009 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2021-08-04 06:05:38,010 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-04 06:05:38,010 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2021-08-04 06:05:38,010 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00B0\x02\xaaS'
2021-08-04 06:05:38,010 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:38,010 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:38,072 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-04 06:05:38,072 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-04 06:05:38,072 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-04 06:05:38,072 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000027DF6880EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '04') kwds={}
2021-08-04 06:05:38,072 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '04'), kwds={}
2021-08-04 06:05:38,072 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '04' 
2021-08-04 06:05:38,073 root DEBUG iutctl_common.py          120   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-04 06:05:38,073 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2021-08-04 06:05:38,073 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x06\x00\x05\x00\x00\x00\x01\x00\x04'
2021-08-04 06:05:38,073 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:38,073 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:38,165 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-04 06:05:38,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:38,180 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:38,180 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000027DF68150D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-08-04 06:05:38,180 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:05:38,180 root DEBUG gatt.py                   255   gatts_start_server        : gatts_start_server
2021-08-04 06:05:38,180 root DEBUG iutctl_common.py          120   send                      : send, 2 7 0 ''
2021-08-04 06:05:38,180 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 7 0 ''
2021-08-04 06:05:38,180 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x07\x00\x00\x00'
2021-08-04 06:05:38,180 root DEBUG gatt.py                   1121  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-04 06:05:38,181 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:38,212 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-08-04 06:05:38,352 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-08-04 06:05:38,384 root DEBUG gatt.py                   1126  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-08-04 06:05:38,384 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DF682E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-08-04 06:05:38,384 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0,), kwds={}
2021-08-04 06:05:38,384 root DEBUG gap.py                    444   gap_set_io_cap            : gap_set_io_cap 0
2021-08-04 06:05:38,384 root DEBUG iutctl_common.py          120   send                      : send, 1 16 0 '\x00'
2021-08-04 06:05:38,384 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 16 0 '\x00'
2021-08-04 06:05:38,384 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-08-04 06:05:38,384 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:05:38,384 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:38,446 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-08-04 06:05:38,446 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:38,447 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:38,447 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/AUT/BV-12-C
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 78
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-12-C
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 06:05:41,081 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 06:05:41,082 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-12-C on_implicit_send
2021-08-04 06:05:41,082 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-12-C join_post_wid_thread
2021-08-04 06:05:41,082 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 06:05:41,082 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/AUT/BV-12-C
2021-08-04 06:05:41,082 root DEBUG gap.py                    371   gap_conn                  : gap_conn None None
2021-08-04 06:05:41,082 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:05:41,082 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-04 06:05:41,082 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-04 06:05:41,082 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-04 06:05:41,082 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 06:05:41,147 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-04 06:05:41,147 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-04 06:05:41,178 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-04 06:05:41,178 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 06:05:41,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 06:05:41,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 06:05:41,178 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 06:10:52,881 root ERROR autoptsclient_common.py   837   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 824, in run_test_case_thread_entry
    error_code = pts.run_test_case(test_case.project_name, test_case.name)
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 92, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:10:52,881 root DEBUG autoptsclient_common.py   760   get_error_code            : get_error_code returning error code 'XML-RPC ERROR' for exception <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:11:04,465 root ERROR autoptsclient_common.py   850   run_test_case_thread_entry : <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 848, in run_test_case_thread_entry
    pts.recover_pts()
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 92, in __call__
    return self.__send(self.__name, args)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1458, in __request
    response = self.__transport.request(
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1160, in request
    return self.single_request(host, handler, request_body, verbose)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1176, in single_request
    return self.parse_response(resp)
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 1348, in parse_response
    return u.close()
  File "C:\Users\Codecoup\AppData\Local\Programs\Python\Python39\lib\xmlrpc\client.py", line 662, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault 1: "<class 'pywintypes.com_error'>:(-2147352567, 'Exception occurred.', (0, 'PTS', '(HRESULT:0x849C0043) Error HResult!', None, 0, -2070151101), None)">
2021-08-04 06:11:05,479 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-12-C XML-RPC ERROR
2021-08-04 06:11:05,479 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:11:05,479 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:11:05,479 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:11:05,479 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 06:11:05,479 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF8082430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:11:05,479 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:11:05,479 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 06:11:09,510 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 06:11:09,510 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 06:11:09,570 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-12-C
