2023-02-11 00:38:05,153 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,098 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x026\\x02b\\x00')"
2023-02-11 00:38:20,098 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c00236026200'
2023-02-11 00:38:20,098 root DEBUG iutctl_common.py          215   read                      : read
2023-02-11 00:38:20,233 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:38:20,249 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=3) bytearray(b'\x02 \x00\x03\x00')
2023-02-11 00:38:20,281 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x05\x00\x00',)", bytearray(b'\x05\x00\x00')
2023-02-11 00:38:20,313 root DEBUG gatt.py                   1645  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp received Header(svc_id=2, op=32, ctrl_index=0, data_len=3) (b'\x05\x00\x00',)
2023-02-11 00:38:20,313 root DEBUG gatt.py                   1652  gattc_read_multiple_var_rsp : gattc_read_multiple_var_rsp 5 (b'',)
2023-02-11 00:38:20,313 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 140 test case GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,313 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:38:20,313 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:38:20,313 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 43
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-11 00:38:20,315 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:38:20,316 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-02-11 00:38:20,316 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-02-11 00:38:20,316 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:38:20,316 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 43, 'Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.', GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,316 root DEBUG btp.py                    122   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-02-11 00:38:20,316 root DEBUG btp.py                    131   verify_att_error          : Verifying values: ['authentication error']
2023-02-11 00:38:20,316 root DEBUG btp.py                    133   verify_att_error          : Description values: ['authentication error']
2023-02-11 00:38:20,316 root DEBUG btp.py                    136   verify_att_error          : Verifying: 'authentication error'
2023-02-11 00:38:20,316 root DEBUG btp.py                    145   verify_att_error          : All verifications passed
2023-02-11 00:38:20,316 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,316 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-11 00:38:20,316 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:38:20,316 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 502
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Click OK will disconnect GATT connection.
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-02-11 00:38:20,320 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-11 00:38:20,320 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-42-C on_implicit_send
2023-02-11 00:38:20,320 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-42-C join_post_wid_thread
2023-02-11 00:38:20,321 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-11 00:38:20,321 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 502, 'Click OK will disconnect GATT connection.', GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,321 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 502 test case GATT/CL/GAR/BI-42-C
2023-02-11 00:38:20,321 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-11 00:38:20,321 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-11 00:38:20,321 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-11 00:38:21,676 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 00:38:21,677 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 00:38:21,678 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 00:38:21,678 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 00:38:21,678 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 00:38:25,255 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-02-11 00:38:25,255 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - Started
2023-02-11 00:38:25,464 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12453 ms
 GATT/CL/GAR/BI-42-C PASS

2023-02-11 00:38:25,464 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-42-C - PASS
2023-02-11 00:38:25,469 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12453 ms
 GATT/CL/GAR/BI-42-C A1#ZmRlM2IwYjg2NTE2OTE0NDk2NGM5ZmM3YTBjYmVlNTUzMGU4M2ZjNzY0ZGYyNmFiNGI2MGJmYTRlYmM3NmUyYw==#687GBiQlUt9lxraFXd491hZ4PE5X4u5eyykqw8Xk5ioOQ7DoCqbLY6XEQE0OmYaG

2023-02-11 00:38:25,532 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12453 ms
 GATT/CL/GAR/BI-42-C GATT/CL/GAR/BI-42-C

2023-02-11 00:38:25,604 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-11 00:38:25,604 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 00:38:25,604 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 00:38:26,621 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-42-C 
2023-02-11 00:38:26,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:38:26,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:38:26,622 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:38:26,622 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 00:38:26,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-11 00:38:26,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 00:38:26,623 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 00:38:26,714 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 00:38:30,287 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 00:38:30,289 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 00:38:30,356 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-42-C
