2022-03-11 20:44:17,763 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-01-C
2022-03-11 20:44:34,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02\x12\x00\x04\x00\x01\x00ÿÿ',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff')
2022-03-11 20:44:34,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=16) (b'\x00\xb9\x15`\xe8\x07\xc0\x02\x12\x00\x04\x00\x01\x00\xff\xff',)
2022-03-11 20:44:34,482 root DEBUG gatt.py                   107   gatt_notification_ev_     : gatt_notification_ev_ 0 'c007e86015b9' 2 18 b'\x01\x00\xff\xff'
2022-03-11 20:44:35,870 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-03-11 20:44:35,870 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-03-11 20:44:35,870 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-03-11 20:44:35,870 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-03-11 20:44:39,444 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2022-03-11 20:44:39,444 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - Started
2022-03-11 20:44:39,660 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14984 ms
 GATT/CL/GAS/BV-01-C PASS

2022-03-11 20:44:39,660 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-01-C - PASS
2022-03-11 20:44:39,663 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14984 ms
 GATT/CL/GAS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#MYZla4WifG1+DXTmTrNhqX2x4FjMhEyvSmiWATSKzQSBfbfjktI9k0dlyuY+cF1l

2022-03-11 20:44:39,726 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14984 ms
 GATT/CL/GAS/BV-01-C GATT/CL/GAS/BV-01-C

2022-03-11 20:44:39,750 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-11 20:44:39,750 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-11 20:44:39,750 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-11 20:44:40,760 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-01-C 
2022-03-11 20:44:40,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:44:40,761 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:44:40,761 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-11 20:44:40,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-11 20:44:40,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 20:44:40,762 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-11 20:44:43,963 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-11 20:44:43,964 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-11 20:44:44,031 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-01-C
