2026-05-23 19:37:28,904 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/INI/UST/BV-21-C
2026-05-23 19:37:31,260 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:32,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20100
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:32,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:32,967 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:33,261 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:33,261 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., CAP/INI/UST/BV-21-C
2026-05-23 19:37:33,262 LT1-thread root DEBUG gap.py                    757   gap_conn                  : 'dfa9fff6b11a' 0
2026-05-23 19:37:33,262 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 14 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x00')"
2026-05-23 19:37:33,262 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010e000800001ab1f6ffa9df00'
2026-05-23 19:37:33,263 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 19:37:33,297 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:33,302 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0e, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0e\x00\x00\x00')
2026-05-23 19:37:33,303 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 19:37:33,306 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:33,307 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x82, ctrl_index=0x00, data_len=0x0d) bytearray(b'\x01\x82\x00\r\x00')
2026-05-23 19:37:33,307 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-05-23 19:37:33,307 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-05-23 19:37:33,307 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-05-23 19:37:33,307 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-05-23 19:37:35,687 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:35,688 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-05-23 19:37:35,688 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 19:37:35,689 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-05-23 19:37:35,689 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-05-23 19:37:35,689 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-05-23 19:37:35,689 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-05-23 19:37:35,689 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-05-23 19:37:35,690 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:35,690 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-05-23 19:37:35,690 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 19:37:35,691 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-05-23 19:37:35,691 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-05-23 19:37:35,691 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-05-23 19:37:35,691 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-05-23 19:37:35,692 BTPWorkerThread-28785 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-05-23 19:37:35,708 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-05-23 19:37:35,708 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 19:37:35,708 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-05-23 19:37:35,710 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-23 19:37:35,710 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 19:37:35,727 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:35,733 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-05-23 19:37:35,735 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 19:37:35,740 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01')
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01',)
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01'
2026-05-23 19:37:36,247 BTPWorkerThread-28785 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 1
2026-05-23 19:37:36,342 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-05-23 19:37:36,342 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 19:37:36,342 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-05-23 19:37:36,344 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-05-23 19:37:36,344 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 19:37:36,352 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:36,352 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-05-23 19:37:36,352 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 19:37:36,353 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-23 19:37:36,869 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:36,870 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-05-23 19:37:36,870 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-05-23 19:37:36,871 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 04 00 02 28 00 28 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01')
2026-05-23 19:37:36,872 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01',)
2026-05-23 19:37:36,872 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x04\x00\x02(\x00(\x00\x01'
2026-05-23 19:37:36,872 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 4, duration 2, frame_len 2621480, channel_counts 1
2026-05-23 19:37:40,227 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:40,228 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 19:37:40,229 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 19:37:40,230 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-05-23 19:37:40,230 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-05-23 19:37:40,231 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-05-23 19:37:40,231 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-05-23 19:37:40,787 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:40,788 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-05-23 19:37:40,788 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 19:37:40,789 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02')
2026-05-23 19:37:40,790 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02',)
2026-05-23 19:37:40,790 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x02'
2026-05-23 19:37:40,790 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 2
2026-05-23 19:37:43,447 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:43,447 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-05-23 19:37:43,447 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-05-23 19:37:43,448 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-05-23 19:37:43,448 BTPWorkerThread-28785 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-05-23 19:37:43,448 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-23 19:37:43,448 BTPWorkerThread-28785 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-23 19:37:43,463 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:43,466 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:43,470 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:43,470 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:43,470 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:44,467 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:44,467 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:44,467 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:44,474 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:44,479 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:44,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:44,480 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:45,475 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:45,475 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:45,475 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:45,478 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:45,482 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:45,482 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:45,482 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:46,478 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:46,478 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:46,478 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:46,480 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:46,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:46,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:46,481 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:47,480 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:47,481 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:47,481 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:47,486 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:47,494 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:47,494 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:47,494 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:48,487 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:48,487 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:48,487 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:48,489 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:48,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 19:37:48,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:48,492 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:49,490 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:49,490 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.

Descriptor handle value: 0x012F, CAP/INI/UST/BV-21-C
2026-05-23 19:37:49,490 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/INI/UST/BV-21-C
2026-05-23 19:37:49,497 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 19:37:49,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 400
    test_case_name: CAP/INI/UST/BV-21-C
    description: Please configure to Enabling or Streaming state.
    style: MMI_Style_Ok 0x11040
2026-05-23 19:37:49,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 19:37:49,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 19:37:50,497 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/INI/UST/BV-21-C on_implicit_send
2026-05-23 19:37:50,498 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 400, Please configure to Enabling or Streaming state., CAP/INI/UST/BV-21-C
2026-05-23 19:37:50,498 LT1-thread root DEBUG cap.py                    592   hdl_wid_400               : hdl_wid_400 started for LT1
2026-05-23 19:37:50,501 LT1-thread root DEBUG cap.py                    131   cap_unicast_setup_ase     : 
2026-05-23 19:37:50,502 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 3 0 'bytearray(b"\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf\\x01\\x00\\x00\\x06\\x00\\x00\\x00\\x00\\x10\\\'\\x00\\x00(\\x00\\x02\\n\\x00@\\x9c\\x00\\x13\\x07\\x02\\x01\\x03\\x02\\x02\\x01\\x05\\x03\\x01\\x00\\x00\\x00\\x03\\x04(\\x00\\x02\\x05\\x01\\x03\\x02\\x00\\x02\\x02\\x05\\x00")'
2026-05-23 19:37:50,502 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a03003700001ab1f6ffa9df0100000600000000102700002800020a00409c0013070201030202010503010000000304280002050103020002020500'
2026-05-23 19:37:50,504 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-05-23 19:37:50,504 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 19:37:50,518 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 19:37:50,519 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x03\x00\x00\x00')
2026-05-23 19:37:50,525 BTPWorkerThread-28785 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 19:37:50,530 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=3, ctrl_index=0, data_len=0) (b'',)
