2021-12-25 03:55:06,008 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-07-C
2021-12-25 03:55:21,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ôé`uÕ¢\x1d8A!Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf4\xe9`u\xd5\xa2\x1d8A!\xdc')
2021-12-25 03:55:21,691 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xf4\xe9`u\xd5\xa2\x1d8A!\xdc',)
2021-12-25 03:55:22,099 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:22,099 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 03:55:22,099 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 303
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-07-C
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send Friend Request to initiate the Friendship Establishment procedure.
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-25 03:55:23,197 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 03:55:23,197 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-07-C on_implicit_send
2021-12-25 03:55:23,197 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-07-C join_post_wid_thread
2021-12-25 03:55:23,197 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 03:55:23,197 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 303, 'Please send Friend Request to initiate the Friendship Establishment procedure.', MESH/NODE/FRND/LPN/BV-07-C
2021-12-25 03:55:23,197 root DEBUG mesh.py                   458   mesh_lpn                  : mesh_lpn True
2021-12-25 03:55:23,197 root DEBUG iutctl_common.py          117   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2021-12-25 03:55:23,197 root DEBUG iutctl_common.py          122   send                      : sending frame '040d00010001'
2021-12-25 03:55:23,197 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 03:55:23,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2021-12-25 03:55:23,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 03:55:23,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-12-25 03:55:23,304 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BV-07-C
2021-12-25 03:55:23,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x02\x00ýÿ\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2021-12-25 03:55:23,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-25 03:55:23,304 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2021-12-25 03:55:23,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 03:55:23,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 03:55:23,554 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:23,554 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x04ÿ\x10dÛ\x00\x01',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xdb\x00\x01')
2021-12-25 03:55:23,554 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\xff\x10d\xdb\x00\x01',)
2021-12-25 03:55:23,569 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:23,569 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:23,569 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:23,569 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:23,804 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:23,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-12-25 03:55:23,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-12-25 03:55:23,820 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=139, ctrl_index=0, data_len=6) bytearray(b'\x04\x8b\x00\x06\x00')
2021-12-25 03:55:23,820 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x10ÿ',)", bytearray(b'\x00\x00\x01\x00\x10\xff')
2021-12-25 03:55:23,820 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=139, ctrl_index=0, data_len=6) (b'\x00\x00\x01\x00\x10\xff',)
2021-12-25 03:55:23,820 root DEBUG mesh.py                   669   mesh_lpn_established_ev   : mesh_lpn_established_ev
2021-12-25 03:55:30,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:30,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:30,604 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:30,604 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:31,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:31,138 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:55:31,138 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:55:31,138 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:31,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 03:55:31,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01oôä¢½èZÒU®ï.',)", bytearray(b'\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01o\xf4\xe4\xa2\xbd\xe8Z\xd2U\xae\xef.')
2021-12-25 03:55:31,310 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01o\xf4\xe4\xa2\xbd\xe8Z\xd2U\xae\xef.',)
2021-12-25 03:55:31,310 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:31,310 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:31,310 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:31,310 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:31,482 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 03:55:31,482 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10!cï/oó½ýr\nk\x8cÝ',)", bytearray(b'\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10!c\xef/o\xf3\xbd\xfdr\nk\x8c\xdd')
2021-12-25 03:55:31,482 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x02\x00\x01\x00\x02\x00\x10\x80\x00\x10!c\xef/o\xf3\xbd\xfdr\nk\x8c\xdd',)
2021-12-25 03:55:31,610 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:31,610 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:31,610 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:31,610 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:31,766 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:31,766 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-12-25 03:55:31,766 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-12-25 03:55:38,561 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:38,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:38,561 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:38,561 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:39,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:39,109 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:55:39,109 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:55:39,109 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:39,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:39,283 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00')
2021-12-25 03:55:39,284 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)
2021-12-25 03:55:46,076 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:46,076 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:46,076 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:46,076 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:46,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:46,217 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00')
2021-12-25 03:55:46,217 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)
2021-12-25 03:55:53,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:53,013 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:53,013 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:53,013 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:55:53,154 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:55:53,154 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00')
2021-12-25 03:55:53,154 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)
2021-12-25 03:55:59,957 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:55:59,957 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:55:59,957 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:55:59,957 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:00,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:56:00,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00')
2021-12-25 03:56:00,082 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x01\x00\x00\x00\n\x00',)
2021-12-25 03:56:06,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:06,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:56:06,869 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:56:06,869 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:07,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 03:56:07,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00')
2021-12-25 03:56:07,057 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x02\x00\x00\x00\x00\n\x00',)
2021-12-25 03:56:13,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:13,856 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:56:13,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:56:13,856 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:14,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:14,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:56:14,390 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:56:14,390 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:14,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:14,921 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:56:14,921 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:56:14,921 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:15,469 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:15,469 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:56:15,469 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:56:15,469 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:16,001 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:16,001 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:56:16,001 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:56:16,001 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:16,532 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=141, ctrl_index=0, data_len=5) bytearray(b'\x04\x8d\x00\x05\x00')
2021-12-25 03:56:16,532 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x01',)", bytearray(b'\x00\x00\x01\x00\x01')
2021-12-25 03:56:16,532 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=141, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x01',)
2021-12-25 03:56:16,532 root DEBUG mesh.py                   1483  mesh_lpn_polled_ev        : mesh_lpn_polled_ev
2021-12-25 03:56:18,743 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/FRND/LPN/BV-07-C MESH/NODE/FRND/LPN/BV-07-C

2021-12-25 03:56:18,744 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-07-C - Started
2021-12-25 03:56:20,244 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66344 ms
 MESH/NODE/FRND/LPN/BV-07-C PASS

2021-12-25 03:56:20,244 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-07-C - PASS
2021-12-25 03:56:20,246 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66344 ms
 MESH/NODE/FRND/LPN/BV-07-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VbaPCEYXkdx6gkPDkRlYHqqH4JOMrSN+i9uzO1ANrCQbhvh7lbBNVKEqw1gyv9gIxc=

2021-12-25 03:56:20,248 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66344 ms
 MESH/NODE/FRND/LPN/BV-07-C MESH/NODE/FRND/LPN/BV-07-C

2021-12-25 03:56:20,382 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 03:56:20,382 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 03:56:20,382 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 03:56:20,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=140, ctrl_index=0, data_len=5) bytearray(b'\x04\x8c\x00\x05\x00')
2021-12-25 03:56:20,712 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00\x00',)", bytearray(b'\x00\x00\x01\x00\x00')
2021-12-25 03:56:20,712 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=140, ctrl_index=0, data_len=5) (b'\x00\x00\x01\x00\x00',)
2021-12-25 03:56:20,712 root DEBUG mesh.py                   682   mesh_lpn_terminated_ev    : mesh_lpn_terminated_ev
2021-12-25 03:56:21,402 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-07-C 
2021-12-25 03:56:21,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 03:56:21,402 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 03:56:21,402 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 03:56:21,402 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 03:56:21,402 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
