2022-03-12 05:12:56,116 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
2022-03-12 05:13:07,404 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ÑåQÅ:EÁ;Ïü7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd1\xe5Q\xc5:E\xc1;\xcf\xfc7')
2022-03-12 05:13:07,404 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd1\xe5Q\xc5:E\xc1;\xcf\xfc7',)
2022-03-12 05:13:07,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:13:07,815 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:13:07,816 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:13:08,974 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:08,974 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96P\x7f\x87r$lâ:ÿJ\x0b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96P\x7f\x87r$l\xe2:\xffJ\x0b')
2022-03-12 05:13:08,975 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x96P\x7f\x87r$l\xe2:\xffJ\x0b',)
2022-03-12 05:13:09,005 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:09,005 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!=¯7ì\x91xÇ\x11Ó\x81®\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!=\xaf7\xec\x91x\xc7\x11\xd3\x81\xae\x8f')
2022-03-12 05:13:09,005 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!=\xaf7\xec\x91x\xc7\x11\xd3\x81\xae\x8f',)
2022-03-12 05:13:09,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:09,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x008\x8bÇ\x11\r\x12\x955\x81·m\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x008\x8b\xc7\x11\r\x12\x955\x81\xb7m\x81')
2022-03-12 05:13:09,226 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x008\x8b\xc7\x11\r\x12\x955\x81\xb7m\x81',)
2022-03-12 05:13:09,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:09,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ò]\x98a1\x1aÈ\xadm\x83¶Ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2]\x98a1\x1a\xc8\xadm\x83\xb6\xca')
2022-03-12 05:13:09,414 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd2]\x98a1\x1a\xc8\xadm\x83\xb6\xca',)
2022-03-12 05:13:10,146 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:10,147 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x80È\nµê\x95\x93"ëáð\x89\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x80\xc8\n\xb5\xea\x95\x93"\xeb\xe1\xf0\x89')
2022-03-12 05:13:10,147 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\x80\xc8\n\xb5\xea\x95\x93"\xeb\xe1\xf0\x89',)
2022-03-12 05:13:10,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:13:10,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00êû\x9b\x04_0ÀÛÍ\x8fxÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xea\xfb\x9b\x04_0\xc0\xdb\xcd\x8fx\xcd')
2022-03-12 05:13:10,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\xea\xfb\x9b\x04_0\xc0\xdb\xcd\x8fx\xcd',)
2022-03-12 05:13:14,624 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2022-03-12 05:13:14,624 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - Started
2022-03-12 05:13:15,536 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13125 ms
 MESH/NODE/CFG/MAKL/BI-01-C PASS

2022-03-12 05:13:15,536 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MAKL/BI-01-C - PASS
2022-03-12 05:13:15,538 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13125 ms
 MESH/NODE/CFG/MAKL/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4RA434iuIr9ULNRYSpVfX9Fyx82ISYZ8k2aJB171dDgTk9EN+Yi9wYs0mrd8lVPKik=

2022-03-12 05:13:15,540 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13125 ms
 MESH/NODE/CFG/MAKL/BI-01-C MESH/NODE/CFG/MAKL/BI-01-C

2022-03-12 05:13:15,614 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:13:15,614 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:13:15,614 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:13:16,614 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MAKL/BI-01-C 
2022-03-12 05:13:16,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:13:16,615 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:13:16,615 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:13:16,616 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:13:16,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:13:16,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:13:16,617 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:13:19,927 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:13:19,929 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:13:19,996 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MAKL/BI-01-C
