2023-10-31 21:55:43,452 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SGGIT/CHA/BV-01-C
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-31 21:55:53,124 BTPWorkerThread-706 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-31 21:55:57,586 BTPWorkerThread-706 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-31 21:56:00,101 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+32 ms
 IAS/SR/SGGIT/CHA/BV-01-C IAS/SR/SGGIT/CHA/BV-01-C

2023-10-31 21:56:00,305 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12688 ms
 IAS/SR/SGGIT/CHA/BV-01-C PASS

2023-10-31 21:56:00,320 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12688 ms
 IAS/SR/SGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3I554yZqQI6YyrJ1Q1JUXECHgH6V0peRVyCVx6/Ux5cV/IYeqeFTkySClRozKIR9f55rhIL676c=

2023-10-31 21:56:00,367 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12688 ms
 IAS/SR/SGGIT/CHA/BV-01-C IAS/SR/SGGIT/CHA/BV-01-C

2023-10-31 21:56:00,476 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-31 21:56:00,476 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-31 21:56:00,476 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run IAS IAS/SR/SGGIT/CHA/BV-01-C 0
2023-10-31 21:56:00,476 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 21:56:00,476 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 21:56:00,476 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-31 21:56:00,476 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-31 21:56:00,476 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-31 21:56:00,476 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-31 21:56:00,476 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-31 21:56:00,508 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-31 21:56:01,279 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-31 21:56:01,279 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-31 21:56:01,279 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-10-31 21:56:01,279 BTPWorkerThread-706 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-31 21:56:01,279 BTPWorkerThread-706 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-31 21:56:01,279 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-31 21:56:01,279 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-10-31 21:56:02,280 BTPWorkerThread-706 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-706 (_rx_task) finishing...
2023-10-31 21:56:05,327 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-31 21:56:05,327 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-31 21:56:05,436 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SGGIT/CHA/BV-01-C
