*** Booting Zephyr OS build v4.0.0-rc3-87-g1bf22569fc5e ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:19.504,394] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.504,608] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.551,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.551,635] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.551,849] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.552,032] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.552,307] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.552,551] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.552,825] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.553,039] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.553,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.553,405] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.553,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.049,133] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.049,163] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:20.051,788] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.052,001] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.052,001] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:20.054,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.054,412] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.054,626] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.055,084] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.055,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.110,534] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.110,748] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.110,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.169,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.169,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.170,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.170,257] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.170,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.170,776] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.171,051] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.171,264] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.171,478] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.171,661] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.172,088] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.172,363] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.172,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.172,821] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.173,034] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.173,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.173,675] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.228,424] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.228,607] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.228,790] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.228,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.229,248] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.233,489] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.233,581] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.233,825] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.234,008] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.234,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.234,710] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.234,954] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.291,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.291,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.291,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.292,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.292,327] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.295,562] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.295,745] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.296,020] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.296,203] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.296,417] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.296,783] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.297,058] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.325,744] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.325,775] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:20.354,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.354,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.354,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.354,827] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.355,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.460,418] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.460,418] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:20.463,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.463,256] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.463,287] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:20.464,935] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,118] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,332] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.465,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.521,087] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.521,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.521,545] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.579,925] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.580,078] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.580,291] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.580,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.580,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.581,024] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.581,298] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.581,481] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.581,665] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.582,000] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.582,305] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.582,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.582,824] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.583,007] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.583,221] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.583,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.583,831] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.634,063] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.634,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.634,429] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.634,704] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.634,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.644,104] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.644,226] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.644,470] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.644,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.645,141] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.645,355] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.645,599] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.693,420] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.693,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.693,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.693,969] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.694,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.705,474] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.705,596] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.705,841] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.706,024] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.706,237] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.706,695] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.706,939] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,035] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,585] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.768,890] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,134] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,592] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.769,805] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.770,202] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.770,446] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.828,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.828,399] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.828,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.828,765] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.829,040] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.830,383] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.830,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.830,780] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.831,024] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.831,237] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.831,542] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.831,817] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.886,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.886,383] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.886,566] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.886,749] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.887,023] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.891,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.891,326] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.891,601] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.891,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.891,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.892,486] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.892,730] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.924,896] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:20.924,926] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:20.952,148] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.952,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.952,514] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.952,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:20.952,972] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.064,270] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.064,331] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:22.103,179] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11
[00:00:22.103,210] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:22.105,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.105,682] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11
[00:00:22.105,682] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:22.107,971] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.108,154] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.108,367] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.108,734] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.109,008] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.164,123] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.164,306] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.164,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.221,160] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.221,343] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.221,588] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.271,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.271,331] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.271,545] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.271,728] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.272,033] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.272,277] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.272,552] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.272,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.272,918] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.273,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.273,620] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.295,562] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:22.295,623] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:22.298,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.298,339] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:22.298,370] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:22.299,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.300,170] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.300,384] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.300,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.301,116] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.355,590] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.355,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.356,048] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.402,252] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.402,282] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:22.410,522] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.410,675] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.410,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.411,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.411,437] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.411,743] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.412,017] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.412,200] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.412,384] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.412,567] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.412,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.442,077] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 11
[00:00:22.442,108] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:22.444,458] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.444,702] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 11
[00:00:22.444,732] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:22.447,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.447,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.447,479] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.447,875] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.448,120] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.502,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.502,563] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.502,868] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.556,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.556,457] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.556,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.556,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.557,189] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.557,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.557,891] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.558,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.558,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.558,441] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:22.558,715] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.012,451] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.012,573] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.012,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.013,031] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.013,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.013,671] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.013,916] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.017,761] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.017,913] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.018,127] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.018,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:27.018,615] <wrn> net_buf: Timeout discarded. No blocking in syswq
