2023-07-07 19:48:47,368 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-13-C
2023-07-07 19:49:02,183 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:02,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-07 19:49:02,183 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-07 19:49:02,183 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-07 19:49:02,184 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-07 19:49:02,184 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-07 19:49:02,184 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-07 19:49:05,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:05,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-07 19:49:05,686 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-07 19:49:05,686 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-07 19:49:05,686 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-07 19:49:05,686 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-07 19:49:05,686 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-07 19:49:05,686 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-07 19:49:07,271 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:07,272 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-07-07 19:49:07,272 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-07 19:49:07,272 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-07 19:49:07,272 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-07 19:49:07,272 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-07-07 19:49:07,272 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-07 19:49:07,273 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-07-07 19:49:08,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:08,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-07 19:49:08,177 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-07 19:49:08,177 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-07 19:49:08,177 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-07 19:49:08,177 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-07 19:49:08,368 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 19:49:08,368 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 19:49:08,368 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-07-07 19:49:08,368 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 11
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Available Audio Contexts characteristic value (Handle 0x0033), and expect to receive a notification after reconnection.
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 19:49:08,369 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-07-07 19:49:08,369 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-07-07 19:49:08,369 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 19:49:08,369 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 11, Please update Available Audio Contexts characteristic value (Handle 0x0033), and expect to receive a notification after reconnection., PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,369 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 19:49:08,369 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-07 19:49:08,374 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 19:49:08,375 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-07-07 19:49:08,375 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-07-07 19:49:08,375 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 19:49:08,375 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,375 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-07 19:49:08,375 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-07-07 19:49:08,375 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-07-07 19:49:08,375 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-07-07 19:49:08,376 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-07 19:49:08,376 root DEBUG iutctl_common.py          217   read                      : read
2023-07-07 19:49:08,443 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:08,455 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-07 19:49:08,455 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-07 19:49:08,455 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-07 19:49:08,455 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-07 19:49:08,455 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-07 19:49:08,456 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case PACS/SR/PCU/BV-13-C
2023-07-07 19:49:08,456 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 19:49:08,456 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 19:49:08,456 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 19:49:08,541 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:08,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-07 19:49:08,542 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-07 19:49:08,542 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-07-07 19:49:08,542 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-07-07 19:49:08,542 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-07-07 19:49:08,543 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:08,543 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-07 19:49:08,543 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-07 19:49:08,543 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-07 19:49:08,543 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-07 19:49:08,543 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-07 19:49:08,543 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-07 19:49:11,310 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:11,310 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-07 19:49:11,310 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-07 19:49:11,311 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-07 19:49:11,311 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-07 19:49:11,311 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-07 19:49:11,311 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-07 19:49:11,311 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-07 19:49:11,437 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-07 19:49:11,437 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-07 19:49:11,437 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: PACS
2023-07-07 19:49:11,438 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20108
2023-07-07 19:49:11,438 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: PACS/SR/PCU/BV-13-C
2023-07-07 19:49:11,438 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send notifications for Characteristic 'Available Audio Contexts' to the PTS.

Expected Value: Any value
2023-07-07 19:49:11,438 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-07 19:49:11,438 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-07 19:49:11,438 root DEBUG testcase.py               675   on_implicit_send          : PACS PACS/SR/PCU/BV-13-C on_implicit_send
2023-07-07 19:49:11,438 root DEBUG testcase.py               619   join_post_wid_thread      : PACS PACS/SR/PCU/BV-13-C join_post_wid_thread
2023-07-07 19:49:11,438 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-07 19:49:11,438 root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20108, Please send notifications for Characteristic 'Available Audio Contexts' to the PTS.

Expected Value: Any value, PACS/SR/PCU/BV-13-C
2023-07-07 19:49:11,439 root DEBUG pacs.py                   32    pacs_update_characteristic : pacs_update_characteristic 5
2023-07-07 19:49:11,439 root DEBUG iutctl_common.py          104   send                      : send, 12 2 0 "bytearray(b'\\x05')"
2023-07-07 19:49:11,439 root DEBUG iutctl_common.py          109   send                      : sending frame '0c0200010005'
2023-07-07 19:49:11,439 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case PACS/SR/PCU/BV-13-C
2023-07-07 19:49:11,439 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-07 19:49:11,439 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-07 19:49:11,439 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-07 19:49:11,483 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:11,483 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=12, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0c\x02\x00\x00\x00')
2023-07-07 19:49:11,484 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-07 19:49:12,837 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-07 19:49:12,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-07 19:49:12,838 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-07 19:49:12,838 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-07-07 19:49:12,838 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-07-07 19:49:12,838 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-07-07 19:49:15,394 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 PACS/SR/PCU/BV-13-C PACS/SR/PCU/BV-13-C

2023-07-07 19:49:15,394 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-13-C - Started
2023-07-07 19:49:16,084 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19000 ms
 PACS/SR/PCU/BV-13-C FAIL

2023-07-07 19:49:16,084 root DEBUG testcase.py               464   log                       : New status PACS PACS/SR/PCU/BV-13-C - FAIL
2023-07-07 19:49:16,087 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19000 ms
 PACS/SR/PCU/BV-13-C A1#MjI0M2I4NDhiYWI2NWVhODA1MjI5YjBhZTY3MDEzNTM5YjU1OTU3YTJkYmRhN2Q3YmYwNTk3ZGQ3YTE4NDFkNQ==#mZkk7iJGcRnTgKxsAMQivgXMMmyWhq8LjSLMFJonWcJk8iUP7lDnanzBHvy1VkeQ

2023-07-07 19:49:16,248 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19000 ms
 PACS/SR/PCU/BV-13-C PACS/SR/PCU/BV-13-C

2023-07-07 19:49:16,405 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-07-07 19:49:16,405 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-07 19:49:16,405 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-07 19:49:17,407 root DEBUG testcase.py               758   post_run                  : post_run PACS PACS/SR/PCU/BV-13-C 
2023-07-07 19:49:17,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AED77F9AE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-07 19:49:17,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 19:49:17,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-07 19:49:17,407 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-07 19:49:17,407 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AED77FB8B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-07-07 19:49:17,407 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-07 19:49:17,408 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-07 19:49:17,840 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-07 19:49:18,413 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-07 19:49:18,414 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-07 19:49:21,452 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-07 19:49:21,453 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-07 19:49:21,536 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper PACS PACS/SR/PCU/BV-13-C
