2021-07-24 03:07:51,999 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:00,971 root DEBUG testcase.py               717   on_implicit_send          : Sending response '647698'
2021-07-24 03:08:00,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: 647698
2021-07-24 03:08:00,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:08:00,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 77
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 03:08:04,072 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:08:04,072 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-07-24 03:08:04,072 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-07-24 03:08:04,072 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:08:04,072 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:04,073 root DEBUG btp.py                    1041  gap_disconn               : gap_disconn None None
2021-07-24 03:08:04,073 root DEBUG iutctl_common.py          120   send                      : send, 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 03:08:04,073 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 15 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00')"
2021-07-24 03:08:04,073 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0f\x00\x07\x00\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 03:08:04,073 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:04,073 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:04,125 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-07-24 03:08:04,141 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 03:08:04,157 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-07-24 03:08:04,157 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:08:04,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:08:04,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:08:04,157 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:08:04,188 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 03:08:04,188 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 03:08:04,188 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 03:08:04,188 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 03:08:04,198 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:08:04,198 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-07-24 03:08:04,199 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-07-24 03:08:04,199 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:08:04,199 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:04,199 root DEBUG btp.py                    959   gap_adv_off               : gap_adv_off
2021-07-24 03:08:04,199 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-07-24 03:08:04,199 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-07-24 03:08:04,199 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-07-24 03:08:04,199 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:04,199 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:04,240 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-07-24 03:08:04,322 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2021-07-24 03:08:04,322 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2021-07-24 03:08:04,322 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2021-07-24 03:08:04,322 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 03:08:04,322 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-24 03:08:04,322 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-24 03:08:04,322 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-24 03:08:04,323 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-24 03:08:04,323 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:04,323 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:04,492 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-24 03:08:04,492 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-24 03:08:04,494 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-24 03:08:04,494 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-24 03:08:04,494 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-24 03:08:04,494 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:08:04,494 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:08:04,494 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-24 03:08:04,494 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:04,494 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:04,590 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 03:08:04,590 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-07-24 03:08:04,656 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-07-24 03:08:04,656 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-07-24 03:08:04,656 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:08:04,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:08:04,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:08:04,656 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:08:34,311 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-24 03:08:34,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-24 03:08:34,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-07-24 03:08:34,312 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 90
2021-07-24 03:08:34,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:34,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2021-07-24 03:08:34,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-24 03:08:34,313 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-24 03:08:34,314 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2021-07-24 03:08:34,314 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2021-07-24 03:08:34,314 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-24 03:08:34,314 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2021-07-24 03:08:34,315 root DEBUG btp.py                    959   gap_adv_off               : gap_adv_off
2021-07-24 03:08:34,315 root DEBUG iutctl_common.py          120   send                      : send, 1 11 0 ''
2021-07-24 03:08:34,315 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 11 0 ''
2021-07-24 03:08:34,316 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-07-24 03:08:34,316 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:34,316 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:34,359 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-07-24 03:08:34,360 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-24 03:08:34,384 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-24 03:08:34,384 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-24 03:08:34,384 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-24 03:08:34,384 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-24 03:08:34,384 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-24 03:08:34,385 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-24 03:08:34,385 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-24 03:08:34,385 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:34,385 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:34,450 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-24 03:08:34,450 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2021-07-24 03:08:34,465 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2021-07-24 03:08:34,465 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2021-07-24 03:08:34,465 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-24 03:08:34,465 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:08:34,465 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x08\\x00\\x08\\x06Tester\\xff\\xff\\xff\\xff\\x00')"
2021-07-24 03:08:34,465 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x0f\x00\x08\x00\x08\x06Tester\xff\xff\xff\xff\x00'
2021-07-24 03:08:34,465 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-24 03:08:34,465 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 03:08:34,559 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-24 03:08:34,559 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2021-07-24 03:08:34,575 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2021-07-24 03:08:34,575 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2021-07-24 03:08:34,575 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-24 03:08:34,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-24 03:08:34,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-24 03:08:34,575 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-24 03:08:34,833 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-24 03:08:34,834 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x01\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07')
2021-07-24 03:08:34,834 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07',)
2021-07-24 03:08:34,834 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x01\x00\xd0\x07'
2021-07-24 03:08:34,931 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-24 03:08:34,932 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-24 03:08:34,932 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-24 03:08:34,932 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-24 03:08:35,500 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3016 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-07-24 03:08:35,500 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/UCON/BV-06-C - Started
2021-07-24 03:08:36,256 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+37829 ms
 GAP/CONN/UCON/BV-06-C : [12] PASS

2021-07-24 03:08:36,256 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/UCON/BV-06-C - PASS
2021-07-24 03:08:36,258 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+37829 ms
 GAP/CONN/UCON/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#OqwRZEkbdHm6tL2/kZ5DsuqdjQ/iUFzuhkHJma++KPbFzZEYs8CwPaCH9TAKjJT2

2021-07-24 03:08:36,423 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+37829 ms
 GAP/CONN/UCON/BV-06-C GAP/CONN/UCON/BV-06-C

2021-07-24 03:08:36,533 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-24 03:08:36,533 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-24 03:08:36,533 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-24 03:08:37,535 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/UCON/BV-06-C 
2021-07-24 03:08:37,535 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:08:37,535 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:08:37,535 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:08:37,535 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-24 03:08:37,535 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEA42160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 03:08:37,535 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 03:08:37,535 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 03:08:40,984 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-24 03:08:40,986 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-24 03:08:41,058 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
