2021-07-23 22:18:44,718 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-11-C
2021-07-23 22:19:02,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.
2021-07-23 22:19:02,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 22:19:02,552 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:19:02,553 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2021-07-23 22:19:02,553 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2021-07-23 22:19:02,553 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:19:02,553 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 51, "Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID.", GATT/CL/GAR/BI-11-C
2021-07-23 22:19:02,554 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B001'O handle range = '0023'O to '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2021-07-23 22:19:02,554 root DEBUG testcase.py               91    parse_description         : Parse result: ['B001', '0023', '0023']
2021-07-23 22:19:02,554 root DEBUG btp.py                    2237  gattc_read_uuid           : gattc_read_uuid 0 '001bdc08e676' '0023' '0023' 'B001'
2021-07-23 22:19:02,555 root DEBUG iutctl_common.py          120   send                      : send, 2 18 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00#\\x00#\\x00\\x02\\x01\\xb0')"
2021-07-23 22:19:02,555 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 18 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00#\\x00#\\x00\\x02\\x01\\xb0')"
2021-07-23 22:19:02,555 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x12\x00\x0e\x00\x00v\xe6\x08\xdc\x1b\x00#\x00#\x00\x02\x01\xb0'
2021-07-23 22:19:02,555 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 22:19:02,683 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=3) bytearray(b'\x02\x12\x00\x03\x00')
2021-07-23 22:19:02,698 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2021-07-23 22:19:02,698 root DEBUG btp.py                    3022  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2021-07-23 22:19:02,698 root DEBUG btp.py                    3028  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 12 (b'',)
2021-07-23 22:19:02,698 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 22:19:02,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 22:19:02,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:19:02,698 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 44
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-11-C
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2021-07-23 22:19:02,700 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 22:19:02,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 22:19:02,701 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BI-11-C on_implicit_send
2021-07-23 22:19:02,701 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BI-11-C join_post_wid_thread
2021-07-23 22:19:02,701 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 22:19:02,701 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-11-C
2021-07-23 22:19:02,701 root DEBUG btp.py                    579   verify_description        : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2021-07-23 22:19:02,701 root DEBUG btp.py                    584   verify_description        : Verifying values: ['encryption key size error']
2021-07-23 22:19:02,701 root DEBUG btp.py                    593   verify_description        : Verifying: 'encryption key size error'
2021-07-23 22:19:02,701 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-23 22:19:02,701 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 22:19:02,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 22:19:02,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 22:19:02,701 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 22:19:04,049 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 22:19:04,050 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 22:19:04,050 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 22:19:04,050 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 22:19:06,691 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2021-07-23 22:19:06,692 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-11-C - Started
2021-07-23 22:19:07,112 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17719 ms
 GATT/CL/GAR/BI-11-C PASS

2021-07-23 22:19:07,112 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BI-11-C - PASS
2021-07-23 22:19:07,114 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17719 ms
 GATT/CL/GAR/BI-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1zc7jMWVTjsIcwn9ltgCTNJpUuN7Yqi+dWwdCWtBVdHqasNYMr/YCMX

2021-07-23 22:19:07,200 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17719 ms
 GATT/CL/GAR/BI-11-C GATT/CL/GAR/BI-11-C

2021-07-23 22:19:07,235 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 22:19:07,236 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 22:19:07,236 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 22:19:08,251 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BI-11-C 
2021-07-23 22:19:08,251 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:19:08,252 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:19:08,252 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:19:08,253 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 22:19:08,253 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 22:19:08,253 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 22:19:08,253 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 22:19:12,141 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 22:19:12,142 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 22:19:12,191 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-11-C
