2022-01-30 12:47:00,010 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2022-01-30 12:47:11,619 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00{\xf3\xea\x82\xfc-\x8a\xbf\x1e2\xf3',)
2022-01-30 12:47:11,978 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 12:47:11,978 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 12:47:11,978 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 12:47:12,104 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:12,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01WÆ\x1dÝrH\x9c\x1d\x80°F8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01W\xc6\x1d\xddrH\x9c\x1d\x80\xb0F8')
2022-01-30 12:47:12,104 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01W\xc6\x1d\xddrH\x9c\x1d\x80\xb0F8',)
2022-01-30 12:47:12,119 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:12,135 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÝéîÄ\x83\x8a\x18&\x16¸\x93º',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdd\xe9\xee\xc4\x83\x8a\x18&\x16\xb8\x93\xba')
2022-01-30 12:47:12,135 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xdd\xe9\xee\xc4\x83\x8a\x18&\x16\xb8\x93\xba',)
2022-01-30 12:47:12,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:12,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00üÅ38Æ\x02D\x15å\x996[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfc\xc538\xc6\x02D\x15\xe5\x996[')
2022-01-30 12:47:12,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xfc\xc538\xc6\x02D\x15\xe5\x996[',)
2022-01-30 12:47:12,541 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:12,541 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Nw,iÓ\x8a\x13shEÁ}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Nw,i\xd3\x8a\x13shE\xc1}')
2022-01-30 12:47:12,541 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Nw,i\xd3\x8a\x13shE\xc1}',)
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:47:13,822 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2022-01-30 12:47:13,822 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2022-01-30 12:47:13,822 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:47:13,822 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2022-01-30 12:47:13,822 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:47:13,822 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:47:13,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:13,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00Ä!]ZJ+µ\x85OÇ7\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xc4!]ZJ+\xb5\x85O\xc77\x95')
2022-01-30 12:47:13,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xc4!]ZJ+\xb5\x85O\xc77\x95',)
2022-01-30 12:47:24,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:24,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010~\x8fÜþ?Î\x06*D\x16Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010~\x8f\xdc\xfe?\xce\x06*D\x16\xdb')
2022-01-30 12:47:24,069 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x010~\x8f\xdc\xfe?\xce\x06*D\x16\xdb',)
2022-01-30 12:47:24,101 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:24,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c@´´\x02¯ÁI|\x88Òÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c@\xb4\xb4\x02\xaf\xc1I|\x88\xd2\xff')
2022-01-30 12:47:24,116 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!c@\xb4\xb4\x02\xaf\xc1I|\x88\xd2\xff',)
2022-01-30 12:47:24,304 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:24,304 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x18\x84IÉ\x10ÊÖ\x9e\x1aýC.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x18\x84I\xc9\x10\xca\xd6\x9e\x1a\xfdC.')
2022-01-30 12:47:24,304 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x18\x84I\xc9\x10\xca\xd6\x9e\x1a\xfdC.',)
2022-01-30 12:47:24,335 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:24,335 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!P\x00\x80½ô=ô¡0¿\x1d\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!P\x00\x80\xbd\xf4=\xf4\xa10\xbf\x1d\x94')
2022-01-30 12:47:24,335 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!P\x00\x80\xbd\xf4=\xf4\xa10\xbf\x1d\x94',)
2022-01-30 12:47:35,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:35,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00Õx\x1aXc\nlCåY\x12¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd5x\x1aXc\nlC\xe5Y\x12\xa2')
2022-01-30 12:47:35,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\xd5x\x1aXc\nlC\xe5Y\x12\xa2',)
2022-01-30 12:47:45,236 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 12:47:45,236 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00ã^Ìß\x92i\x1b\x98W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xe3^\xcc\xdf\x92i\x1b\x98W')
2022-01-30 12:47:45,236 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xe3^\xcc\xdf\x92i\x1b\x98W',)
2022-01-30 12:47:55,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:47:55,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00«Y_ß.ô{\x99+:\x13\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xabY_\xdf.\xf4{\x99+:\x13\x93')
2022-01-30 12:47:55,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x00\xabY_\xdf.\xf4{\x99+:\x13\x93',)
2022-01-30 12:48:05,622 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 12:48:05,622 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00åíã?0¡Ç¸1',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe5\xed\xe3?0\xa1\xc7\xb81')
2022-01-30 12:48:05,622 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00<\x00\xe5\xed\xe3?0\xa1\xc7\xb81',)
2022-01-30 12:48:24,492 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-01-30 12:48:24,492 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2022-01-30 12:48:25,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+79094 ms
 MESH/NODE/KR/BI-04-C PASS

2022-01-30 12:48:25,555 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2022-01-30 12:48:25,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+79094 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz495JdRwHgUh1S+2RbrG9ptlhO652GWOHj/g4rug+z9ibWBuvqLVc5Se

2022-01-30 12:48:25,555 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+79094 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-01-30 12:48:25,680 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 12:48:25,680 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 12:48:25,680 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 12:48:26,695 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2022-01-30 12:48:26,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 12:48:26,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 12:48:26,695 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 12:48:26,695 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 12:48:26,695 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 12:48:26,695 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 12:48:26,695 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 12:48:29,960 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 12:48:29,960 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 12:48:30,022 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
