2021-10-30 08:36:43,791 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
2021-10-30 08:36:53,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\x08ÈS\x992\x16ÒÎDB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\x08\xc8S\x992\x16\xd2\xceDB')
2021-10-30 08:36:53,141 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0\x08\xc8S\x992\x16\xd2\xceDB',)
2021-10-30 08:36:53,500 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-30 08:36:53,500 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-30 08:36:53,500 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-30 08:36:54,656 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-30 08:36:54,656 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00ë,\x16F\'\x02©¨#=",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xeb,\x16F\'\x02\xa9\xa8#=")
2021-10-30 08:36:54,656 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xeb,\x16F'\x02\xa9\xa8#=",)
2021-10-30 08:36:55,359 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-30 08:36:55,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00ÖDÞ¨#\x84®Á\x08<\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xd6D\xde\xa8#\x84\xae\xc1\x08<\x8b')
2021-10-30 08:36:55,359 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x0c\x00\xd6D\xde\xa8#\x84\xae\xc1\x08<\x8b',)
2021-10-30 08:36:55,547 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-30 08:36:55,547 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00$6¹\x95\x8fäêÿ-è',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00$6\xb9\x95\x8f\xe4\xea\xff-\xe8')
2021-10-30 08:36:55,547 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00$6\xb9\x95\x8f\xe4\xea\xff-\xe8',)
2021-10-30 08:36:59,437 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-10-30 08:36:59,437 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - Started
2021-10-30 08:37:00,280 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12406 ms
 MESH/NODE/CFG/NTX/BV-01-C PASS

2021-10-30 08:37:00,280 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NTX/BV-01-C - PASS
2021-10-30 08:37:00,296 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12406 ms
 MESH/NODE/CFG/NTX/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59dcg4C4B2qU4obu8FCB6Pavyx82ISYZ8k0p1ny41KM0Tx2fo5QT9wgEgllKWEAat7A=

2021-10-30 08:37:00,296 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12406 ms
 MESH/NODE/CFG/NTX/BV-01-C MESH/NODE/CFG/NTX/BV-01-C

2021-10-30 08:37:00,421 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 08:37:00,436 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 08:37:00,436 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 08:37:01,452 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NTX/BV-01-C 
2021-10-30 08:37:01,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 08:37:01,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:37:01,452 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 08:37:01,452 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 08:37:01,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 08:37:01,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 08:37:01,452 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 08:37:04,654 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 08:37:04,654 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 08:37:04,701 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NTX/BV-01-C
