2022-02-05 08:59:00,791 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
2022-02-05 08:59:10,479 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 11, 'Please confirm that PTS is NOT discovered.', GAP/DISC/LIMP/BV-02-C
2022-02-05 08:59:10,479 root DEBUG gap.py                    806   gap_stop_discov           : gap_stop_discov
2022-02-05 08:59:10,479 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-02-05 08:59:10,479 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-02-05 08:59:10,479 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 08:59:10,479 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 08:59:10,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-02-05 08:59:10,580 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 08:59:10,611 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-02-05 08:59:10,611 root DEBUG gap.py                    968   check_discov_results      : check_discov_results 0 b'dbf57256c9ef' False None
2022-02-05 08:59:10,611 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 11 test case GAP/DISC/LIMP/BV-02-C
2022-02-05 08:59:10,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 08:59:10,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 08:59:10,611 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 08:59:13,161 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 GAP/DISC/LIMP/BV-02-C GAP/DISC/LIMP/BV-02-C

2022-02-05 08:59:13,161 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-02-C - Started
2022-02-05 08:59:13,223 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6766 ms
 GAP/DISC/LIMP/BV-02-C PASS

2022-02-05 08:59:13,223 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMP/BV-02-C - PASS
2022-02-05 08:59:13,223 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6766 ms
 GAP/DISC/LIMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spsX+32RvRx9Ss0fN9gaqhSVe3PA/Oqm6MGabaYyhpJrWEdlyuY+cF1l

2022-02-05 08:59:13,286 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6766 ms
 GAP/DISC/LIMP/BV-02-C GAP/DISC/LIMP/BV-02-C

2022-02-05 08:59:13,457 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 08:59:13,457 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 08:59:13,457 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 08:59:14,478 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-02-C 
2022-02-05 08:59:14,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 08:59:14,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 08:59:14,478 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 08:59:14,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 08:59:14,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 08:59:14,478 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 08:59:17,647 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 08:59:17,647 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 08:59:17,693 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
