2021-11-14 11:20:34,645 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:47,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 11:20:48,018 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 77
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2021-11-14 11:20:48,019 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 11:20:48,020 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 11:20:48,020 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2021-11-14 11:20:48,020 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2021-11-14 11:20:48,020 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 11:20:48,020 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 77, 'Please send a disconnect request to terminate connection.', GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:48,020 root DEBUG gap.py                    469   gap_disconn               : gap_disconn None None
2021-11-14 11:20:48,020 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0')"
2021-11-14 11:20:48,021 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000dc6561c0aec0'
2021-11-14 11:20:48,021 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 11:20:48,021 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:20:48,069 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2021-11-14 11:20:48,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 11:20:48,070 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2021-11-14 11:20:48,070 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 77 test case GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:48,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 11:20:48,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 11:20:48,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 11:20:48,085 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=10) bytearray(b'\x02\x12\x00\n\x00')
2021-11-14 11:20:48,086 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x0e\x07\x00PTS-GAP',)", bytearray(b'\x0e\x07\x00PTS-GAP')
2021-11-14 11:20:48,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-14 11:20:48,162 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-14 11:20:48,162 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-14 11:20:48,163 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-14 11:20:50,700 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/IDLE/NAMP/BV-01-C GAP/IDLE/NAMP/BV-01-C

2021-11-14 11:20:50,700 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-01-C - Started
2021-11-14 11:20:50,786 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-01-C PASS

2021-11-14 11:20:50,786 root DEBUG testcase.py               464   log                       : New status GAP GAP/IDLE/NAMP/BV-01-C - PASS
2021-11-14 11:20:50,789 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10453 ms
 GAP/IDLE/NAMP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vA5zgQ0k2hAKpz1kx+nLDtYE9rgTMa6kZh4FxBrEufPKlvEEh2H+AizmdluiOxz7

2021-11-14 11:20:50,856 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10453 ms
 GAP/IDLE/NAMP/BV-01-C GAP/IDLE/NAMP/BV-01-C

2021-11-14 11:20:51,073 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-14 11:20:51,073 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-14 11:20:51,073 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-14 11:20:52,090 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/IDLE/NAMP/BV-01-C 
2021-11-14 11:20:52,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 11:20:52,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:52,090 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-14 11:20:52,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-14 11:20:52,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:52,090 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-14 11:20:55,237 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-14 11:20:55,238 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-14 11:20:55,295 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
