2022-02-19 04:28:48,128 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:03,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00iè\x18ËölÌ\x08¡\x7fF',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00i\xe8\x18\xcb\xf6l\xcc\x08\xa1\x7fF')
2022-02-19 04:29:03,878 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00i\xe8\x18\xcb\xf6l\xcc\x08\xa1\x7fF',)
2022-02-19 04:29:04,243 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 04:29:04,243 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-19 04:29:04,243 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-19 04:29:04,369 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:04,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ö\x06°üV×ð\x89W2T2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\x06\xb0\xfcV\xd7\xf0\x89W2T2')
2022-02-19 04:29:04,370 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\x06\xb0\xfcV\xd7\xf0\x89W2T2',)
2022-02-19 04:29:04,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:04,416 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¿f[\x8e8Mú\x91OdÔö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbff[\x8e8M\xfa\x91Od\xd4\xf6')
2022-02-19 04:29:04,416 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xbff[\x8e8M\xfa\x91Od\xd4\xf6',)
2022-02-19 04:29:04,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:04,572 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00©\x1cð£ì¶C\x14\'û¯\xad",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa9\x1c\xf0\xa3\xec\xb6C\x14\'\xfb\xaf\xad")
2022-02-19 04:29:04,573 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa9\x1c\xf0\xa3\xec\xb6C\x14'\xfb\xaf\xad",)
2022-02-19 04:29:04,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:04,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(Ì\x0et<À\x1b\x9dëZZ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(\xcc\x0et<\xc0\x1b\x9d\xebZZ6')
2022-02-19 04:29:04,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00(\xcc\x0et<\xc0\x1b\x9d\xebZZ6',)
2022-02-19 04:29:06,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:06,124 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01äê\x02ñ\xad\x8cÇ\x86\x9b\x9f\'\x02",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xe4\xea\x02\xf1\xad\x8c\xc7\x86\x9b\x9f\'\x02")
2022-02-19 04:29:06,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xe4\xea\x02\xf1\xad\x8c\xc7\x86\x9b\x9f'\x02",)
2022-02-19 04:29:06,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-19 04:29:06,172 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!ÚScLDââ·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xdaScLD\xe2\xe2\xb7')
2022-02-19 04:29:06,173 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!\xdaScLD\xe2\xe2\xb7',)
2022-02-19 04:29:06,408 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 04:29:06,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-02-19 04:29:06,409 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-02-19 04:29:06,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-19 04:29:06,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f×\x80$\x00k<#Ò~Iq{\x87óº',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd7\x80$\x00k<#\xd2~Iq{\x87\xf3\xba')
2022-02-19 04:29:06,534 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd7\x80$\x00k<#\xd2~Iq{\x87\xf3\xba',)
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 600
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please generate faults on the IUT.
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 04:29:06,546 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 04:29:06,546 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-02-19 04:29:06,546 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-02-19 04:29:06,547 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 04:29:06,547 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:06,547 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2022-02-19 04:29:06,547 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2022-02-19 04:29:06,547 root DEBUG iutctl_common.py          122   send                      : sending frame '040b000000'
2022-02-19 04:29:06,547 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 04:29:06,597 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2022-02-19 04:29:06,597 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2022-02-19 04:29:06,597 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 600 test case MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:06,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 04:29:06,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 04:29:06,598 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 04:29:16,193 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-19 04:29:16,193 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01Ò\x8b3\x9b#DÕM^¤\x85Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xd2\x8b3\x9b#D\xd5M^\xa4\x85\xdb')
2022-02-19 04:29:16,194 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xd2\x8b3\x9b#D\xd5M^\xa4\x85\xdb',)
2022-02-19 04:29:16,240 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-02-19 04:29:16,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!°¥ÆW\x89RÐ\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xb0\xa5\xc6W\x89R\xd0\t')
2022-02-19 04:29:16,241 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xb0\xa5\xc6W\x89R\xd0\t',)
2022-02-19 04:29:16,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-19 04:29:16,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-02-19 04:29:16,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-02-19 04:29:16,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 04:29:16,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 04:29:16,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 04:29:16,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 601
2022-02-19 04:29:16,622 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 04:29:16,623 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2022-02-19 04:29:16,623 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2022-02-19 04:29:16,623 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 04:29:16,623 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:16,623 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 601 test case MESH/SR/HM/CFS/BV-02-C
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 04:29:16,623 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 04:29:20,205 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-02-19 04:29:20,205 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2022-02-19 04:29:21,180 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+25562 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2022-02-19 04:29:21,181 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2022-02-19 04:29:21,183 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+25562 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3ozNkoeQ+85QZ7wjXcnh5fuw4fzgJrGh2VPzrckoLvs2EcwwRdZcFV1M8l2OpmQs

2022-02-19 04:29:21,185 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+25562 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2022-02-19 04:29:21,269 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-19 04:29:21,269 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-19 04:29:21,269 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-19 04:29:22,280 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2022-02-19 04:29:22,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:29:22,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:29:22,280 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:29:22,280 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-19 04:29:22,280 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 04:29:22,280 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 04:29:22,281 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 04:29:25,627 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-19 04:29:25,627 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-19 04:29:25,693 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
