2021-11-26 21:50:29,447 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,466 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00\x7f\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\',)', bytearray(b'\x00\x7f\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw')
2021-11-26 21:50:46,482 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=130) (b'\x00\x7f\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw',)
2021-11-26 21:50:46,482 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x00\x11"3DUfw',)
2021-11-26 21:50:46,482 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 52
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle='fa'O characteristic value='0011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:46,482 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:46,482 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:46,482 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:46,482 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='fa'O characteristic value='0011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='fa'O characteristic value='0011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-11-26 21:50:46,482 root DEBUG btp.py                    106   verify_description        : Verifying values: ['11223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677']
2021-11-26 21:50:46,482 root DEBUG btp.py                    115   verify_description        : Verifying: '11223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677889900112233445566778899001122334455667788990011223344556677'
2021-11-26 21:50:46,482 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:50:46,482 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 48
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read characteristic handle = '00D3'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:50:46,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:46,482 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:46,482 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:46,482 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:46,482 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 48, "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:46,482 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D3'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-11-26 21:50:46,482 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D3']
2021-11-26 21:50:46,482 root DEBUG gatt.py                   805   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '00D3' 0 1
2021-11-26 21:50:46,482 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xd3\\x00\\x01\\x00')"
2021-11-26 21:50:46,482 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5dbd3000100'
2021-11-26 21:50:46,482 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:50:46,935 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=47) bytearray(b'\x02\x13\x00/\x00')
2021-11-26 21:50:46,982 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU\',)', bytearray(b'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2021-11-26 21:50:47,028 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=47) (b'\x00,\x00"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2021-11-26 21:50:47,028 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2021-11-26 21:50:47,028 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 52
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:47,028 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:47,028 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:47,028 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:47,028 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='d3'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-11-26 21:50:47,028 root DEBUG btp.py                    106   verify_description        : Verifying values: ['2233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2021-11-26 21:50:47,028 root DEBUG btp.py                    115   verify_description        : Verifying: '2233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2021-11-26 21:50:47,028 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:50:47,028 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 48
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read characteristic handle = '00C7'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:50:47,028 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:47,028 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:47,028 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:47,028 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:47,028 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 48, "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,028 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00C7'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-11-26 21:50:47,028 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C7']
2021-11-26 21:50:47,028 root DEBUG gatt.py                   805   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '00C7' 0 1
2021-11-26 21:50:47,028 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\xc7\\x00\\x01\\x00')"
2021-11-26 21:50:47,028 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5dbc7000100'
2021-11-26 21:50:47,028 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:50:47,216 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=24) bytearray(b'\x02\x13\x00\x18\x00')
2021-11-26 21:50:47,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x15\x00222233333444445555566',)", bytearray(b'\x00\x15\x00222233333444445555566')
2021-11-26 21:50:47,263 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=24) (b'\x00\x15\x00222233333444445555566',)
2021-11-26 21:50:47,263 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'222233333444445555566',)
2021-11-26 21:50:47,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 52
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:47,263 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:47,263 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:47,263 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:47,263 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 root DEBUG btp.py                    100   verify_description        : description="Please confirm IUT Handle='c7'O characteristic value='32323232323333333333343434343435353535353636'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-11-26 21:50:47,263 root DEBUG btp.py                    106   verify_description        : Verifying values: ['323232323333333333343434343435353535353636']
2021-11-26 21:50:47,263 root DEBUG btp.py                    115   verify_description        : Verifying: '323232323333333333343434343435353535353636'
2021-11-26 21:50:47,263 root DEBUG btp.py                    126   verify_description        : All verifications passed
2021-11-26 21:50:47,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 48
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send read characteristic handle = '0072'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-26 21:50:47,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:47,263 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:47,263 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-11-26 21:50:47,263 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 21:50:47,263 root DEBUG gattc_wid.py              29    gattc_wid_hdl             : gattc_wid_hdl, 48, "Please send read characteristic handle = '0072'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0072'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,263 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0072'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-11-26 21:50:47,263 root DEBUG testcase.py               91    parse_description         : Parse result: ['0072']
2021-11-26 21:50:47,263 root DEBUG gatt.py                   805   gattc_read_long           : gattc_read_long 0 'dbf57256c9ef' '0072' 0 1
2021-11-26 21:50:47,263 root DEBUG iutctl_common.py          117   send                      : send, 2 19 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdbr\\x00\\x01\\x00')"
2021-11-26 21:50:47,263 root DEBUG iutctl_common.py          122   send                      : sending frame '0213000b0000efc95672f5db72000100'
2021-11-26 21:50:47,263 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 21:50:47,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2021-11-26 21:50:47,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-11-26 21:50:47,513 root DEBUG gatt.py                   1576  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-11-26 21:50:47,513 root DEBUG gatt.py                   1582  gattc_read_long_rsp       : gattc_read_long_rsp 0 (b'',)
2021-11-26 21:50:47,513 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GATT
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 52
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please confirm IUT Handle='72'O characteristic value='05'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-11-26 21:50:47,513 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-26 21:50:47,513 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-11-26 21:50:47,513 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
