2023-03-03 22:46:24,350 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2023-03-03 22:46:32,935 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-03-03 22:46:32,935 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-03-03 22:46:32,935 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-03-03 22:46:32,935 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-03 22:46:32,936 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 22:46:32,936 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-03-03 22:46:32,936 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-03-03 22:46:32,936 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 22:46:32,936 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/PKE/BI-01-C
2023-03-03 22:46:32,937 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-03-03 22:46:32,937 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0#s\\x0e\\x00')"
2023-03-03 22:46:32,937 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000b91560e807c023730e00'
2023-03-03 22:46:32,938 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-03 22:46:32,938 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 22:46:32,993 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:46:32,993 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-03-03 22:46:33,009 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 22:46:33,025 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-03-03 22:46:33,025 root DEBUG testcase.py               713   on_implicit_send          : Sending response '946979' to wid 104 test case SM/CEN/PKE/BI-01-C
2023-03-03 22:46:33,025 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 946979
2023-03-03 22:46:33,025 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 22:46:33,025 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 22:46:33,433 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:46:33,434 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-03 22:46:33,435 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-03-03 22:46:33,435 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-03-03 22:46:33,436 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-03 22:46:33,436 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-03-03 22:46:33,436 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-03-03 22:46:33,482 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-03 22:46:33,482 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-03 22:46:33,483 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-03 22:46:33,483 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-03-03 22:46:33,484 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-03-03 22:46:33,484 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-03 22:46:33,484 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BI-01-C
2023-03-03 22:46:33,484 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-03 22:46:33,484 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-03-03 22:46:33,484 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2023-03-03 22:46:33,485 root DEBUG iutctl_common.py          215   read                      : read
2023-03-03 22:46:33,542 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:46:33,573 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-03 22:46:33,589 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-03-03 22:46:33,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-03 22:46:33,589 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-03 22:46:33,589 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-03 22:46:33,605 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-03 22:46:33,605 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-03 22:46:33,605 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BI-01-C
2023-03-03 22:46:33,605 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-03 22:46:33,605 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-03 22:46:33,605 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-03 22:46:37,088 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-03-03 22:46:37,088 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - Started
2023-03-03 22:46:37,327 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6609 ms
 SM/CEN/PKE/BI-01-C PASS

2023-03-03 22:46:37,327 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - PASS
2023-03-03 22:46:37,329 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6609 ms
 SM/CEN/PKE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#093MQWu4ihsMvPbX+bqqaAuFgKImz2HHW7M/D0LB0R1PRDfmIvcGLNJq3fJVTyop

2023-03-03 22:46:37,379 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6609 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-03-03 22:46:37,474 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-03 22:46:37,475 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-03 22:46:37,475 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-03 22:46:38,477 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-01-C 
2023-03-03 22:46:38,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4D51D74C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 22:46:38,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 22:46:38,479 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 22:46:38,479 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-03 22:46:38,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D51C4FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-03 22:46:38,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-03 22:46:38,480 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-03 22:46:38,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-03 22:46:42,199 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-03 22:46:42,201 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-03 22:46:42,266 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-01-C
