2023-05-21 03:32:44,488 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:58,340 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:58,340 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-21 03:32:58,340 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:32:58,340 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-21 03:32:58,340 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:32:58,422 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:58,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-21 03:32:58,484 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:32:58,532 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:58,563 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-21 03:32:58,625 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-21 03:32:58,672 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-21 03:32:58,704 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-21 03:32:58,720 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-21 03:32:58,736 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-21 03:32:58,816 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:58,847 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:32:58,910 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:32:58,958 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:32:58,990 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:32:59,022 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,022 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:32:59,022 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:32:59,022 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:32:59,195 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:32:59,196 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:32:59,196 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:32:59,196 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:32:59,196 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,196 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-21 03:32:59,196 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-21 03:32:59,196 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-21 03:32:59,196 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:32:59,277 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:59,293 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 03:32:59,309 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:32:59,565 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:59,565 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 03:32:59,581 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-21 03:32:59,597 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-21 03:32:59,613 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-21 03:32:59,629 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,629 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:32:59,629 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:32:59,629 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-21 03:32:59,631 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:32:59,631 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:32:59,631 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:32:59,631 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:32:59,632 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,632 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-21 03:32:59,632 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:32:59,632 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-05-21 03:32:59,632 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:32:59,632 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:32:59,693 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:32:59,709 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-21 03:32:59,725 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:32:59,741 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:32:59,741 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:32:59,741 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-21 03:32:59,741 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:32:59,741 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:33:00,675 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:33:00,675 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:33:00,675 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:33:00,675 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:33:00,675 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:00,675 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-21 03:33:00,675 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:33:00,676 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-21 03:33:00,676 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:33:00,760 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:00,776 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-21 03:33:00,792 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:33:00,840 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:00,840 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-21 03:33:00,904 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-21 03:33:00,952 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-21 03:33:00,984 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-21 03:33:01,000 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-21 03:33:01,032 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-21 03:33:01,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:01,144 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:33:01,208 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:33:01,224 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:33:01,287 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:33:01,303 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,303 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:33:01,303 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:33:01,303 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:33:01,535 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:33:01,535 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:33:01,535 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:33:01,535 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-05-21 03:33:01,535 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,536 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-05-21 03:33:01,536 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:33:01,536 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:33:01,536 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:33:01,536 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:33:01,536 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:33:01,536 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,536 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-21 03:33:01,536 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-05-21 03:33:01,536 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000b91560e807c000'
2023-05-21 03:33:01,536 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:33:01,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:01,639 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-21 03:33:01,655 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:33:01,911 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:01,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 03:33:01,943 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-21 03:33:01,959 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-21 03:33:01,959 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-21 03:33:01,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,959 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:33:01,959 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:33:01,959 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-05-21 03:33:01,961 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-05-21 03:33:01,962 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:33:01,962 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:33:01,962 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:33:01,962 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:33:01,962 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:01,962 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-05-21 03:33:01,962 root DEBUG iutctl_common.py          101   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:33:01,962 root DEBUG iutctl_common.py          106   send                      : sending frame '011100070000b91560e807c0'
2023-05-21 03:33:01,962 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 03:33:01,962 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:33:02,023 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:02,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-05-21 03:33:02,039 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:33:02,087 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-05-21 03:33:02,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:02,087 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-05-21 03:33:02,087 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:33:02,087 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:33:03,019 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 03:33:03,019 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 03:33:03,020 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 03:33:03,021 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-05-21 03:33:03,021 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-05-21 03:33:03,021 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 03:33:03,021 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:03,021 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-05-21 03:33:03,022 root DEBUG iutctl_common.py          101   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-05-21 03:33:03,022 root DEBUG iutctl_common.py          106   send                      : sending frame '010f00070000b91560e807c0'
2023-05-21 03:33:03,022 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 03:33:03,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:03,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-05-21 03:33:03,123 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 03:33:03,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:03,123 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-05-21 03:33:03,124 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-05-21 03:33:03,124 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-05-21 03:33:03,124 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-05-21 03:33:03,124 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-05-21 03:33:03,124 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-05-21 03:33:03,139 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 03:33:03,155 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-21 03:33:03,171 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-21 03:33:03,171 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-21 03:33:03,203 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-21 03:33:03,219 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-05-21 03:33:03,219 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 03:33:03,219 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 03:33:03,219 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 03:33:06,662 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCJW/BV-01-C SM/CEN/SCJW/BV-01-C

2023-05-21 03:33:06,662 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCJW/BV-01-C - Started
2023-05-21 03:33:07,301 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14671 ms
 SM/CEN/SCJW/BV-01-C PASS

