2023-11-01 09:43:54,131 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-24-C
2023-11-01 09:43:57,033 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:43:57,127 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:43:57,127 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 09:43:57,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:43:57,158 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001A89737AC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=558 args=() kwds={}
2023-11-01 09:43:57,158 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:43:57,158 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-01 09:43:57,158 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-01 09:43:57,158 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-01 09:43:57,158 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:43:57,236 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:43:57,236 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 09:43:57,236 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:43:57,236 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=558 args=() kwds={}
2023-11-01 09:43:57,236 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:43:57,236 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=558 args=() kwds={}
2023-11-01 09:43:57,236 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 09:43:57,236 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 09:44:04,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 100
    test_case_name: BAP/BSNK/STR/BV-24-C
    description: Please synchronize with Broadcast ISO request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 09:44:04,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 09:44:04,502 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 09:44:05,330 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-24-C on_implicit_send
2023-11-01 09:44:05,330 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 100, Please synchronize with Broadcast ISO request., BAP/BSNK/STR/BV-24-C
2023-11-01 09:44:05,330 LT1-thread root DEBUG bap.py                    208   bap_broadcast_sink_setup  : bap_broadcast_source_setup
2023-11-01 09:44:05,330 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 10 0 ''
2023-11-01 09:44:05,330 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0a000000'
2023-11-01 09:44:05,330 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:44:05,330 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:44:05,408 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:05,408 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=10, ctrl_index=0, data_len=0) bytearray(b'\x0e\n\x00\x00\x00')
2023-11-01 09:44:05,423 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:44:05,439 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:44:05,439 LT1-thread root DEBUG bap.py                    226   bap_broadcast_scan_start  : bap_broadcast_scan_start
2023-11-01 09:44:05,439 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 12 0 ''
2023-11-01 09:44:05,439 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0c000000'
2023-11-01 09:44:05,439 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:44:05,439 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:44:05,533 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:05,580 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=12, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0c\x00\x00\x00')
2023-11-01 09:44:05,595 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:44:05,627 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=12, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:44:05,783 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:05,783 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:05,814 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:05,845 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:05,861 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:05,877 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:05,908 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:06,361 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:06,752 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 1 bytes
2023-11-01 09:44:06,752 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 4 bytes
2023-11-01 09:44:06,752 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:06,752 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-01 09:44:06,767 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-01 09:44:06,767 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:06,767 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:06,767 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:06,767 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:07,173 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 ea 05 b7 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02')
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02',)
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02'
2023-11-01 09:44:07,533 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11994602, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:07,892 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:07,970 LT1-thread root DEBUG bap.py                    235   bap_broadcast_scan_stop   : bap_broadcast_scan_stop
2023-11-01 09:44:07,970 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 13 0 ''
2023-11-01 09:44:07,970 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0d000000'
2023-11-01 09:44:07,970 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:44:07,970 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:44:08,033 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,033 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=13, ctrl_index=0, data_len=0) bytearray(b'\x0e\r\x00\x00\x00')
2023-11-01 09:44:08,033 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:44:08,033 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=13, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:44:08,033 LT1-thread root DEBUG bap.py                    113   hdl_wid_100               : Synchronizing to broadcast with ID 0xb705ea
2023-11-01 09:44:08,033 LT1-thread root DEBUG bap.py                    245   bap_broadcast_sink_sync   : bap_broadcast_sink_sync
2023-11-01 09:44:08,033 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xea\\x05\\xb7\\x00\\x05\\x00d\\x00')"
2023-11-01 09:44:08,033 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0e000f0000900d79e807c0ea05b70005006400'
2023-11-01 09:44:08,033 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-01 09:44:08,033 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 09:44:08,127 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=14, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0e\x00\x00\x00')
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:08,142 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:08,142 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:08,158 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:08,158 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:08,158 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:08,314 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,330 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:08,345 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:08,361 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 ea 05 b7 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02')
2023-11-01 09:44:08,361 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02',)
2023-11-01 09:44:08,361 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7\x00X\x02'
2023-11-01 09:44:08,361 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11994602, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-01 09:44:08,408 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,423 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:08,439 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:08,470 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:08,470 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:08,486 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:08,517 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:08,720 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:08,720 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-01 09:44:08,767 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 09:44:08,767 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-01 09:44:08,767 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-01 09:44:08,767 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-01 09:44:08,767 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-01 09:44:09,017 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:09,033 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:44:09,064 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-01 09:44:09,064 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 ea 05 b7 40 9c 00 00 01 06 00 00 00 00 0a 02 01 06 02 02 00 03 04 3c 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x00\x03\x04<\x00')
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x00\x03\x04<\x00',)
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0\xea\x05\xb7@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x06\x02\x02\x00\x03\x04<\x00'
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 11994602, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x06\x02\x02\x00\x03\x04<\x00'}
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-01 09:44:09,095 BTPWorkerThread-13537 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
