2026-05-23 20:38:56,801 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/CRC/BV-01-C
2026-05-23 20:39:13,965 BTPWorkerThread-32344 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-05-23 20:39:13,965 BTPWorkerThread-32344 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-05-23 20:39:14,034 LT1-thread root DEBUG vcp.py                    84    vcp_discover              : 
2026-05-23 20:39:14,034 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 20:39:14,035 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1402000700001ab1f6ffa9df'
2026-05-23 20:39:14,036 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-23 20:39:14,036 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:14,054 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:14,065 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\x02\x00\x00\x00')
2026-05-23 20:39:14,072 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:14,077 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:39:16,844 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:16,845 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x80, ctrl_index=0x00, data_len=0x22) bytearray(b'\x14\x80\x00"\x00')
2026-05-23 20:39:16,845 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 34 bytes data
2026-05-23 20:39:16,846 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 6a 01 67 01 64 01 82 01 85 01 88 01 8a 01 a2 01 a5 01 a7 01 a9 01 ac 01 ae 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01')
2026-05-23 20:39:16,847 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01',)
2026-05-23 20:39:16,847 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    198   vcp_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00j\x01g\x01d\x01\x82\x01\x85\x01\x88\x01\x8a\x01\xa2\x01\xa5\x01\xa7\x01\xa9\x01\xac\x01\xae\x01'
2026-05-23 20:39:16,847 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    210   vcp_ev_discovery_completed_ : VCP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, ATT Status 0, Volume Control Point handle 362,Volume Flags handle 359, Volume State handle 356, VOCS State handle 386, VOCS Location handle 389,VOCS Control handle 392, VOCS Description handle 394, AICS State handle 418, AICS Gain handle 421,AICS Type handle 423, AICS Status handle 425, AICS Control Point 428, AICS Description 430
2026-05-23 20:39:16,881 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:16,888 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:16,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 405
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please read lock characteristic.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:39:16,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:39:16,897 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:39:17,889 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-23 20:39:17,889 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 405, Please read lock characteristic., CAP/COM/CRC/BV-01-C
2026-05-23 20:39:17,889 LT1-thread root DEBUG csip.py                   122   csip_start_ordered_access : 
2026-05-23 20:39:17,890 LT1-thread root DEBUG iutctl_common.py          161   send                      : 25 3 0 "b'\\x00'"
2026-05-23 20:39:17,890 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '190300010000'
2026-05-23 20:39:17,891 LT1-thread root DEBUG csip.py                   54    csip_command_rsp_succ     : 
2026-05-23 20:39:17,891 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:17,904 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:17,905 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x03, ctrl_index=0x00, data_len=0x00) bytearray(b'\x19\x03\x00\x00\x00')
2026-05-23 20:39:17,906 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:17,907 LT1-thread root DEBUG csip.py                   59    csip_command_rsp_succ     : received Header(svc_id=25, op=3, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:39:17,907 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 405 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:17,912 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:17,918 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:17,926 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:17,974 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:39:17,974 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:39:17,975 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:39:18,913 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-23 20:39:18,913 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-23 20:39:18,913 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-23 20:39:18,914 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-23 20:39:18,914 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-23 20:39:18,915 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-23 20:39:18,915 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:18,934 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:18,940 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-23 20:39:18,942 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:18,947 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:39:19,284 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:19,284 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-23 20:39:19,285 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:39:19,286 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 80 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t')
2026-05-23 20:39:19,286 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t',)
2026-05-23 20:39:19,286 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x80\t'
2026-05-23 20:39:19,286 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status -128, opcode 9
2026-05-23 20:39:19,349 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:19,356 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:19,365 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:39:19,365 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:39:19,365 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:39:20,356 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-23 20:39:20,357 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-23 20:39:20,357 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-23 20:39:20,357 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-23 20:39:20,357 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-23 20:39:20,359 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-23 20:39:20,359 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:20,369 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:20,370 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-23 20:39:20,371 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:20,372 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:39:20,484 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:20,484 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-23 20:39:20,484 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t')
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t',)
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t'
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status 0, opcode 9
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x81, ctrl_index=0x00, data_len=0x0a) bytearray(b'\x14\x81\x00\n\x00')
2026-05-23 20:39:20,485 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-05-23 20:39:20,486 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 32 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00')
2026-05-23 20:39:20,486 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00',)
2026-05-23 20:39:20,486 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    227   vcp_state_ev              : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x002\x00'
2026-05-23 20:39:20,486 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    237   vcp_state_ev              : VCP State: addr 'dfa9fff6b11a', addr_type 0, ATT Status 0, volume 50, mute 0
2026-05-23 20:39:20,573 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:20,577 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:20,580 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20110
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:39:20,580 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:39:20,580 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:39:21,578 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-23 20:39:21,578 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20110, Please send write request to handle 0x016A with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>, CAP/COM/CRC/BV-01-C
2026-05-23 20:39:21,578 LT1-thread root DEBUG vcp.py                    161   vcp_set_vol               : 
2026-05-23 20:39:21,578 LT1-thread root DEBUG iutctl_common.py          161   send                      : 20 9 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf2')"
2026-05-23 20:39:21,579 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1409000800001ab1f6ffa9df32'
2026-05-23 20:39:21,580 LT1-thread root DEBUG vcp.py                    63    vcp_command_rsp_succ      : 
2026-05-23 20:39:21,580 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:21,586 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:21,587 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x09, ctrl_index=0x00, data_len=0x00) bytearray(b'\x14\t\x00\x00\x00')
2026-05-23 20:39:21,588 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:21,589 LT1-thread root DEBUG vcp.py                    68    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2026-05-23 20:39:21,664 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:21,665 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x14, op=0x83, ctrl_index=0x00, data_len=0x09) bytearray(b'\x14\x83\x00\t\x00')
2026-05-23 20:39:21,665 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-23 20:39:21,666 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 09'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t')
2026-05-23 20:39:21,667 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t',)
2026-05-23 20:39:21,667 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    261   vcp_procedure_ev          : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00\t'
2026-05-23 20:39:21,667 BTPWorkerThread-32344 (_rx_task) root DEBUG vcp.py                    271   vcp_procedure_ev          : VCP Procedure Event: addr 'dfa9fff6b11a', addr_type 0, ATT status 0, opcode 9
2026-05-23 20:39:21,690 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20110 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:21,697 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:21,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20115
    test_case_name: CAP/COM/CRC/BV-01-C
    description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-23 20:39:21,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-23 20:39:21,703 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-23 20:39:22,697 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/CRC/BV-01-C on_implicit_send
2026-05-23 20:39:22,698 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20115, Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS., CAP/COM/CRC/BV-01-C
2026-05-23 20:39:22,698 LT1-thread root DEBUG gap.py                    829   gap_disconn               : 'dfa9fff6b11a' 0
2026-05-23 20:39:22,698 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 15 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-05-23 20:39:22,698 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010f000700001ab1f6ffa9df'
2026-05-23 20:39:22,699 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 20:39:22,734 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:22,734 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0f, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x0f\x00\x00\x00')
2026-05-23 20:39:22,734 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 20:39:22,734 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20115 test case CAP/COM/CRC/BV-01-C
2026-05-23 20:39:22,736 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-23 20:39:22,738 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:22,740 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:22,742 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:22,744 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  CAP/COM/CRC/BV-01-C Server: SUCCESS with response=OK
2026-05-23 20:39:22,784 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 20:39:22,784 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-23 20:39:22,784 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-23 20:39:22,785 BTPWorkerThread-32344 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-23 20:39:22,785 BTPWorkerThread-32344 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-23 20:39:22,785 BTPWorkerThread-32344 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-23 20:39:26,510 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+63 ms
 CAP/COM/CRC/BV-01-C 
2026-05-23 20:39:26,514 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+63 ms
 CAP/COM/CRC/BV-01-C Build date: Apr 30 2026, 13:20:25

2026-05-23 20:39:26,542 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+63 ms
 CAP/COM/CRC/BV-01-C CAP/COM/CRC/BV-01-C

2026-05-23 20:39:26,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_RESET
2026-05-23 20:39:26,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-23 20:39:26,581 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CAP/COM/CRC/BV-01-C PASS

2026-05-23 20:39:26,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 CAP/COM/CRC/BV-01-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-23 20:39:26,590 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 CAP/COM/CRC/BV-01-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-23 20:39:26,593 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 CAP/COM/CRC/BV-01-C PASS

