2021-12-18 02:50:58,046 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-12-18 02:51:09,674 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc9\xae\xf7\x07+?\xb4-' y",)
2021-12-18 02:51:10,034 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 02:51:10,034 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 02:51:10,034 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 02:51:10,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:10,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ôP\x810¡±\x18jðS\x1d\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf4P\x810\xa1\xb1\x18j\xf0S\x1d\x91')
2021-12-18 02:51:10,143 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf4P\x810\xa1\xb1\x18j\xf0S\x1d\x91',)
2021-12-18 02:51:10,190 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:10,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`kxeÓ\x0esËzæº«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`kxe\xd3\x0es\xcbz\xe6\xba\xab')
2021-12-18 02:51:10,190 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!`kxe\xd3\x0es\xcbz\xe6\xba\xab',)
2021-12-18 02:51:10,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:10,362 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x13ªx)«,\x7f°\x83=hË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x13\xaax)\xab,\x7f\xb0\x83=h\xcb')
2021-12-18 02:51:10,362 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x13\xaax)\xab,\x7f\xb0\x83=h\xcb',)
2021-12-18 02:51:10,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:10,565 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0%Ø\'â}öÎ1\x9c[;",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0%\xd8\'\xe2}\xf6\xce1\x9c[;")
2021-12-18 02:51:10,565 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xa0%\xd8'\xe2}\xf6\xce1\x9c[;",)
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:51:11,939 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-18 02:51:11,939 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-18 02:51:11,939 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:51:11,939 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-12-18 02:51:11,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-01-C
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:51:11,939 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:51:11,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:11,986 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c{ñ§pÊ\x06.hä\x89\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c{\xf1\xa7p\xca\x06.h\xe4\x89\x1a')
2021-12-18 02:51:11,986 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\x1c{\xf1\xa7p\xca\x06.h\xe4\x89\x1a',)
2021-12-18 02:51:22,203 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:22,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x89Öá÷Ä\x8a£®zPà<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x89\xd6\xe1\xf7\xc4\x8a\xa3\xaezP\xe0<')
2021-12-18 02:51:22,203 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x89\xd6\xe1\xf7\xc4\x8a\xa3\xaezP\xe0<',)
2021-12-18 02:51:22,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:22,703 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8d-Ùø\x06H\\¸¢¸\x1eØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8d-\xd9\xf8\x06H\\\xb8\xa2\xb8\x1e\xd8')
2021-12-18 02:51:22,703 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x8d-\xd9\xf8\x06H\\\xb8\xa2\xb8\x1e\xd8',)
2021-12-18 02:51:22,843 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:22,859 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80')
2021-12-18 02:51:22,859 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80',)
2021-12-18 02:51:23,405 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:23,405 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80')
2021-12-18 02:51:23,405 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01zTZYfJ\x0c\x94\x0c\x06<\x80',)
2021-12-18 02:51:23,437 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:23,437 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!ñ\x04+ðsïd`AÙÌÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xf1\x04+\xf0s\xefd`A\xd9\xcc\xc8')
2021-12-18 02:51:23,437 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xf1\x04+\xf0s\xefd`A\xd9\xcc\xc8',)
2021-12-18 02:51:26,608 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:26,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00i®Ø\x92{ä_B\x16\x06ÝÊ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00i\xae\xd8\x92{\xe4_B\x16\x06\xdd\xca')
2021-12-18 02:51:26,608 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00i\xae\xd8\x92{\xe4_B\x16\x06\xdd\xca',)
2021-12-18 02:51:36,762 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 02:51:36,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x84×\x96$ó\x1f¾ÊW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x84\xd7\x96$\xf3\x1f\xbe\xcaW')
2021-12-18 02:51:36,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x84\xd7\x96$\xf3\x1f\xbe\xcaW',)
2021-12-18 02:51:39,964 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:39,964 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x18óv\x03òA·k}6eÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x18\xf3v\x03\xf2A\xb7k}6e\xc4')
2021-12-18 02:51:39,964 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\x18\xf3v\x03\xf2A\xb7k}6e\xc4',)
2021-12-18 02:51:43,135 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 02:51:43,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00Á<lJà\x7f\x98d7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xc1<lJ\xe0\x7f\x98d7')
2021-12-18 02:51:43,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00H\x00\xc1<lJ\xe0\x7f\x98d7',)
2021-12-18 02:51:46,338 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:46,338 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00å\x93\x92]\x01\x1b\x9f\x12Ë7<°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\xe5\x93\x92]\x01\x1b\x9f\x12\xcb7<\xb0')
2021-12-18 02:51:46,338 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00\xe5\x93\x92]\x01\x1b\x9f\x12\xcb7<\xb0',)
2021-12-18 02:51:47,041 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-18 02:51:47,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÁ\x80P\x00úaÇIl(%Ñ!\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80P\x00\xfaa\xc7Il(%\xd1!\x06')
2021-12-18 02:51:47,041 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80P\x00\xfaa\xc7Il(%\xd1!\x06',)
2021-12-18 02:51:47,228 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:47,228 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\'ó\x18Cv?÷Ð³\x84á\x08",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\'\xf3\x18Cv?\xf7\xd0\xb3\x84\xe1\x08")
2021-12-18 02:51:47,228 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01'\xf3\x18Cv?\xf7\xd0\xb3\x84\xe1\x08",)
2021-12-18 02:51:47,806 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:47,806 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\'ó\x18Cv?÷Ð³\x84á\x08",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01\'\xf3\x18Cv?\xf7\xd0\xb3\x84\xe1\x08")
2021-12-18 02:51:47,806 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x01'\xf3\x18Cv?\xf7\xd0\xb3\x84\xe1\x08",)
2021-12-18 02:51:47,837 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:47,837 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X!3Í¹Ó§7GÕ|.\x97L',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!3\xcd\xb9\xd3\xa77G\xd5|.\x97L')
2021-12-18 02:51:47,837 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X!3\xcd\xb9\xd3\xa77G\xd5|.\x97L',)
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 02:51:48,009 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-12-18 02:51:48,009 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-12-18 02:51:48,009 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 02:51:48,009 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-12-18 02:51:48,009 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-01-C
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 02:51:48,009 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 02:51:48,056 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:48,056 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x92ÎíõÕ_\x0eæxüÝ¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x92\xce\xed\xf5\xd5_\x0e\xe6x\xfc\xdd\xaf')
2021-12-18 02:51:48,056 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\x92\xce\xed\xf5\xd5_\x0e\xe6x\xfc\xdd\xaf',)
2021-12-18 02:51:58,288 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:58,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01/¾^ë1t\x08Ý\x00\x18:t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01/\xbe^\xeb1t\x08\xdd\x00\x18:t')
2021-12-18 02:51:58,288 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l\x01/\xbe^\xeb1t\x08\xdd\x00\x18:t',)
2021-12-18 02:51:58,319 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:51:58,319 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00l!à!¡Zß\r\x13Ý;.âj',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\xe0!\xa1Z\xdf\r\x13\xdd;.\xe2j')
2021-12-18 02:51:58,319 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00l!\xe0!\xa1Z\xdf\r\x13\xdd;.\xe2j',)
2021-12-18 02:52:01,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:01,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00Ý\x87(\x9bË©Ó3\x81´zË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xdd\x87(\x9b\xcb\xa9\xd33\x81\xb4z\xcb')
2021-12-18 02:52:01,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80t\x00\xdd\x87(\x9b\xcb\xa9\xd33\x81\xb4z\xcb',)
2021-12-18 02:52:12,222 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 02:52:12,222 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00]\x14õØìU\x82.^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00]\x14\xf5\xd8\xecU\x82.^')
2021-12-18 02:52:12,222 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00x\x00]\x14\xf5\xd8\xecU\x82.^',)
2021-12-18 02:52:15,378 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:15,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00tÿ\x83\x90¢PåoßWÇ\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00t\xff\x83\x90\xa2P\xe5o\xdfW\xc7\x16')
2021-12-18 02:52:15,378 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x80\x00t\xff\x83\x90\xa2P\xe5o\xdfW\xc7\x16',)
2021-12-18 02:52:18,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-12-18 02:52:18,565 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x00dúæMá¯¸\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x00d\xfa\xe6M\xe1\xaf\xb8\x86')
2021-12-18 02:52:18,565 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x84\x00\x00d\xfa\xe6M\xe1\xaf\xb8\x86',)
2021-12-18 02:52:21,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 02:52:21,767 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00×íÑ\xa0\x7fÔÙ¨\x18ÐõÙ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\xd7\xed\xd1\xa0\x7f\xd4\xd9\xa8\x18\xd0\xf5\xd9')
2021-12-18 02:52:21,767 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x88\x00\xd7\xed\xd1\xa0\x7f\xd4\xd9\xa8\x18\xd0\xf5\xd9',)
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2021-12-18 02:52:21,907 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
